Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,15,15,,,Albania
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,14.90,14.90,4,3,,,Albania
080540 - Grapefruit,,1.93,1.93,3,,,,Albania
080590 - Other,,14.90,14.90,1,,,,Albania
080610 - Fresh,,18.03,18.03,10,7,,,Albania
080620 - Dried,,2.80,2.80,6,,,,Albania
080711 - - Watermelons,,10.30,10.30,1,,,,Albania
080719 - - Other,,10.30,10.30,1,,,,Albania
080720 - Papaws (papayas),,2.00,2.00,1,,,,Albania
080810 - Apples,,,,13,13,,,Albania
080820 - Pears and quinces,,8.40,8.40,9,8,,,Albania
080910 - Apricots,,,,5,5,,,Albania
080920 - Cherries,,,,14,14,,,Albania
"080930 - Peaches, including nectarines",,,,10,10,,,Albania
080940 - Plums and sloes,,14.00,14.00,5,4,,,Albania
081010 - Strawberries,,12.60,12.60,3,1,,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.35,10.35,2,,,,Albania
"081030 - Black, white or red currants and gooseberries",,10.20,10.20,3,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.50,4.50,4,,,,Albania
081050 - Kiwifruit,,10.03,10.03,3,,,,Albania
081090 - Other,,6.97,6.97,3,,,,Albania
081110 - Strawberries,,19.80,19.80,3,1,,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,16.50,16.50,7,1,,,Albania
081190 - Other,,15.26,15.26,10,2,,,Albania
081210 - Cherries,,9.90,9.90,1,,,,Albania
081220 - Strawberries,,9.90,9.90,1,,,,Albania
081290 - Other,,9.63,9.63,8,,,,Albania
081310 - Apricots,,6.30,6.30,1,,,,Albania
081320 - Prunes,,10.80,10.80,1,,,,Albania
081330 - Apples,"315,581",5.60,5.60,1,,,,Albania
081340 - Other fruit,"366,306",3.78,3.78,6,,,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,8.14,8.14,7,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions","25,334",1.80,1.80,1,,,,Albania
,1996,"1,119,260",8.64,8.64,220,109,,,Albania
080111 - - Desiccated,"33,674",0.00,0.00,1,,,,Albania
080119 - - Other,,0.00,0.00,1,,,,Albania
080121 - - In shell,,0.00,0.00,1,,,,Albania
080122 - - Shelled,,0.00,0.00,1,,,,Albania
080131 - - In shell,,0.00,0.00,1,,,,Albania
080132 - - Shelled,,0.00,0.00,1,,,,Albania
080211 - - In shell,,3.25,3.25,2,,,,Albania
080212 - - Shelled,"2,908",2.90,2.90,2,,,,Albania
080221 - - In shell,,3.70,3.70,1,,,,Albania
080222 - - Shelled,,3.70,3.70,1,,,,Albania
080231 - - In shell,"1,879",6.70,6.70,1,,,,Albania
080232 - - Shelled,,7.00,7.00,1,,,,Albania
080240 - Chestnuts (Castanea spp.),"29,090",6.50,6.50,1,,,,Albania
080250 - Pistachios,,1.90,1.90,1,,,,Albania
080290 - Other,"213,471",1.20,1.20,5,,,,Albania
"080300 Bananas, including plantains, fresh or dried",,18.70,18.70,3,1,,,Albania
080410 - Dates,,10.60,10.60,1,,,,Albania
080420 - Figs,,7.90,7.90,2,,,,Albania
080430 - Pineapples,,7.90,7.90,1,,,,Albania
080440 - Avocados,,5.00,5.00,3,,,,Albania
"080450 - Guavas, mangoes and mangosteens",,4.00,4.00,1,,,,Albania
080510 - Oranges,,17.13,17.13,27,24,,,Albania
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,15,15,,,Albania
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,14.90,14.90,4,3,,,Albania
080540 - Grapefruit,,1.93,1.93,3,,,,Albania
080590 - Other,,14.90,14.90,1,,,,Albania
080610 - Fresh,,18.03,18.03,10,7,,,Albania
080620 - Dried,,2.80,2.80,6,,,,Albania
080711 - - Watermelons,,10.30,10.30,1,,,,Albania
080719 - - Other,,10.30,10.30,1,,,,Albania
080720 - Papaws (papayas),,2.00,2.00,1,,,,Albania
080810 - Apples,,,,13,13,,,Albania
080820 - Pears and quinces,,8.40,8.40,9,8,,,Albania
080910 - Apricots,,,,5,5,,,Albania
080920 - Cherries,,,,14,14,,,Albania
"080930 - Peaches, including nectarines","9,650",,,10,10,,,Albania
080940 - Plums and sloes,,14.00,14.00,5,4,,,Albania
081010 - Strawberries,,13.10,13.10,3,1,,,Albania
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.75,10.75,2,,,,Albania
"081030 - Black, white or red currants and gooseberries","37,216",10.60,10.60,3,,,,Albania
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.65,4.65,4,,,,Albania
081050 - Kiwifruit,,10.30,10.30,1,,,,Albania
081090 - Other,,8.30,8.30,3,,,,Albania
081110 - Strawberries,,20.55,20.55,3,1,,,Albania
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,17.12,17.12,7,1,,,Albania
081190 - Other,,16.14,16.14,10,2,,,Albania
081210 - Cherries,"15,034",10.30,10.30,1,,,,Albania
081220 - Strawberries,,10.30,10.30,1,,,,Albania
081290 - Other,,10.05,10.05,8,,,,Albania
081310 - Apricots,,6.50,6.50,1,,,,Albania
081320 - Prunes,,11.20,11.20,1,,,,Albania
081330 - Apples,"426,433",6.40,6.40,1,,,,Albania
081340 - Other fruit,"335,633",4.13,4.13,6,,,,Albania
081350 - Mixtures of nuts or dried fruits of this Chapter,,8.59,8.59,7,,,,Albania
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions","14,272",1.90,1.90,1,,,,Albania
