Importer,Year,Value,Ad val. duties,Number of lines,Armenia
,(US$),Simple average,MFN duties,Pref. duties,Armenia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Armenia
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Armenia
040690 - Other cheese,"454,317",11.61,11.18,50,15,1,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Armenia
040811 -- Dried,,,,1,1,,,Armenia
040819 -- Other,,,,1,1,,,Armenia
040891 -- Dried,,,,1,1,,,Armenia
040899 -- Other,,,,1,1,,,Armenia
040900 Natural honey.,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Armenia
,2005,"213,411",12.38,11.66,251,126,9,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Armenia
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 -- Other,,17.50,17.50,3,1,,,Armenia
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 -- Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.00,19.00,4,1,,,Armenia
040390 - Other,,19.00,19.00,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Armenia
040490 - Other,,12.50,9.38,5,2,1,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Armenia
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Armenia
040690 - Other cheese,"129,986",11.61,11.18,50,15,1,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Armenia
040811 -- Dried,,,,1,1,,,Armenia
040819 -- Other,,,,1,1,,,Armenia
040891 -- Dried,,,,1,1,,,Armenia
040899 -- Other,,,,1,1,,,Armenia
040900 Natural honey.,"83,425",,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Armenia
,2004,"273,311",12.38,11.66,251,126,14,2,Armenia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Armenia
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 -- Other,,17.50,17.50,3,1,,,Armenia
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 -- Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.00,19.00,4,1,,,Armenia
040390 - Other,,19.00,19.00,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Armenia
040490 - Other,,12.50,9.38,5,2,1,,Armenia
040510 - Butter,,,,3,3,1,1,Armenia
040520 - Dairy spreads,,8.80,6.67,8,5,3,1,Armenia
040590 - Other,,10.00,10.00,3,1,1,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Armenia
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Armenia
040690 - Other cheese,"31,350",11.61,11.18,50,15,2,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Armenia
040811 -- Dried,,,,1,1,,,Armenia
040819 -- Other,,,,1,1,,,Armenia
040891 -- Dried,,,,1,1,,,Armenia
040899 -- Other,,,,1,1,,,Armenia
040900 Natural honey.,"241,961",,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Armenia
,2003,"235,519",12.38,11.66,251,126,14,2,Armenia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Armenia
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 -- Other,,17.50,17.50,3,1,,,Armenia
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 -- Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.00,19.00,4,1,,,Armenia
040390 - Other,,19.00,19.00,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Armenia
040490 - Other,,12.50,9.38,5,2,1,,Armenia
040510 - Butter,,,,3,3,1,1,Armenia
040520 - Dairy spreads,,8.80,6.67,8,5,3,1,Armenia
040590 - Other,,10.00,10.00,3,1,1,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Armenia
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Armenia
040690 - Other cheese,"163,507",11.61,11.18,50,15,2,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Armenia
040811 -- Dried,,,,1,1,,,Armenia
040819 -- Other,,,,1,1,,,Armenia
040891 -- Dried,,,,1,1,,,Armenia
040899 -- Other,,,,1,1,,,Armenia
040900 Natural honey.,"72,012",,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Armenia
,2002,"24,250",12.38,11.90,251,126,7,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Armenia
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 -- Other,,17.50,17.50,3,1,,,Armenia
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 -- Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.00,19.00,4,1,,,Armenia
040390 - Other,,19.00,19.00,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Armenia
040490 - Other,,12.50,9.38,5,2,1,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Armenia
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Armenia
040690 - Other cheese,"24,250",11.61,11.61,50,15,,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Armenia
040811 -- Dried,,,,1,1,,,Armenia
040819 -- Other,,,,1,1,,,Armenia
040891 -- Dried,,,,1,1,,,Armenia
040899 -- Other,,,,1,1,,,Armenia
040900 Natural honey.,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Armenia
,2001,,12.38,11.90,251,126,7,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Armenia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 - - Other,,17.50,17.50,3,1,,,Armenia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 - - Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.00,19.00,4,1,,,Armenia
040390 - Other,,19.00,19.00,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Armenia
040490 - Other,,12.50,9.38,5,2,1,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Armenia
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Armenia
040690 - Other cheese,,11.61,11.61,50,15,,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Armenia
040811 - - Dried,,,,1,1,,,Armenia
040819 - - Other,,,,1,1,,,Armenia
040891 - - Dried,,,,1,1,,,Armenia
040899 - - Other,,,,1,1,,,Armenia
040900 Natural honey,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.10,0.00,1,,1,,Armenia
,2000,,12.38,11.90,251,126,7,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Armenia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 - - Other,,17.50,17.50,3,1,,,Armenia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 - - Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.00,19.00,4,1,,,Armenia
040390 - Other,,19.00,19.00,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Armenia
040490 - Other,,12.50,9.38,5,2,1,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Armenia
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Armenia
040690 - Other cheese,,11.61,11.61,50,15,,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Armenia
040811 - - Dried,,,,1,1,,,Armenia
040819 - - Other,,,,1,1,,,Armenia
040891 - - Dried,,,,1,1,,,Armenia
040899 - - Other,,,,1,1,,,Armenia
040900 Natural honey,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.10,0.00,1,,1,,Armenia
,1999,,12.50,12.01,251,126,7,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Armenia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 - - Other,,17.50,17.50,3,1,,,Armenia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 - - Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.17,19.17,4,1,,,Armenia
040390 - Other,,19.17,19.17,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.60,8.67,8,5,1,,Armenia
040490 - Other,,12.60,9.45,5,2,1,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,9.00,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.90,8.23,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,13.06,13.06,38,13,,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.63,12.63,36,13,,,Armenia
040640 - Blue-veined cheese,,13.66,13.66,9,1,,,Armenia
040690 - Other cheese,,11.75,11.75,50,15,,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Armenia
040811 - - Dried,,,,1,1,,,Armenia
040819 - - Other,,,,1,1,,,Armenia
040891 - - Dried,,,,1,1,,,Armenia
040899 - - Other,,,,1,1,,,Armenia
040900 Natural honey,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.30,0.00,1,,1,,Armenia
,1998,,12.61,12.11,251,126,7,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Armenia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 - - Other,,17.50,17.50,3,1,,,Armenia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 - - Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.33,19.33,4,1,,,Armenia
040390 - Other,,19.33,19.33,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.67,8.67,8,5,1,,Armenia
040490 - Other,,12.67,9.50,5,2,1,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,9.20,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.92,8.25,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,13.18,13.18,38,13,,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.70,12.70,36,13,,,Armenia
040640 - Blue-veined cheese,,13.95,13.95,9,1,,,Armenia
040690 - Other cheese,,11.88,11.88,50,15,,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Armenia
040811 - - Dried,,,,1,1,,,Armenia
040819 - - Other,,,,1,1,,,Armenia
040891 - - Dried,,,,1,1,,,Armenia
040899 - - Other,,,,1,1,,,Armenia
040900 Natural honey,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.60,0.00,1,,1,,Armenia
,1997,,12.73,12.22,251,126,7,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Armenia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 - - Other,,17.50,17.50,3,1,,,Armenia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 - - Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.50,19.50,4,1,,,Armenia
040390 - Other,,19.50,19.50,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.73,8.67,8,5,1,,Armenia
040490 - Other,,12.73,9.55,5,2,1,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,9.40,6.67,8,5,1,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.93,8.27,21,9,2,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,13.30,13.30,38,13,,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.78,12.78,36,13,,,Armenia
040640 - Blue-veined cheese,,14.26,14.26,9,1,,,Armenia
040690 - Other cheese,,12.02,12.02,50,15,,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Armenia
040811 - - Dried,,,,1,1,,,Armenia
040819 - - Other,,,,1,1,,,Armenia
040891 - - Dried,,,,1,1,,,Armenia
040899 - - Other,,,,1,1,,,Armenia
040900 Natural honey,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.80,0.00,1,,1,,Armenia
,1996,,12.85,12.85,251,126,,,Armenia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Armenia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Armenia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Armenia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Armenia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Armenia
040229 - - Other,,17.50,17.50,3,1,,,Armenia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Armenia
040299 - - Other,,17.50,17.50,9,7,,,Armenia
040310 - Yogurt,,19.67,19.67,4,1,,,Armenia
040390 - Other,,19.67,19.67,20,17,,,Armenia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.83,11.83,8,5,,,Armenia
040490 - Other,,12.83,12.83,5,2,,,Armenia
040510 - Butter,,,,3,3,,,Armenia
040520 - Dairy spreads,,9.60,9.60,8,5,,,Armenia
040590 - Other,,10.00,10.00,3,1,,,Armenia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.96,9.96,21,9,,,Armenia
"040620 - Grated or powdered cheese, of all kinds",,13.43,13.43,38,13,,,Armenia
"040630 - Processed cheese, not grated or powdered",,12.87,12.87,36,13,,,Armenia
040640 - Blue-veined cheese,,14.55,14.55,9,1,,,Armenia
040690 - Other cheese,,12.16,12.16,50,15,,,Armenia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Armenia
040811 - - Dried,,,,1,1,,,Armenia
040819 - - Other,,,,1,1,,,Armenia
040891 - - Dried,,,,1,1,,,Armenia
040899 - - Other,,,,1,1,,,Armenia
040900 Natural honey,,,,1,1,,,Armenia
"041000 Edible products of animal origin, not elsewhere specified or included",,2.00,2.00,1,,,,Armenia
