Importer,Year,Value,Ad val. duties,Number of lines,Ukraine
,(US$),Simple average,MFN duties,Pref. duties,Ukraine
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Ukraine
080440 - Avocados,,10.00,10.00,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Ukraine
080510 - Oranges,,10.00,10.00,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Ukraine
080540 - Grapefruit,,10.00,10.00,1,,,,Ukraine
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Ukraine
080590 - Other,,10.00,10.00,1,,,,Ukraine
080610 - Fresh,,10.00,10.00,1,,,,Ukraine
080620 - Dried,,10.00,10.00,1,,,,Ukraine
080711 -- Watermelons,,10.00,10.00,1,,,,Ukraine
080719 -- Other,,10.00,10.00,1,,,,Ukraine
080720 - Papaws (papayas),,10.00,10.00,1,,,,Ukraine
080810 - Apples,,10.00,10.00,1,,,,Ukraine
080820 - Pears and quinces,,10.00,10.00,2,,,,Ukraine
080910 - Apricots,,10.00,10.00,1,,,,Ukraine
080920 - Cherries,,10.00,10.00,1,,,,Ukraine
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Ukraine
080940 - Plums and sloes,,10.00,10.00,1,,,,Ukraine
081010 - Strawberries,,10.00,10.00,1,,,,Ukraine
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Ukraine
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Ukraine
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Ukraine
081050 - Kiwifruit,,10.00,10.00,1,,,,Ukraine
081060 - Durians,,10.00,10.00,1,,,,Ukraine
081090 - Other,,10.00,10.00,1,,,,Ukraine
081110 - Strawberries,,10.00,10.00,1,,,,Ukraine
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Ukraine
081190 - Other,,10.00,10.00,1,,,,Ukraine
081210 - Cherries,,10.00,10.00,1,,,,Ukraine
081290 - Other,,10.00,10.00,1,,,,Ukraine
081310 - Apricots,,10.00,10.00,1,,,,Ukraine
081320 - Prunes,,10.00,10.00,2,,,,Ukraine
081330 - Apples,,10.00,10.00,1,,,,Ukraine
081340 - Other fruit,,10.00,10.00,2,,,,Ukraine
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Ukraine
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Ukraine
,2004,,10.58,10.58,64,,,,Ukraine
080111 -- Dessicated,,32.50,32.50,2,,,,Ukraine
080119 -- Other,,10.00,10.00,1,,,,Ukraine
080121 -- In shell,,10.00,10.00,1,,,,Ukraine
080122 -- Shelled,,10.00,10.00,1,,,,Ukraine
080131 -- In shell,,10.00,10.00,1,,,,Ukraine
080132 -- Shelled,,10.00,10.00,1,,,,Ukraine
080211 -- In shell,,10.00,10.00,1,,,,Ukraine
080212 -- Shelled,,10.00,10.00,1,,,,Ukraine
080221 -- In shell,,6.00,6.00,1,,,,Ukraine
080222 -- Shelled,,6.00,6.00,1,,,,Ukraine
080231 -- In shell,,10.00,10.00,1,,,,Ukraine
080232 -- Shelled,,10.00,10.00,1,,,,Ukraine
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,Ukraine
080250 - Pistachios,,10.00,10.00,1,,,,Ukraine
080290 - Other,,10.00,10.00,1,,,,Ukraine
"080300 Bananas, including plantains, fresh or dried.",,10.00,10.00,1,,,,Ukraine
080410 - Dates,,10.00,10.00,2,,,,Ukraine
080420 - Figs,,10.00,10.00,2,,,,Ukraine
080430 - Pineapples,,10.00,10.00,1,,,,Ukraine
080440 - Avocados,,10.00,10.00,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Ukraine
080510 - Oranges,,10.00,10.00,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Ukraine
080540 - Grapefruit,,10.00,10.00,1,,,,Ukraine
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Ukraine
080590 - Other,,10.00,10.00,1,,,,Ukraine
080610 - Fresh,,10.00,10.00,1,,,,Ukraine
080620 - Dried,,10.00,10.00,1,,,,Ukraine
080711 -- Watermelons,,10.00,10.00,1,,,,Ukraine
080719 -- Other,,10.00,10.00,1,,,,Ukraine
080720 - Papaws (papayas),,10.00,10.00,1,,,,Ukraine
080810 - Apples,,10.00,10.00,1,,,,Ukraine
080820 - Pears and quinces,,10.00,10.00,2,,,,Ukraine
080910 - Apricots,,10.00,10.00,1,,,,Ukraine
080920 - Cherries,,10.00,10.00,1,,,,Ukraine
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Ukraine
080940 - Plums and sloes,,10.00,10.00,1,,,,Ukraine
081010 - Strawberries,,10.00,10.00,1,,,,Ukraine
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Ukraine
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Ukraine
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Ukraine
081050 - Kiwifruit,,10.00,10.00,1,,,,Ukraine
081060 - Durians,,10.00,10.00,1,,,,Ukraine
081090 - Other,,10.00,10.00,1,,,,Ukraine
081110 - Strawberries,,10.00,10.00,1,,,,Ukraine
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Ukraine
081190 - Other,,10.00,10.00,1,,,,Ukraine
081210 - Cherries,,10.00,10.00,1,,,,Ukraine
081290 - Other,,10.00,10.00,1,,,,Ukraine
081310 - Apricots,,10.00,10.00,1,,,,Ukraine
081320 - Prunes,,10.00,10.00,2,,,,Ukraine
081330 - Apples,,10.00,10.00,1,,,,Ukraine
081340 - Other fruit,,10.00,10.00,2,,,,Ukraine
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Ukraine
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Ukraine
,2003,,12.05,12.05,64,,,,Ukraine
080111 -- Dessicated,,33.25,33.25,2,,,,Ukraine
080119 -- Other,,11.50,11.50,1,,,,Ukraine
080121 -- In shell,,11.50,11.50,1,,,,Ukraine
080122 -- Shelled,,11.50,11.50,1,,,,Ukraine
080131 -- In shell,,11.50,11.50,1,,,,Ukraine
080132 -- Shelled,,11.50,11.50,1,,,,Ukraine
080211 -- In shell,,11.50,11.50,1,,,,Ukraine
080212 -- Shelled,,11.50,11.50,1,,,,Ukraine
080221 -- In shell,,7.50,7.50,1,,,,Ukraine
080222 -- Shelled,,7.50,7.50,1,,,,Ukraine
080231 -- In shell,,11.50,11.50,1,,,,Ukraine
080232 -- Shelled,,11.50,11.50,1,,,,Ukraine
080240 - Chestnuts (Castanea spp.),,11.50,11.50,1,,,,Ukraine
080250 - Pistachios,,11.50,11.50,1,,,,Ukraine
080290 - Other,,11.50,11.50,1,,,,Ukraine
"080300 Bananas, including plantains, fresh or dried.",,11.50,11.50,1,,,,Ukraine
080410 - Dates,,11.50,11.50,2,,,,Ukraine
080420 - Figs,,11.50,11.50,2,,,,Ukraine
080430 - Pineapples,,11.50,11.50,1,,,,Ukraine
080440 - Avocados,,11.50,11.50,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,11.50,11.50,3,,,,Ukraine
080510 - Oranges,,11.50,11.50,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,11.50,11.50,1,,,,Ukraine
080540 - Grapefruit,,11.50,11.50,1,,,,Ukraine
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,11.50,11.50,1,,,,Ukraine
080590 - Other,,11.50,11.50,1,,,,Ukraine
080610 - Fresh,,11.50,11.50,1,,,,Ukraine
080620 - Dried,,11.50,11.50,1,,,,Ukraine
080711 -- Watermelons,,11.50,11.50,1,,,,Ukraine
080719 -- Other,,11.50,11.50,1,,,,Ukraine
080720 - Papaws (papayas),,11.50,11.50,1,,,,Ukraine
080810 - Apples,,11.50,11.50,1,,,,Ukraine
080820 - Pears and quinces,,11.50,11.50,2,,,,Ukraine
080910 - Apricots,,11.50,11.50,1,,,,Ukraine
080920 - Cherries,,11.50,11.50,1,,,,Ukraine
"080930 - Peaches, including nectarines",,11.50,11.50,2,,,,Ukraine
080940 - Plums and sloes,,11.50,11.50,1,,,,Ukraine
081010 - Strawberries,,11.50,11.50,1,,,,Ukraine
"081020 - Raspberries, blackberries, mulberries and loganberries",,11.50,11.50,1,,,,Ukraine
"081030 - Black, white or red currants and gooseberries",,11.50,11.50,1,,,,Ukraine
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,11.50,11.50,1,,,,Ukraine
081050 - Kiwifruit,,11.50,11.50,1,,,,Ukraine
081060 - Durians,,11.50,11.50,1,,,,Ukraine
081090 - Other,,11.50,11.50,1,,,,Ukraine
081110 - Strawberries,,11.50,11.50,1,,,,Ukraine
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,11.50,11.50,1,,,,Ukraine
081190 - Other,,11.50,11.50,1,,,,Ukraine
081210 - Cherries,,11.50,11.50,1,,,,Ukraine
081290 - Other,,11.50,11.50,1,,,,Ukraine
081310 - Apricots,,11.50,11.50,1,,,,Ukraine
081320 - Prunes,,11.50,11.50,2,,,,Ukraine
081330 - Apples,,11.50,11.50,1,,,,Ukraine
081340 - Other fruit,,11.50,11.50,2,,,,Ukraine
081350 - Mixtures of nuts or dried fruits of this Chapter,,11.50,11.50,1,,,,Ukraine
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,11.50,11.50,1,,,,Ukraine
,2002,,12.07,12.07,62,,,,Ukraine
080111 -- Dessicated,,33.25,33.25,2,,,,Ukraine
080119 -- Other,,11.50,11.50,1,,,,Ukraine
080121 -- In shell,,11.50,11.50,1,,,,Ukraine
080122 -- Shelled,,11.50,11.50,1,,,,Ukraine
080131 -- In shell,,11.50,11.50,1,,,,Ukraine
080132 -- Shelled,,11.50,11.50,1,,,,Ukraine
080211 -- In shell,,11.50,11.50,1,,,,Ukraine
080212 -- Shelled,,11.50,11.50,1,,,,Ukraine
080221 -- In shell,,7.50,7.50,1,,,,Ukraine
080222 -- Shelled,,7.50,7.50,1,,,,Ukraine
080231 -- In shell,,11.50,11.50,1,,,,Ukraine
080232 -- Shelled,,11.50,11.50,1,,,,Ukraine
080240 - Chestnuts (Castanea spp.),,11.50,11.50,1,,,,Ukraine
080250 - Pistachios,,11.50,11.50,1,,,,Ukraine
080290 - Other,,11.50,11.50,1,,,,Ukraine
"080300 Bananas, including plantains, fresh or dried.",,11.50,11.50,1,,,,Ukraine
080410 - Dates,,11.50,11.50,2,,,,Ukraine
080420 - Figs,,11.50,11.50,2,,,,Ukraine
080430 - Pineapples,,11.50,11.50,1,,,,Ukraine
080440 - Avocados,,11.50,11.50,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,11.50,11.50,1,,,,Ukraine
080510 - Oranges,,11.50,11.50,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,11.50,11.50,1,,,,Ukraine
080540 - Grapefruit,,11.50,11.50,1,,,,Ukraine
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,11.50,11.50,1,,,,Ukraine
080590 - Other,,11.50,11.50,1,,,,Ukraine
080610 - Fresh,,11.50,11.50,1,,,,Ukraine
080620 - Dried,,11.50,11.50,1,,,,Ukraine
080711 -- Watermelons,,11.50,11.50,1,,,,Ukraine
080719 -- Other,,11.50,11.50,1,,,,Ukraine
080720 - Papaws (papayas),,11.50,11.50,1,,,,Ukraine
080810 - Apples,,11.50,11.50,1,,,,Ukraine
080820 - Pears and quinces,,11.50,11.50,2,,,,Ukraine
080910 - Apricots,,11.50,11.50,1,,,,Ukraine
080920 - Cherries,,11.50,11.50,1,,,,Ukraine
"080930 - Peaches, including nectarines",,11.50,11.50,2,,,,Ukraine
080940 - Plums and sloes,,11.50,11.50,1,,,,Ukraine
081010 - Strawberries,,11.50,11.50,1,,,,Ukraine
"081020 - Raspberries, blackberries, mulberries and loganberries",,11.50,11.50,1,,,,Ukraine
"081030 - Black, white or red currants and gooseberries",,11.50,11.50,1,,,,Ukraine
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,11.50,11.50,1,,,,Ukraine
081050 - Kiwifruit,,11.50,11.50,1,,,,Ukraine
081060 - Durians,,11.50,11.50,1,,,,Ukraine
081090 - Other,,11.50,11.50,1,,,,Ukraine
081110 - Strawberries,,11.50,11.50,1,,,,Ukraine
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,11.50,11.50,1,,,,Ukraine
081190 - Other,,11.50,11.50,1,,,,Ukraine
081210 - Cherries,,11.50,11.50,1,,,,Ukraine
081290 - Other,,11.50,11.50,1,,,,Ukraine
081310 - Apricots,,11.50,11.50,1,,,,Ukraine
081320 - Prunes,,11.50,11.50,2,,,,Ukraine
081330 - Apples,,11.50,11.50,1,,,,Ukraine
081340 - Other fruit,,11.50,11.50,2,,,,Ukraine
081350 - Mixtures of nuts or dried fruits of this Chapter,,11.50,11.50,1,,,,Ukraine
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,11.50,11.50,1,,,,Ukraine
,2001,,13.06,13.06,62,,,,Ukraine
080111 - - Desiccated,,33.75,33.75,2,,,,Ukraine
080119 - - Other,,12.50,12.50,1,,,,Ukraine
080121 - - In shell,,12.50,12.50,1,,,,Ukraine
080122 - - Shelled,,12.50,12.50,1,,,,Ukraine
080131 - - In shell,,12.50,12.50,1,,,,Ukraine
080132 - - Shelled,,12.50,12.50,1,,,,Ukraine
080211 - - In shell,,12.50,12.50,1,,,,Ukraine
080212 - - Shelled,,12.50,12.50,1,,,,Ukraine
080221 - - In shell,,8.50,8.50,1,,,,Ukraine
080222 - - Shelled,,8.50,8.50,1,,,,Ukraine
080231 - - In shell,,12.50,12.50,1,,,,Ukraine
080232 - - Shelled,,12.50,12.50,1,,,,Ukraine
080240 - Chestnuts (Castanea spp.),,12.50,12.50,1,,,,Ukraine
080250 - Pistachios,,12.50,12.50,1,,,,Ukraine
080290 - Other,,12.50,12.50,1,,,,Ukraine
"080300 Bananas, including plantains, fresh or dried",,12.50,12.50,1,,,,Ukraine
080410 - Dates,,12.50,12.50,2,,,,Ukraine
080420 - Figs,,12.50,12.50,2,,,,Ukraine
080430 - Pineapples,,12.50,12.50,1,,,,Ukraine
080440 - Avocados,,12.50,12.50,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,12.50,12.50,1,,,,Ukraine
080510 - Oranges,,12.50,12.50,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,12.50,12.50,1,,,,Ukraine
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,12.50,12.50,1,,,,Ukraine
080540 - Grapefruit,,12.50,12.50,1,,,,Ukraine
080590 - Other,,12.50,12.50,1,,,,Ukraine
080610 - Fresh,,12.50,12.50,1,,,,Ukraine
080620 - Dried,,12.50,12.50,1,,,,Ukraine
080711 - - Watermelons,,12.50,12.50,1,,,,Ukraine
080719 - - Other,,12.50,12.50,1,,,,Ukraine
080720 - Papaws (papayas),,12.50,12.50,1,,,,Ukraine
080810 - Apples,,12.50,12.50,1,,,,Ukraine
080820 - Pears and quinces,,12.50,12.50,2,,,,Ukraine
080910 - Apricots,,12.50,12.50,1,,,,Ukraine
080920 - Cherries,,12.50,12.50,1,,,,Ukraine
"080930 - Peaches, including nectarines",,12.50,12.50,2,,,,Ukraine
080940 - Plums and sloes,,12.50,12.50,1,,,,Ukraine
081010 - Strawberries,,12.50,12.50,1,,,,Ukraine
"081020 - Raspberries, blackberries, mulberries and loganberries",,12.50,12.50,1,,,,Ukraine
"081030 - Black, white or red currants and gooseberries",,12.50,12.50,1,,,,Ukraine
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,12.50,12.50,1,,,,Ukraine
081050 - Kiwifruit,,12.50,12.50,1,,,,Ukraine
081090 - Other,,12.50,12.50,1,,,,Ukraine
081110 - Strawberries,,12.50,12.50,1,,,,Ukraine
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,12.50,12.50,1,,,,Ukraine
081190 - Other,,12.50,12.50,1,,,,Ukraine
081210 - Cherries,,12.50,12.50,1,,,,Ukraine
081220 - Strawberries,,12.50,12.50,1,,,,Ukraine
081290 - Other,,12.50,12.50,1,,,,Ukraine
081310 - Apricots,,12.50,12.50,1,,,,Ukraine
081320 - Prunes,,12.50,12.50,2,,,,Ukraine
081330 - Apples,,12.50,12.50,1,,,,Ukraine
081340 - Other fruit,,12.50,12.50,2,,,,Ukraine
081350 - Mixtures of nuts or dried fruits of this Chapter,,12.50,12.50,1,,,,Ukraine
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,12.50,12.50,1,,,,Ukraine
,2000,,12.87,12.87,62,,,,Ukraine
080111 - - Desiccated,,13.00,13.00,2,,,,Ukraine
080119 - - Other,,13.00,13.00,1,,,,Ukraine
080121 - - In shell,,13.00,13.00,1,,,,Ukraine
080122 - - Shelled,,13.00,13.00,1,,,,Ukraine
080131 - - In shell,,13.00,13.00,1,,,,Ukraine
080132 - - Shelled,,13.00,13.00,1,,,,Ukraine
080211 - - In shell,,13.00,13.00,1,,,,Ukraine
080212 - - Shelled,,13.00,13.00,1,,,,Ukraine
080221 - - In shell,,9.00,9.00,1,,,,Ukraine
080222 - - Shelled,,9.00,9.00,1,,,,Ukraine
080231 - - In shell,,13.00,13.00,1,,,,Ukraine
080232 - - Shelled,,13.00,13.00,1,,,,Ukraine
080240 - Chestnuts (Castanea spp.),,13.00,13.00,1,,,,Ukraine
080250 - Pistachios,,13.00,13.00,1,,,,Ukraine
080290 - Other,,13.00,13.00,1,,,,Ukraine
"080300 Bananas, including plantains, fresh or dried",,13.00,13.00,1,,,,Ukraine
080410 - Dates,,13.00,13.00,2,,,,Ukraine
080420 - Figs,,13.00,13.00,2,,,,Ukraine
080430 - Pineapples,,13.00,13.00,1,,,,Ukraine
080440 - Avocados,,13.00,13.00,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,13.00,13.00,1,,,,Ukraine
080510 - Oranges,,13.00,13.00,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,13.00,13.00,1,,,,Ukraine
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.00,13.00,1,,,,Ukraine
080540 - Grapefruit,,13.00,13.00,1,,,,Ukraine
080590 - Other,,13.00,13.00,1,,,,Ukraine
080610 - Fresh,,13.00,13.00,1,,,,Ukraine
080620 - Dried,,13.00,13.00,1,,,,Ukraine
080711 - - Watermelons,,13.00,13.00,1,,,,Ukraine
080719 - - Other,,13.00,13.00,1,,,,Ukraine
080720 - Papaws (papayas),,13.00,13.00,1,,,,Ukraine
080810 - Apples,,13.00,13.00,1,,,,Ukraine
080820 - Pears and quinces,,13.00,13.00,2,,,,Ukraine
080910 - Apricots,,13.00,13.00,1,,,,Ukraine
080920 - Cherries,,13.00,13.00,1,,,,Ukraine
"080930 - Peaches, including nectarines",,13.00,13.00,2,,,,Ukraine
080940 - Plums and sloes,,13.00,13.00,1,,,,Ukraine
081010 - Strawberries,,13.00,13.00,1,,,,Ukraine
"081020 - Raspberries, blackberries, mulberries and loganberries",,13.00,13.00,1,,,,Ukraine
"081030 - Black, white or red currants and gooseberries",,13.00,13.00,1,,,,Ukraine
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,13.00,13.00,1,,,,Ukraine
081050 - Kiwifruit,,13.00,13.00,1,,,,Ukraine
081090 - Other,,13.00,13.00,1,,,,Ukraine
081110 - Strawberries,,13.00,13.00,1,,,,Ukraine
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,13.00,13.00,1,,,,Ukraine
081190 - Other,,13.00,13.00,1,,,,Ukraine
081210 - Cherries,,13.00,13.00,1,,,,Ukraine
081220 - Strawberries,,13.00,13.00,1,,,,Ukraine
081290 - Other,,13.00,13.00,1,,,,Ukraine
081310 - Apricots,,13.00,13.00,1,,,,Ukraine
081320 - Prunes,,13.00,13.00,2,,,,Ukraine
081330 - Apples,,13.00,13.00,1,,,,Ukraine
081340 - Other fruit,,13.00,13.00,2,,,,Ukraine
081350 - Mixtures of nuts or dried fruits of this Chapter,,13.00,13.00,1,,,,Ukraine
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,13.00,13.00,1,,,,Ukraine
,1999,,12.87,12.87,62,,,,Ukraine
080111 - - Desiccated,,13.00,13.00,2,,,,Ukraine
080119 - - Other,,13.00,13.00,1,,,,Ukraine
080121 - - In shell,,13.00,13.00,1,,,,Ukraine
080122 - - Shelled,,13.00,13.00,1,,,,Ukraine
080131 - - In shell,,13.00,13.00,1,,,,Ukraine
080132 - - Shelled,,13.00,13.00,1,,,,Ukraine
080211 - - In shell,,13.00,13.00,1,,,,Ukraine
080212 - - Shelled,,13.00,13.00,1,,,,Ukraine
080221 - - In shell,,9.00,9.00,1,,,,Ukraine
080222 - - Shelled,,9.00,9.00,1,,,,Ukraine
080231 - - In shell,,13.00,13.00,1,,,,Ukraine
080232 - - Shelled,,13.00,13.00,1,,,,Ukraine
080240 - Chestnuts (Castanea spp.),,13.00,13.00,1,,,,Ukraine
080250 - Pistachios,,13.00,13.00,1,,,,Ukraine
080290 - Other,,13.00,13.00,1,,,,Ukraine
"080300 Bananas, including plantains, fresh or dried",,13.00,13.00,1,,,,Ukraine
080410 - Dates,,13.00,13.00,2,,,,Ukraine
080420 - Figs,,13.00,13.00,2,,,,Ukraine
080430 - Pineapples,,13.00,13.00,1,,,,Ukraine
080440 - Avocados,,13.00,13.00,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,13.00,13.00,1,,,,Ukraine
080510 - Oranges,,13.00,13.00,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,13.00,13.00,1,,,,Ukraine
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.00,13.00,1,,,,Ukraine
080540 - Grapefruit,,13.00,13.00,1,,,,Ukraine
080590 - Other,,13.00,13.00,1,,,,Ukraine
080610 - Fresh,,13.00,13.00,1,,,,Ukraine
080620 - Dried,,13.00,13.00,1,,,,Ukraine
080711 - - Watermelons,,13.00,13.00,1,,,,Ukraine
080719 - - Other,,13.00,13.00,1,,,,Ukraine
080720 - Papaws (papayas),,13.00,13.00,1,,,,Ukraine
080810 - Apples,,13.00,13.00,1,,,,Ukraine
080820 - Pears and quinces,,13.00,13.00,2,,,,Ukraine
080910 - Apricots,,13.00,13.00,1,,,,Ukraine
080920 - Cherries,,13.00,13.00,1,,,,Ukraine
"080930 - Peaches, including nectarines",,13.00,13.00,2,,,,Ukraine
080940 - Plums and sloes,,13.00,13.00,1,,,,Ukraine
081010 - Strawberries,,13.00,13.00,1,,,,Ukraine
"081020 - Raspberries, blackberries, mulberries and loganberries",,13.00,13.00,1,,,,Ukraine
"081030 - Black, white or red currants and gooseberries",,13.00,13.00,1,,,,Ukraine
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,13.00,13.00,1,,,,Ukraine
081050 - Kiwifruit,,13.00,13.00,1,,,,Ukraine
081090 - Other,,13.00,13.00,1,,,,Ukraine
081110 - Strawberries,,13.00,13.00,1,,,,Ukraine
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,13.00,13.00,1,,,,Ukraine
081190 - Other,,13.00,13.00,1,,,,Ukraine
081210 - Cherries,,13.00,13.00,1,,,,Ukraine
081220 - Strawberries,,13.00,13.00,1,,,,Ukraine
081290 - Other,,13.00,13.00,1,,,,Ukraine
081310 - Apricots,,13.00,13.00,1,,,,Ukraine
081320 - Prunes,,13.00,13.00,2,,,,Ukraine
081330 - Apples,,13.00,13.00,1,,,,Ukraine
081340 - Other fruit,,13.00,13.00,2,,,,Ukraine
081350 - Mixtures of nuts or dried fruits of this Chapter,,13.00,13.00,1,,,,Ukraine
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,13.00,13.00,1,,,,Ukraine
,1998,,12.87,12.87,62,,,,Ukraine
080111 - - Desiccated,,13.00,13.00,2,,,,Ukraine
080119 - - Other,,13.00,13.00,1,,,,Ukraine
080121 - - In shell,,13.00,13.00,1,,,,Ukraine
080122 - - Shelled,,13.00,13.00,1,,,,Ukraine
080131 - - In shell,,13.00,13.00,1,,,,Ukraine
080132 - - Shelled,,13.00,13.00,1,,,,Ukraine
080211 - - In shell,,13.00,13.00,1,,,,Ukraine
080212 - - Shelled,,13.00,13.00,1,,,,Ukraine
080221 - - In shell,,9.00,9.00,1,,,,Ukraine
080222 - - Shelled,,9.00,9.00,1,,,,Ukraine
080231 - - In shell,,13.00,13.00,1,,,,Ukraine
080232 - - Shelled,,13.00,13.00,1,,,,Ukraine
080240 - Chestnuts (Castanea spp.),,13.00,13.00,1,,,,Ukraine
080250 - Pistachios,,13.00,13.00,1,,,,Ukraine
080290 - Other,,13.00,13.00,1,,,,Ukraine
"080300 Bananas, including plantains, fresh or dried",,13.00,13.00,1,,,,Ukraine
080410 - Dates,,13.00,13.00,2,,,,Ukraine
080420 - Figs,,13.00,13.00,2,,,,Ukraine
080430 - Pineapples,,13.00,13.00,1,,,,Ukraine
080440 - Avocados,,13.00,13.00,1,,,,Ukraine
"080450 - Guavas, mangoes and mangosteens",,13.00,13.00,1,,,,Ukraine
080510 - Oranges,,13.00,13.00,1,,,,Ukraine
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,13.00,13.00,1,,,,Ukraine
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.00,13.00,1,,,,Ukraine
080540 - Grapefruit,,13.00,13.00,1,,,,Ukraine
080590 - Other,,13.00,13.00,1,,,,Ukraine
080610 - Fresh,,13.00,13.00,1,,,,Ukraine
080620 - Dried,,13.00,13.00,1,,,,Ukraine
080711 - - Watermelons,,13.00,13.00,1,,,,Ukraine
080719 - - Other,,13.00,13.00,1,,,,Ukraine
080720 - Papaws (papayas),,13.00,13.00,1,,,,Ukraine
080810 - Apples,,13.00,13.00,1,,,,Ukraine
080820 - Pears and quinces,,13.00,13.00,2,,,,Ukraine
080910 - Apricots,,13.00,13.00,1,,,,Ukraine
080920 - Cherries,,13.00,13.00,1,,,,Ukraine
"080930 - Peaches, including nectarines",,13.00,13.00,2,,,,Ukraine
080940 - Plums and sloes,,13.00,13.00,1,,,,Ukraine
081010 - Strawberries,,13.00,13.00,1,,,,Ukraine
