Importer,Year,Value,Ad val. duties,Number of lines,Russian Federation
,(US$),Simple average,MFN duties,Pref. duties,Russian Federation
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Russian Federation
"950670 - Ice skates and roller skates, including skating boots with skates attached",,27.50,27.50,1,,,,Russian Federation
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,27.50,27.50,1,,,,Russian Federation
950699 - - Other,,27.50,27.50,1,,,,Russian Federation
950710 - Fishing rods,,27.50,27.50,1,,,,Russian Federation
"950720 - Fish-hooks, whether or not snelled",,27.50,27.50,1,,,,Russian Federation
950730 - Fishing reels,,27.50,27.50,1,,,,Russian Federation
950790 - Other,,27.50,27.50,1,,,,Russian Federation
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,27.50,27.50,1,,,,Russian Federation
,1998,,30.00,30.00,43,,,,Russian Federation
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,30.00,30.00,1,,,,Russian Federation
"950210 - Dolls, whether or not dressed",,30.00,30.00,1,,,,Russian Federation
"950291 - - Garments and accessories therefor, footwear and headgear",,30.00,30.00,1,,,,Russian Federation
950299 - - Other,,30.00,30.00,1,,,,Russian Federation
"950310 - Electric trains, including tracks, signals and other accessories therefor",,30.00,30.00,1,,,,Russian Federation
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,30.00,30.00,1,,,,Russian Federation
950330 - Other construction sets and constructional toys,,30.00,30.00,1,,,,Russian Federation
950341 - - Stuffed,,30.00,30.00,1,,,,Russian Federation
950349 - - Other,,30.00,30.00,1,,,,Russian Federation
950350 - Toy musical instruments and apparatus,,30.00,30.00,1,,,,Russian Federation
950360 - Puzzles,,30.00,30.00,1,,,,Russian Federation
"950370 - Other toys, put up in sets or outfits",,30.00,30.00,1,,,,Russian Federation
"950380 - Other toys and models, incorporating a motor",,30.00,30.00,1,,,,Russian Federation
950390 - Other,,30.00,30.00,1,,,,Russian Federation
950410 - Video games of a kind used with a television receiver,,30.00,30.00,1,,,,Russian Federation
950420 - Articles and accessories for billiards,,30.00,30.00,1,,,,Russian Federation
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,30.00,30.00,1,,,,Russian Federation
950440 - Playing cards,,30.00,30.00,1,,,,Russian Federation
950490 - Other,,30.00,30.00,1,,,,Russian Federation
950510 - Articles for Christmas festivities,,30.00,30.00,1,,,,Russian Federation
950590 - Other,,30.00,30.00,1,,,,Russian Federation
950611 - - Skis,,30.00,30.00,1,,,,Russian Federation
950612 - - Ski-fastenings (ski-bindings),,30.00,30.00,1,,,,Russian Federation
950619 - - Other,,30.00,30.00,1,,,,Russian Federation
950621 - - Sailboards,,30.00,30.00,1,,,,Russian Federation
950629 - - Other,,30.00,30.00,1,,,,Russian Federation
"950631 - - Clubs, complete",,30.00,30.00,1,,,,Russian Federation
950632 - - Balls,,30.00,30.00,1,,,,Russian Federation
950639 - - Other,,30.00,30.00,1,,,,Russian Federation
950640 - Articles and equipment for table-tennis,,30.00,30.00,1,,,,Russian Federation
"950651 - - Lawn-tennis rackets, whether or not strung",,30.00,30.00,1,,,,Russian Federation
950659 - - Other,,30.00,30.00,1,,,,Russian Federation
950661 - - Lawn-tennis balls,,30.00,30.00,1,,,,Russian Federation
950662 - - Inflatable,,30.00,30.00,1,,,,Russian Federation
950669 - - Other,,30.00,30.00,1,,,,Russian Federation
"950670 - Ice skates and roller skates, including skating boots with skates attached",,30.00,30.00,1,,,,Russian Federation
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,30.00,30.00,1,,,,Russian Federation
950699 - - Other,,30.00,30.00,1,,,,Russian Federation
950710 - Fishing rods,,30.00,30.00,1,,,,Russian Federation
"950720 - Fish-hooks, whether or not snelled",,30.00,30.00,1,,,,Russian Federation
950730 - Fishing reels,,30.00,30.00,1,,,,Russian Federation
950790 - Other,,30.00,30.00,1,,,,Russian Federation
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,30.00,30.00,1,,,,Russian Federation
,1997,"19,120",30.00,30.00,43,,,,Russian Federation
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,30.00,30.00,1,,,,Russian Federation
"950210 - Dolls, whether or not dressed",,30.00,30.00,1,,,,Russian Federation
"950291 - - Garments and accessories therefor, footwear and headgear",,30.00,30.00,1,,,,Russian Federation
950299 - - Other,,30.00,30.00,1,,,,Russian Federation
"950310 - Electric trains, including tracks, signals and other accessories therefor",,30.00,30.00,1,,,,Russian Federation
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,30.00,30.00,1,,,,Russian Federation
950330 - Other construction sets and constructional toys,,30.00,30.00,1,,,,Russian Federation
950341 - - Stuffed,,30.00,30.00,1,,,,Russian Federation
950349 - - Other,,30.00,30.00,1,,,,Russian Federation
950350 - Toy musical instruments and apparatus,,30.00,30.00,1,,,,Russian Federation
950360 - Puzzles,,30.00,30.00,1,,,,Russian Federation
"950370 - Other toys, put up in sets or outfits",,30.00,30.00,1,,,,Russian Federation
"950380 - Other toys and models, incorporating a motor",,30.00,30.00,1,,,,Russian Federation
950390 - Other,,30.00,30.00,1,,,,Russian Federation
950410 - Video games of a kind used with a television receiver,,30.00,30.00,1,,,,Russian Federation
950420 - Articles and accessories for billiards,,30.00,30.00,1,,,,Russian Federation
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,30.00,30.00,1,,,,Russian Federation
950440 - Playing cards,,30.00,30.00,1,,,,Russian Federation
950490 - Other,,30.00,30.00,1,,,,Russian Federation
950510 - Articles for Christmas festivities,,30.00,30.00,1,,,,Russian Federation
950590 - Other,,30.00,30.00,1,,,,Russian Federation
950611 - - Skis,,30.00,30.00,1,,,,Russian Federation
950612 - - Ski-fastenings (ski-bindings),,30.00,30.00,1,,,,Russian Federation
950619 - - Other,"19,120",30.00,30.00,1,,,,Russian Federation
950621 - - Sailboards,,30.00,30.00,1,,,,Russian Federation
950629 - - Other,,30.00,30.00,1,,,,Russian Federation
"950631 - - Clubs, complete",,30.00,30.00,1,,,,Russian Federation
950632 - - Balls,,30.00,30.00,1,,,,Russian Federation
950639 - - Other,,30.00,30.00,1,,,,Russian Federation
950640 - Articles and equipment for table-tennis,,30.00,30.00,1,,,,Russian Federation
"950651 - - Lawn-tennis rackets, whether or not strung",,30.00,30.00,1,,,,Russian Federation
950659 - - Other,,30.00,30.00,1,,,,Russian Federation
950661 - - Lawn-tennis balls,,30.00,30.00,1,,,,Russian Federation
950662 - - Inflatable,,30.00,30.00,1,,,,Russian Federation
950669 - - Other,,30.00,30.00,1,,,,Russian Federation
"950670 - Ice skates and roller skates, including skating boots with skates attached",,30.00,30.00,1,,,,Russian Federation
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,30.00,30.00,1,,,,Russian Federation
950699 - - Other,,30.00,30.00,1,,,,Russian Federation
950710 - Fishing rods,,30.00,30.00,1,,,,Russian Federation
"950720 - Fish-hooks, whether or not snelled",,30.00,30.00,1,,,,Russian Federation
950730 - Fishing reels,,30.00,30.00,1,,,,Russian Federation
950790 - Other,,30.00,30.00,1,,,,Russian Federation
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,30.00,30.00,1,,,,Russian Federation
,1996,"22,336",32.00,32.00,43,,,,Russian Federation
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,32.00,32.00,1,,,,Russian Federation
"950210 - Dolls, whether or not dressed","22,336",32.00,32.00,1,,,,Russian Federation
"950291 - - Garments and accessories therefor, footwear and headgear",,32.00,32.00,1,,,,Russian Federation
950299 - - Other,,32.00,32.00,1,,,,Russian Federation
"950310 - Electric trains, including tracks, signals and other accessories therefor",,32.00,32.00,1,,,,Russian Federation
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,32.00,32.00,1,,,,Russian Federation
950330 - Other construction sets and constructional toys,,32.00,32.00,1,,,,Russian Federation
950341 - - Stuffed,,32.00,32.00,1,,,,Russian Federation
950349 - - Other,,32.00,32.00,1,,,,Russian Federation
950350 - Toy musical instruments and apparatus,,32.00,32.00,1,,,,Russian Federation
950360 - Puzzles,,32.00,32.00,1,,,,Russian Federation
"950370 - Other toys, put up in sets or outfits",,32.00,32.00,1,,,,Russian Federation
"950380 - Other toys and models, incorporating a motor",,32.00,32.00,1,,,,Russian Federation
950390 - Other,,32.00,32.00,1,,,,Russian Federation
950410 - Video games of a kind used with a television receiver,,32.00,32.00,1,,,,Russian Federation
950420 - Articles and accessories for billiards,,32.00,32.00,1,,,,Russian Federation
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,32.00,32.00,1,,,,Russian Federation
950440 - Playing cards,,32.00,32.00,1,,,,Russian Federation
950490 - Other,,32.00,32.00,1,,,,Russian Federation
950510 - Articles for Christmas festivities,,32.00,32.00,1,,,,Russian Federation
950590 - Other,,32.00,32.00,1,,,,Russian Federation
950611 - - Skis,,32.00,32.00,1,,,,Russian Federation
950612 - - Ski-fastenings (ski-bindings),,32.00,32.00,1,,,,Russian Federation
950619 - - Other,,32.00,32.00,1,,,,Russian Federation
950621 - - Sailboards,,32.00,32.00,1,,,,Russian Federation
950629 - - Other,,32.00,32.00,1,,,,Russian Federation
"950631 - - Clubs, complete",,32.00,32.00,1,,,,Russian Federation
950632 - - Balls,,32.00,32.00,1,,,,Russian Federation
950639 - - Other,,32.00,32.00,1,,,,Russian Federation
950640 - Articles and equipment for table-tennis,,32.00,32.00,1,,,,Russian Federation
"950651 - - Lawn-tennis rackets, whether or not strung",,32.00,32.00,1,,,,Russian Federation
950659 - - Other,,32.00,32.00,1,,,,Russian Federation
950661 - - Lawn-tennis balls,,32.00,32.00,1,,,,Russian Federation
950662 - - Inflatable,,32.00,32.00,1,,,,Russian Federation
950669 - - Other,,32.00,32.00,1,,,,Russian Federation
"950670 - Ice skates and roller skates, including skating boots with skates attached",,32.00,32.00,1,,,,Russian Federation
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,32.00,32.00,1,,,,Russian Federation
950699 - - Other,,32.00,32.00,1,,,,Russian Federation
950710 - Fishing rods,,32.00,32.00,1,,,,Russian Federation
"950720 - Fish-hooks, whether or not snelled",,32.00,32.00,1,,,,Russian Federation
950730 - Fishing reels,,32.00,32.00,1,,,,Russian Federation
950790 - Other,,32.00,32.00,1,,,,Russian Federation
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,32.00,32.00,1,,,,Russian Federation
