Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","26,766",10.00,10.00,3,,,,Albania
"870333 - - Of a cylinder capacity exceeding 2,500 cc","15,940",10.00,10.00,3,,,,Albania
870390 - Other,,10.00,10.00,2,,,,Albania
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Albania
870421 - - g.v.w. not exceeding 5 tonnes,"4,057",13.50,13.50,5,,,,Albania
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,"11,749",15.83,15.83,3,,,,Albania
870423 - - g.v.w. exceeding 20 tonnes,,15.83,15.83,3,,,,Albania
870431 - - g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870432 - - g.v.w. exceeding 5 tonnes,,15.83,15.83,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries,"24,268",3.70,3.70,1,,,,Albania
870520 - Mobile drilling derricks,"40,208",3.70,3.70,1,,,,Albania
870530 - Fire fighting vehicles,,3.70,3.70,1,,,,Albania
870540 - Concrete-mixer lorries,"63,159",3.70,3.70,1,,,,Albania
870590 - Other,"5,266",3.70,3.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings Nos. 87.01 to 87.05",,9.88,9.88,4,,,,Albania
870710 - For the vehicles of heading No. 87.03,,4.50,4.50,2,,,,Albania
870790 - Other,,4.50,4.50,2,,,,Albania
870810 - Bumpers and parts thereof,,3.75,3.75,2,,,,Albania
870821 - - Safety seat belts,,3.75,3.75,2,,,,Albania
870829 - - Other,,3.75,3.75,2,,,,Albania
870831 - - Mounted brake linings,,4.00,4.00,3,,,,Albania
870839 - - Other,,3.75,3.75,2,,,,Albania
870840 - Gear boxes,922,3.75,3.75,2,,,,Albania
"870850 - Drive-axles with differential, whether or not provided with other transmission components",,3.75,3.75,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.00,4.00,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,81,3.75,3.75,4,,,,Albania
870880 - Suspension shock-absorbers,,3.75,3.75,2,,,,Albania
870891 - - Radiators,591,3.75,3.75,2,,,,Albania
870892 - - Silencers and exhaust pipes,,3.75,3.75,2,,,,Albania
870893 - - Clutches and parts thereof,,3.75,3.75,2,,,,Albania
"870894 - - Steering wheels, steering columns and steering boxes","2,973",3.75,3.75,2,,,,Albania
870899 - - Other,"127,975",3.50,3.50,6,,,,Albania
870911 - - Electrical,,3.00,3.00,2,,,,Albania
870919 - - Other,,3.00,3.00,2,,,,Albania
870990 - Parts,,3.50,3.50,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,734,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,788,8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorised",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 - - Saddles,,3.70,3.70,1,,,,Albania
871419 - - Other,,3.70,3.70,1,,,,Albania
871420 - Of invalid carriages,,0.00,0.00,1,,,,Albania
"871491 - - Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 - - Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,4.70,4.70,2,,,,Albania
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 - - Saddles,,4.70,4.70,1,,,,Albania
"871496 - - Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 - - Other,,4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",134,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,1,,,,Albania
871631 - - Tanker trailers and tanker semi-trailers,,2.70,2.70,1,,,,Albania
871639 - - Other,"4,110",2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,"14,498",1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,2000,"411,193",6.39,6.39,179,,,,Albania
870110 - Pedestrian controlled tractors,,3.00,3.00,1,,,,Albania
870120 - Road tractors for semi-trailers,"4,370",16.00,16.00,2,,,,Albania
870130 - Track-laying tractors,,0.00,0.00,2,,,,Albania
870190 - Other,,0.88,0.88,8,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,13.00,4,,,,Albania
870290 - Other,,12.40,12.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,7.50,2,,,,Albania
"870321 - - Of a cylinder capacity not exceeding 1,000 cc",,10.00,10.00,2,,,,Albania
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","8,334",10.00,10.00,2,,,,Albania
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","24,302",10.00,10.00,3,,,,Albania
"870324 - - Of a cylinder capacity exceeding 3,000 cc","24,938",10.00,10.00,2,,,,Albania
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","43,396",10.00,10.00,3,,,,Albania
"870333 - - Of a cylinder capacity exceeding 2,500 cc","16,383",10.00,10.00,3,,,,Albania
870390 - Other,,10.00,10.00,2,,,,Albania
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Albania
870421 - - g.v.w. not exceeding 5 tonnes,"2,462",13.50,13.50,5,,,,Albania
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,"17,701",15.83,15.83,3,,,,Albania
870423 - - g.v.w. exceeding 20 tonnes,,15.83,15.83,3,,,,Albania
870431 - - g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870432 - - g.v.w. exceeding 5 tonnes,,15.83,15.83,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries,"62,572",3.70,3.70,1,,,,Albania
870520 - Mobile drilling derricks,,3.70,3.70,1,,,,Albania
870530 - Fire fighting vehicles,,3.70,3.70,1,,,,Albania
870540 - Concrete-mixer lorries,"38,897",3.70,3.70,1,,,,Albania
870590 - Other,"87,197",3.70,3.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings Nos. 87.01 to 87.05",,9.88,9.88,4,,,,Albania
870710 - For the vehicles of heading No. 87.03,,4.50,4.50,2,,,,Albania
870790 - Other,,4.50,4.50,2,,,,Albania
870810 - Bumpers and parts thereof,"1,991",3.75,3.75,2,,,,Albania
870821 - - Safety seat belts,,3.75,3.75,2,,,,Albania
870829 - - Other,,3.75,3.75,2,,,,Albania
870831 - - Mounted brake linings,"2,415",4.00,4.00,3,,,,Albania
870839 - - Other,,3.75,3.75,2,,,,Albania
870840 - Gear boxes,"1,355",3.75,3.75,2,,,,Albania
"870850 - Drive-axles with differential, whether or not provided with other transmission components",,3.75,3.75,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.00,4.00,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,,3.75,3.75,4,,,,Albania
870880 - Suspension shock-absorbers,,3.75,3.75,2,,,,Albania
870891 - - Radiators,,3.75,3.75,2,,,,Albania
870892 - - Silencers and exhaust pipes,,3.75,3.75,2,,,,Albania
870893 - - Clutches and parts thereof,,3.75,3.75,2,,,,Albania
"870894 - - Steering wheels, steering columns and steering boxes","3,411",3.75,3.75,2,,,,Albania
870899 - - Other,"68,703",3.60,3.60,5,,,,Albania
870911 - - Electrical,,3.00,3.00,2,,,,Albania
870919 - - Other,"2,766",3.00,3.00,2,,,,Albania
870990 - Parts,,3.50,3.50,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorised",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 - - Saddles,,3.70,3.70,1,,,,Albania
871419 - - Other,,3.70,3.70,1,,,,Albania
871420 - Of invalid carriages,,0.00,0.00,1,,,,Albania
"871491 - - Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 - - Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,4.70,4.70,2,,,,Albania
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 - - Saddles,,4.70,4.70,1,,,,Albania
"871496 - - Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 - - Other,,4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,1,,,,Albania
871631 - - Tanker trailers and tanker semi-trailers,,2.70,2.70,1,,,,Albania
871639 - - Other,,2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,,1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,1999,"1,086,104",6.36,6.36,184,,,,Albania
870110 - Pedestrian controlled tractors,,3.00,3.00,2,,,,Albania
870120 - Road tractors for semi-trailers,,16.00,16.00,2,,,,Albania
870130 - Track-laying tractors,,0.00,0.00,2,,,,Albania
870190 - Other,"1,961",0.88,0.88,8,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,13.00,4,,,,Albania
870290 - Other,,12.40,12.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,8.33,8.33,3,,,,Albania
"870321 - - Of a cylinder capacity not exceeding 1,000 cc",,10.00,10.00,2,,,,Albania
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,10.00,3,,,,Albania
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","184,934",10.00,10.00,3,,,,Albania
"870324 - - Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","46,564",10.00,10.00,3,,,,Albania
"870333 - - Of a cylinder capacity exceeding 2,500 cc","10,455",10.00,10.00,3,,,,Albania
870390 - Other,,10.00,10.00,2,,,,Albania
870410 - Dumpers designed for off-highway use,,0.00,0.00,3,,,,Albania
870421 - - g.v.w. not exceeding 5 tonnes,"10,263",13.50,13.50,5,,,,Albania
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,"32,719",15.83,15.83,3,,,,Albania
870423 - - g.v.w. exceeding 20 tonnes,"2,750",15.83,15.83,3,,,,Albania
870431 - - g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870432 - - g.v.w. exceeding 5 tonnes,,15.83,15.83,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries,"64,043",3.70,3.70,1,,,,Albania
870520 - Mobile drilling derricks,"17,479",3.70,3.70,1,,,,Albania
870530 - Fire fighting vehicles,,3.70,3.70,1,,,,Albania
870540 - Concrete-mixer lorries,"540,681",3.70,3.70,1,,,,Albania
870590 - Other,"79,401",3.70,3.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings Nos. 87.01 to 87.05",,9.88,9.88,4,,,,Albania
870710 - For the vehicles of heading No. 87.03,,4.50,4.50,2,,,,Albania
870790 - Other,,4.50,4.50,2,,,,Albania
870810 - Bumpers and parts thereof,,3.75,3.75,2,,,,Albania
870821 - - Safety seat belts,,3.75,3.75,2,,,,Albania
870829 - - Other,,3.75,3.75,2,,,,Albania
870831 - - Mounted brake linings,,4.00,4.00,3,,,,Albania
870839 - - Other,"1,076",3.75,3.75,2,,,,Albania
870840 - Gear boxes,,3.75,3.75,2,,,,Albania
"870850 - Drive-axles with differential, whether or not provided with other transmission components",,3.75,3.75,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.00,4.00,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,,3.75,3.75,4,,,,Albania
870880 - Suspension shock-absorbers,"22,445",3.75,3.75,2,,,,Albania
870891 - - Radiators,,3.75,3.75,2,,,,Albania
870892 - - Silencers and exhaust pipes,,3.75,3.75,2,,,,Albania
870893 - - Clutches and parts thereof,,3.75,3.75,2,,,,Albania
"870894 - - Steering wheels, steering columns and steering boxes",,3.75,3.75,2,,,,Albania
870899 - - Other,"68,679",3.60,3.60,5,,,,Albania
870911 - - Electrical,,3.00,3.00,2,,,,Albania
870919 - - Other,"1,311",3.00,3.00,2,,,,Albania
870990 - Parts,,3.50,3.50,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorised",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 - - Saddles,,3.70,3.70,1,,,,Albania
871419 - - Other,,3.70,3.70,1,,,,Albania
871420 - Of invalid carriages,,0.00,0.00,1,,,,Albania
"871491 - - Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 - - Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,4.70,4.70,2,,,,Albania
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 - - Saddles,,4.70,4.70,1,,,,Albania
"871496 - - Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 - - Other,,4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,2,,,,Albania
871631 - - Tanker trailers and tanker semi-trailers,,2.70,2.70,1,,,,Albania
871639 - - Other,"1,343",2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,,1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,1998,"197,135",6.83,6.83,185,,,,Albania
870110 - Pedestrian controlled tractors,,3.30,3.30,2,,,,Albania
870120 - Road tractors for semi-trailers,,16.80,16.80,2,,,,Albania
870130 - Track-laying tractors,,1.10,1.10,2,,,,Albania
870190 - Other,,2.38,2.38,9,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),"28,783",13.50,13.50,4,,,,Albania
870290 - Other,"6,212",12.90,12.90,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,8.50,8.50,3,,,,Albania
"870321 - - Of a cylinder capacity not exceeding 1,000 cc",,10.00,10.00,2,,,,Albania
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,10.00,3,,,,Albania
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","22,099",10.00,10.00,3,,,,Albania
"870324 - - Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","2,301",10.00,10.00,3,,,,Albania
"870333 - - Of a cylinder capacity exceeding 2,500 cc",,10.00,10.00,3,,,,Albania
870390 - Other,,10.25,10.25,2,,,,Albania
870410 - Dumpers designed for off-highway use,"24,654",2.20,2.20,3,,,,Albania
870421 - - g.v.w. not exceeding 5 tonnes,"5,340",13.66,13.66,5,,,,Albania
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.97,15.97,3,,,,Albania
870423 - - g.v.w. exceeding 20 tonnes,"18,030",15.97,15.97,3,,,,Albania
870431 - - g.v.w. not exceeding 5 tonnes,,13.66,13.66,5,,,,Albania
870432 - - g.v.w. exceeding 5 tonnes,,15.97,15.97,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries,,4.20,4.20,1,,,,Albania
870520 - Mobile drilling derricks,,4.20,4.20,1,,,,Albania
870530 - Fire fighting vehicles,,4.20,4.20,1,,,,Albania
870540 - Concrete-mixer lorries,"7,362",4.20,4.20,1,,,,Albania
870590 - Other,"39,584",4.20,4.20,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings Nos. 87.01 to 87.05",,10.25,10.25,4,,,,Albania
870710 - For the vehicles of heading No. 87.03,,5.20,5.20,2,,,,Albania
870790 - Other,,5.20,5.20,2,,,,Albania
870810 - Bumpers and parts thereof,,4.20,4.20,2,,,,Albania
870821 - - Safety seat belts,,4.20,4.20,2,,,,Albania
870829 - - Other,"19,096",4.20,4.20,2,,,,Albania
870831 - - Mounted brake linings,,4.47,4.47,3,,,,Albania
870839 - - Other,,4.20,4.20,2,,,,Albania
870840 - Gear boxes,872,4.20,4.20,2,,,,Albania
"870850 - Drive-axles with differential, whether or not provided with other transmission components",,4.20,4.20,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.47,4.47,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,,4.20,4.20,4,,,,Albania
870880 - Suspension shock-absorbers,,4.20,4.20,2,,,,Albania
870891 - - Radiators,,4.20,4.20,2,,,,Albania
870892 - - Silencers and exhaust pipes,,4.20,4.20,2,,,,Albania
870893 - - Clutches and parts thereof,,4.20,4.20,2,,,,Albania
"870894 - - Steering wheels, steering columns and steering boxes",,4.20,4.20,2,,,,Albania
870899 - - Other,"15,669",4.20,4.20,5,,,,Albania
870911 - - Electrical,,3.40,3.40,2,,,,Albania
870919 - - Other,,3.40,3.40,2,,,,Albania
870990 - Parts,,3.90,3.90,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles",,2.10,2.10,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.20,8.20,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,"1,986",8.20,8.20,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,"3,572",6.60,6.60,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,"1,562",6.60,6.60,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.60,6.60,1,,,,Albania
871190 - Other,,6.60,6.60,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorised",12,15.40,15.40,3,,,,Albania
871310 - Not mechanically propelled,,1.00,1.00,1,,,,Albania
871390 - Other,,1.00,1.00,1,,,,Albania
871411 - - Saddles,,4.20,4.20,1,,,,Albania
871419 - - Other,,4.20,4.20,1,,,,Albania
871420 - Of invalid carriages,,1.60,1.60,1,,,,Albania
"871491 - - Frames and forks, and parts thereof",,5.40,5.40,3,,,,Albania
871492 - - Wheel rims and spokes,,5.40,5.40,2,,,,Albania
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,5.40,5.40,2,,,,Albania
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,5.40,5.40,3,,,,Albania
871495 - - Saddles,,5.40,5.40,1,,,,Albania
"871496 - - Pedals and crank-gear, and parts thereof",,5.40,5.40,3,,,,Albania
871499 - - Other,,5.40,5.40,4,,,,Albania
871500 Baby carriages and parts thereof,,3.10,3.10,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,3.20,3.20,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,3.20,3.20,2,,,,Albania
871631 - - Tanker trailers and tanker semi-trailers,,3.20,3.20,1,,,,Albania
871639 - - Other,,3.20,3.20,5,,,,Albania
871640 - Other trailers and semi-trailers,,3.20,3.20,1,,,,Albania
871680 - Other vehicles,,2.20,2.20,1,,,,Albania
871690 - Parts,,2.20,2.20,4,,,,Albania
,1997,"237,672",7.33,7.33,185,,,,Albania
870110 - Pedestrian controlled tractors,,3.60,3.60,2,,,,Albania
870120 - Road tractors for semi-trailers,"18,485",17.60,17.60,2,,,,Albania
870130 - Track-laying tractors,,2.20,2.20,2,,,,Albania
870190 - Other,,3.98,3.98,9,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),,14.00,14.00,4,,,,Albania
870290 - Other,,13.40,13.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,8.67,8.67,3,,,,Albania
"870321 - - Of a cylinder capacity not exceeding 1,000 cc",,10.00,10.00,2,,,,Albania
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","23,407",10.00,10.00,3,,,,Albania
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","81,390",10.00,10.00,3,,,,Albania
"870324 - - Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","3,595",10.00,10.00,3,,,,Albania
"870333 - - Of a cylinder capacity exceeding 2,500 cc","34,645",10.00,10.00,3,,,,Albania
870390 - Other,,10.50,10.50,2,,,,Albania
870410 - Dumpers designed for off-highway use,,4.40,4.40,3,,,,Albania
870421 - - g.v.w. not exceeding 5 tonnes,,13.80,13.80,5,,,,Albania
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,"21,615",16.07,16.07,3,,,,Albania
870423 - - g.v.w. exceeding 20 tonnes,,16.07,16.07,3,,,,Albania
870431 - - g.v.w. not exceeding 5 tonnes,,13.80,13.80,5,,,,Albania
870432 - - g.v.w. exceeding 5 tonnes,,16.07,16.07,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries,"14,039",4.70,4.70,1,,,,Albania
870520 - Mobile drilling derricks,,4.70,4.70,1,,,,Albania
870530 - Fire fighting vehicles,,4.70,4.70,1,,,,Albania
870540 - Concrete-mixer lorries,,4.70,4.70,1,,,,Albania
870590 - Other,,4.70,4.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings Nos. 87.01 to 87.05",,10.60,10.60,4,,,,Albania
870710 - For the vehicles of heading No. 87.03,,5.90,5.90,2,,,,Albania
870790 - Other,,5.90,5.90,2,,,,Albania
870810 - Bumpers and parts thereof,,4.65,4.65,2,,,,Albania
870821 - - Safety seat belts,,4.65,4.65,2,,,,Albania
870829 - - Other,,4.65,4.65,2,,,,Albania
870831 - - Mounted brake linings,,4.93,4.93,3,,,,Albania
870839 - - Other,,4.65,4.65,2,,,,Albania
870840 - Gear boxes,,4.65,4.65,2,,,,Albania
"870850 - Drive-axles with differential, whether or not provided with other transmission components",,4.65,4.65,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.93,4.93,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,,4.65,4.65,4,,,,Albania
870880 - Suspension shock-absorbers,,4.65,4.65,2,,,,Albania
870891 - - Radiators,,4.65,4.65,2,,,,Albania
870892 - - Silencers and exhaust pipes,,4.65,4.65,2,,,,Albania
870893 - - Clutches and parts thereof,,4.65,4.65,2,,,,Albania
"870894 - - Steering wheels, steering columns and steering boxes",,4.65,4.65,2,,,,Albania
870899 - - Other,"25,584",4.80,4.80,5,,,,Albania
870911 - - Electrical,,3.75,3.75,2,,,,Albania
870919 - - Other,,3.75,3.75,2,,,,Albania
870990 - Parts,,4.20,4.20,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles",,2.50,2.50,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.40,8.40,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,"1,293",8.40,8.40,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,7.20,7.20,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,"2,291",7.20,7.20,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,7.20,7.20,1,,,,Albania
871190 - Other,,7.20,7.20,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorised",,15.80,15.80,3,,,,Albania
871310 - Not mechanically propelled,,2.00,2.00,1,,,,Albania
871390 - Other,,2.00,2.00,1,,,,Albania
