Importer,Year,Value,Ad val. duties,Number of lines,"Korea, Republic of"
,(US$),Simple average,MFN duties,Pref. duties,"Korea, Republic of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Korea, Republic of"
040299 -- Other,,14.00,14.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,16.00,16.00,1,,,,"Korea, Republic of"
040390 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,14.00,14.00,1,,,,"Korea, Republic of"
040490 - Other,,14.00,14.00,1,,,,"Korea, Republic of"
040510 - Butter,,16.00,16.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,16.00,16.00,1,,,,"Korea, Republic of"
040590 - Other,,16.00,16.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,16.00,16.00,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,16.00,16.00,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,"Korea, Republic of"
040811 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040819 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040891 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040899 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040900 Natural honey.,,16.00,16.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,"Korea, Republic of"
,2007,,13.77,13.77,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,16.00,16.00,2,,,,"Korea, Republic of"
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,"Korea, Republic of"
040229 -- Other,,16.00,16.00,3,,,,"Korea, Republic of"
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,"Korea, Republic of"
040299 -- Other,,14.00,14.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,16.00,16.00,1,,,,"Korea, Republic of"
040390 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,14.00,14.00,1,,,,"Korea, Republic of"
040490 - Other,,14.00,14.00,1,,,,"Korea, Republic of"
040510 - Butter,,16.00,16.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,16.00,16.00,1,,,,"Korea, Republic of"
040590 - Other,,16.00,16.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,16.00,16.00,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,16.00,16.00,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,"Korea, Republic of"
040811 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040819 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040891 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040899 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040900 Natural honey.,,16.00,16.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,"Korea, Republic of"
,2006,,13.77,13.77,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,13.00,13.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,16.00,16.00,2,,,,"Korea, Republic of"
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,"Korea, Republic of"
040229 -- Other,,16.00,16.00,3,,,,"Korea, Republic of"
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,"Korea, Republic of"
040299 -- Other,,14.00,14.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,16.00,16.00,1,,,,"Korea, Republic of"
040390 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,14.00,14.00,1,,,,"Korea, Republic of"
040490 - Other,,14.00,14.00,1,,,,"Korea, Republic of"
040510 - Butter,,16.00,16.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,16.00,16.00,1,,,,"Korea, Republic of"
040590 - Other,,16.00,16.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,16.00,16.00,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,16.00,16.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,16.00,16.00,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,"Korea, Republic of"
040811 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040819 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040891 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040899 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040900 Natural honey.,,16.00,16.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,"Korea, Republic of"
,2005,,16.67,16.67,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,13.00,13.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,27.00,27.00,2,,,,"Korea, Republic of"
040221 -- Not containing added sugar or other sweetening matter,,23.33,23.33,3,,,,"Korea, Republic of"
040229 -- Other,,23.33,23.33,3,,,,"Korea, Republic of"
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,"Korea, Republic of"
040299 -- Other,,27.00,27.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,16.00,16.00,1,,,,"Korea, Republic of"
040390 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,27.00,27.00,1,,,,"Korea, Republic of"
040490 - Other,,14.00,14.00,1,,,,"Korea, Republic of"
040510 - Butter,,16.00,16.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,16.00,16.00,1,,,,"Korea, Republic of"
040590 - Other,,16.00,16.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,21.50,21.50,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,16.00,16.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,21.50,21.50,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,"Korea, Republic of"
040811 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040819 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040891 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040899 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040900 Natural honey.,,16.00,16.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,"Korea, Republic of"
,2004,,16.67,16.67,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,13.00,13.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,27.00,27.00,2,,,,"Korea, Republic of"
040221 -- Not containing added sugar or other sweetening matter,,23.33,23.33,3,,,,"Korea, Republic of"
040229 -- Other,,23.33,23.33,3,,,,"Korea, Republic of"
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,"Korea, Republic of"
040299 -- Other,,27.00,27.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,16.00,16.00,1,,,,"Korea, Republic of"
040390 - Other,,16.00,16.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,27.00,27.00,1,,,,"Korea, Republic of"
040490 - Other,,14.00,14.00,1,,,,"Korea, Republic of"
040510 - Butter,,16.00,16.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,16.00,16.00,1,,,,"Korea, Republic of"
040590 - Other,,16.00,16.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,21.50,21.50,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,16.00,16.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,21.50,21.50,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,"Korea, Republic of"
040811 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040819 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040891 -- Dried,,10.00,10.00,1,,,,"Korea, Republic of"
040899 -- Other,,10.00,10.00,1,,,,"Korea, Republic of"
040900 Natural honey.,,16.00,16.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,"Korea, Republic of"
,2003,,17.72,17.72,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1%",,14.50,14.50,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,14.50,14.50,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6%",,14.17,14.17,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,27.00,27.00,2,,,,"Korea, Republic of"
040221 -- Not containing added sugar or other sweetening matter,,23.83,23.83,3,,,,"Korea, Republic of"
040229 -- Other,,23.83,23.83,3,,,,"Korea, Republic of"
040291 -- Not containing added sugar or other sweetening matter,,15.50,15.50,1,,,,"Korea, Republic of"
040299 -- Other,,27.00,27.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,17.50,17.50,1,,,,"Korea, Republic of"
040390 - Other,,17.50,17.50,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,27.00,27.00,1,,,,"Korea, Republic of"
040490 - Other,,15.50,15.50,1,,,,"Korea, Republic of"
040510 - Butter,,17.50,17.50,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,17.50,17.50,1,,,,"Korea, Republic of"
040590 - Other,,17.50,17.50,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.25,22.25,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,17.50,17.50,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,17.50,17.50,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,17.50,17.50,1,,,,"Korea, Republic of"
040690 - Other cheese,,22.25,22.25,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,3.17,3.17,3,,,,"Korea, Republic of"
040811 -- Dried,,11.50,11.50,1,,,,"Korea, Republic of"
040819 -- Other,,11.50,11.50,1,,,,"Korea, Republic of"
040891 -- Dried,,11.50,11.50,1,,,,"Korea, Republic of"
040899 -- Other,,11.50,11.50,1,,,,"Korea, Republic of"
040900 Natural honey.,,17.50,17.50,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,15.50,15.50,1,,,,"Korea, Republic of"
,2002,,17.23,17.23,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1%",,14.50,14.50,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,14.50,14.50,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6%",,14.17,14.17,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,27.00,27.00,2,,,,"Korea, Republic of"
040221 -- Not containing added sugar or other sweetening matter,,20.67,20.67,3,,,,"Korea, Republic of"
040229 -- Other,,23.83,23.83,3,,,,"Korea, Republic of"
040291 -- Not containing added sugar or other sweetening matter,,15.50,15.50,1,,,,"Korea, Republic of"
040299 -- Other,,27.00,27.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,17.50,17.50,1,,,,"Korea, Republic of"
040390 - Other,,17.50,17.50,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,15.50,15.50,1,,,,"Korea, Republic of"
040490 - Other,,15.50,15.50,1,,,,"Korea, Republic of"
040510 - Butter,,17.50,17.50,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,17.50,17.50,1,,,,"Korea, Republic of"
040590 - Other,,17.50,17.50,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.25,22.25,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,17.50,17.50,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,17.50,17.50,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,17.50,17.50,1,,,,"Korea, Republic of"
040690 - Other cheese,,22.25,22.25,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,3.17,3.17,3,,,,"Korea, Republic of"
040811 -- Dried,,11.50,11.50,1,,,,"Korea, Republic of"
040819 -- Other,,11.50,11.50,1,,,,"Korea, Republic of"
040891 -- Dried,,11.50,11.50,1,,,,"Korea, Republic of"
040899 -- Other,,11.50,11.50,1,,,,"Korea, Republic of"
040900 Natural honey.,,17.50,17.50,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included.",,15.50,15.50,1,,,,"Korea, Republic of"
,2001,,17.98,17.98,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,15.50,15.50,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,15.50,15.50,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6 %",,15.17,15.17,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,27.00,27.00,2,,,,"Korea, Republic of"
040221 - - Not containing added sugar or other sweetening matter,,21.33,21.33,3,,,,"Korea, Republic of"
040229 - - Other,,24.17,24.17,3,,,,"Korea, Republic of"
040291 - - Not containing added sugar or other sweetening matter,,16.50,16.50,1,,,,"Korea, Republic of"
040299 - - Other,,27.00,27.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,18.50,18.50,1,,,,"Korea, Republic of"
040390 - Other,,18.50,18.50,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,16.50,16.50,1,,,,"Korea, Republic of"
040490 - Other,,16.50,16.50,1,,,,"Korea, Republic of"
040510 - Butter,,18.50,18.50,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,18.50,18.50,1,,,,"Korea, Republic of"
040590 - Other,,18.50,18.50,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.75,22.75,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,18.50,18.50,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,18.50,18.50,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,18.50,18.50,1,,,,"Korea, Republic of"
040690 - Other cheese,,22.75,22.75,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,3.50,3.50,3,,,,"Korea, Republic of"
040811 - - Dried,,12.50,12.50,1,,,,"Korea, Republic of"
040819 - - Other,,12.50,12.50,1,,,,"Korea, Republic of"
040891 - - Dried,,12.50,12.50,1,,,,"Korea, Republic of"
040899 - - Other,,12.50,12.50,1,,,,"Korea, Republic of"
040900 Natural honey,,18.50,18.50,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included",,16.50,16.50,1,,,,"Korea, Republic of"
,2000,,18.53,18.53,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6 %",,15.67,15.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,27.00,27.00,2,,,,"Korea, Republic of"
040221 - - Not containing added sugar or other sweetening matter,,24.33,24.33,3,,,,"Korea, Republic of"
040229 - - Other,,24.33,24.33,3,,,,"Korea, Republic of"
040291 - - Not containing added sugar or other sweetening matter,,17.00,17.00,1,,,,"Korea, Republic of"
040299 - - Other,,27.00,27.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,19.00,19.00,1,,,,"Korea, Republic of"
040390 - Other,,19.00,19.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,17.00,17.00,1,,,,"Korea, Republic of"
040490 - Other,,17.00,17.00,1,,,,"Korea, Republic of"
040510 - Butter,,19.00,19.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,19.00,19.00,1,,,,"Korea, Republic of"
040590 - Other,,19.00,19.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,23.00,23.00,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,19.00,19.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,19.00,19.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,19.00,19.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,23.00,23.00,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,3.67,3.67,3,,,,"Korea, Republic of"
040811 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040819 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040891 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040899 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040900 Natural honey,,19.00,19.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included",,17.00,17.00,1,,,,"Korea, Republic of"
,1999,,19.23,19.23,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6 %",,15.67,15.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,30.00,30.00,2,,,,"Korea, Republic of"
040221 - - Not containing added sugar or other sweetening matter,,26.33,26.33,3,,,,"Korea, Republic of"
040229 - - Other,,26.33,26.33,3,,,,"Korea, Republic of"
040291 - - Not containing added sugar or other sweetening matter,,17.00,17.00,1,,,,"Korea, Republic of"
040299 - - Other,,30.00,30.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,19.00,19.00,1,,,,"Korea, Republic of"
040390 - Other,,19.00,19.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,17.00,17.00,1,,,,"Korea, Republic of"
040490 - Other,,17.00,17.00,1,,,,"Korea, Republic of"
040510 - Butter,,19.00,19.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,19.00,19.00,1,,,,"Korea, Republic of"
040590 - Other,,19.00,19.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,24.50,24.50,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,19.00,19.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,19.00,19.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,19.00,19.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,24.50,24.50,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,3.67,3.67,3,,,,"Korea, Republic of"
040811 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040819 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040891 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040899 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040900 Natural honey,,19.00,19.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included",,17.00,17.00,1,,,,"Korea, Republic of"
,1998,,19.93,19.93,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6 %",,15.67,15.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,33.00,33.00,2,,,,"Korea, Republic of"
040221 - - Not containing added sugar or other sweetening matter,,28.33,28.33,3,,,,"Korea, Republic of"
040229 - - Other,,28.33,28.33,3,,,,"Korea, Republic of"
040291 - - Not containing added sugar or other sweetening matter,,17.00,17.00,1,,,,"Korea, Republic of"
040299 - - Other,,33.00,33.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,19.00,19.00,1,,,,"Korea, Republic of"
040390 - Other,,19.00,19.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,17.00,17.00,1,,,,"Korea, Republic of"
040490 - Other,,17.00,17.00,1,,,,"Korea, Republic of"
040510 - Butter,,19.00,19.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,19.00,19.00,1,,,,"Korea, Republic of"
040590 - Other,,19.00,19.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,26.00,26.00,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,19.00,19.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,19.00,19.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,19.00,19.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,26.00,26.00,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,3.67,3.67,3,,,,"Korea, Republic of"
040811 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040819 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040891 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040899 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040900 Natural honey,,19.00,19.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included",,17.00,17.00,1,,,,"Korea, Republic of"
,1997,"87,370",18.16,18.16,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,16.00,16.00,2,,,,"Korea, Republic of"
"040130 - Of a fat content, by weight, exceeding 6 %",,15.67,15.67,3,,,,"Korea, Republic of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,30.00,30.00,2,,,,"Korea, Republic of"
040221 - - Not containing added sugar or other sweetening matter,,26.33,26.33,3,,,,"Korea, Republic of"
040229 - - Other,,26.33,26.33,3,,,,"Korea, Republic of"
040291 - - Not containing added sugar or other sweetening matter,,17.00,17.00,1,,,,"Korea, Republic of"
040299 - - Other,,17.00,17.00,1,,,,"Korea, Republic of"
040310 - Yogurt,,19.00,19.00,1,,,,"Korea, Republic of"
040390 - Other,,19.00,19.00,1,,,,"Korea, Republic of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,17.00,17.00,1,,,,"Korea, Republic of"
040490 - Other,,17.00,17.00,1,,,,"Korea, Republic of"
040510 - Butter,,19.00,19.00,1,,,,"Korea, Republic of"
040520 - Dairy spreads,,19.00,19.00,1,,,,"Korea, Republic of"
040590 - Other,,19.00,19.00,2,,,,"Korea, Republic of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,19.00,19.00,2,,,,"Korea, Republic of"
"040620 - Grated or powdered cheese, of all kinds",,19.00,19.00,1,,,,"Korea, Republic of"
"040630 - Processed cheese, not grated or powdered",,19.00,19.00,1,,,,"Korea, Republic of"
040640 - Blue-veined cheese,,19.00,19.00,1,,,,"Korea, Republic of"
040690 - Other cheese,,19.00,19.00,4,,,,"Korea, Republic of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,3.67,3.67,3,,,,"Korea, Republic of"
040811 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040819 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040891 - - Dried,,13.00,13.00,1,,,,"Korea, Republic of"
040899 - - Other,,13.00,13.00,1,,,,"Korea, Republic of"
040900 Natural honey,,19.00,19.00,1,,,,"Korea, Republic of"
"041000 Edible products of animal origin, not elsewhere specified or included","87,370",17.00,17.00,1,,,,"Korea, Republic of"
,1996,915,15.72,15.72,43,,,,"Korea, Republic of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,"Korea, Republic of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,"Korea, Republic of"
