Importer,Year,Value,Ad val. duties,Number of lines,India
,(US$),Simple average,MFN duties,Pref. duties,India
,MFN,Best,All items,Non ad val.,All items,Non ad val.,India
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,5.00,5.00,3,,,,India
391510 - Of polymers of ethylene,,17.00,17.00,1,,,,India
391520 - Of polymers of styrene,,17.00,17.00,1,,,,India
391530 - Of polymers of vinyl chloride,,17.00,17.00,1,,,,India
391590 - Of other plastics,,17.00,17.00,1,,,,India
391610 - Of polymers of ethylene,,19.00,19.00,1,,,,India
391620 - Of polymers of vinyl chloride,,19.00,19.00,1,,,,India
391690 - Of other plastics,,19.00,19.00,2,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,214,9.67,9.67,3,,,,India
391721 - - Of polymers of ethylene,,19.00,19.00,1,,,,India
391722 - - Of polymers of propylene,,19.00,19.00,1,,,,India
391723 - - Of polymers of vinyl chloride,,19.00,19.00,1,,,,India
391729 - - Of other plastics,,19.00,19.00,1,,,,India
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,19.00,19.00,1,,,,India
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,15.50,15.50,8,,,,India
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,19.00,19.00,1,,,,India
391739 - - Other,47,19.00,19.00,1,,,,India
391740 - Fittings,"3,551",19.00,19.00,2,,,,India
391810 - Of polymers of vinyl chloride,,19.00,19.00,1,,,,India
391890 - Of other plastics,,19.00,19.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,"1,186",19.00,19.00,1,,,,India
391990 - Other,"31,928",19.00,19.00,1,,,,India
392010 - Of polymers of ethylene,"11,792",12.00,12.00,2,,,,India
392020 - Of polymers of propylene,"356,000",14.33,14.33,3,,,,India
392030 - Of polymers of styrene,,19.00,19.00,1,,,,India
392041 - - Rigid,,19.00,19.00,1,,,,India
392042 - - Flexible,,19.00,19.00,2,,,,India
392051 - - Of polymethyl methacrylate,,19.00,19.00,1,,,,India
392059 - - Other,,19.00,19.00,1,,,,India
392061 - - Of polycarbonates,"215,915",19.00,19.00,1,,,,India
392062 - - Of polyethylene terephthalate,"1,013,019",15.50,15.50,4,,,,India
392063 - - Of unsaturated polyesters,"568,237",19.00,19.00,1,,,,India
392069 - - Of other polyesters,"1,693,433",19.00,19.00,1,,,,India
392071 - - Of regenerated cellulose,"102,371",19.00,19.00,1,,,,India
392072 - - Of vulcanised fibre,,12.00,12.00,2,,,,India
392073 - - Of cellulose acetate,,19.00,19.00,2,,,,India
392079 - - Of other cellulose derivatives,,19.00,19.00,1,,,,India
392091 - - Of polyvinyl butyral,,19.00,19.00,1,,,,India
392092 - - Of polyamides,,19.00,19.00,1,,,,India
392093 - - Of amino-resins,,19.00,19.00,1,,,,India
392094 - - Of phenolic resins,,19.00,19.00,1,,,,India
392099 - - Of other plastics,,15.50,15.50,4,,,,India
392111 - - Of polymers of styrene,,19.00,19.00,1,,,,India
392112 - - Of polymers of vinyl chloride,,19.00,19.00,1,,,,India
392113 - - Of polyurethanes,,19.00,19.00,1,,,,India
392114 - - Of regenerated cellulose,,19.00,19.00,1,,,,India
392119 - - Of other plastics,"199,121",19.00,19.00,1,,,,India
392190 - Other,"406,530",16.20,16.20,5,,,,India
"392210 - Baths, shower-baths and wash-basins",77,21.00,21.00,1,,,,India
392220 - Lavatory seats and covers,153,21.00,21.00,1,,,,India
392290 - Other,,21.00,21.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles",,21.00,21.00,1,,,,India
392321 - - Of polymers of ethylene,,21.00,21.00,2,,,,India
392329 - - Of other plastics,"27,763",21.00,21.00,2,,,,India
"392330 - Carboys, bottles, flasks and similar articles","2,839,109",27.00,27.00,1,,,,India
"392340 - Spools, cops, bobbins and similar supports","4,052",21.00,21.00,1,,,,India
"392350 - Stoppers, lids, caps and other closures","27,546",21.00,21.00,1,,,,India
392390 - Other,"32,890",21.00,21.00,1,,,,India
392410 - Tableware and kitchenware,"158,927",21.00,21.00,1,,,,India
392490 - Other,"4,878",21.00,21.00,1,,,,India
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,21.00,21.00,1,,,,India
"392520 - Doors, windows and their frames and thresholds for doors",,21.00,21.00,1,,,,India
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,21.00,21.00,1,,,,India
392590 - Other,,21.00,21.00,1,,,,India
392610 - Office or school supplies,,21.00,21.00,1,,,,India
392620 - Articles of apparel and clothing accessories (including gloves),"9,613",21.00,21.00,1,,,,India
"392630 - Fittings for furniture, coachwork of the like",665,21.00,21.00,1,,,,India
392640 - Statuettes and other ornamental articles,"1,838",21.00,21.00,1,,,,India
392690 - Other,"18,259",18.33,18.33,6,,,,India
,1997,"3,111,881",15.03,15.03,272,,,,India
390110 - Polyethylene having a specific gravity of less than 0.94,,17.00,17.00,3,,,,India
390120 - Polyethylene having a specific gravity of 0.94 or more,,11.00,11.00,4,,,,India
390130 - Ethylene-vinyl acetate copolymers,,17.00,17.00,2,,,,India
390190 - Other,,14.00,14.00,4,,,,India
390210 - Polypropylene,,17.00,17.00,2,,,,India
390220 - Polyisobutylene,,17.00,17.00,1,,,,India
390230 - Propylene copolymers,,17.00,17.00,1,,,,India
390290 - Other,,17.00,17.00,1,,,,India
390311 - - Expansible,,17.00,17.00,2,,,,India
390319 - - Other,,17.00,17.00,1,,,,India
390320 - Styrene-acrylonitrile (SAN) copolymers,,17.00,17.00,1,,,,India
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,17.00,17.00,2,,,,India
390390 - Other,,17.00,17.00,2,,,,India
"390410 - Polyvinyl chloride, not mixed with any other substances",,17.00,17.00,3,,,,India
390421 - - Non-plasticised,,17.00,17.00,1,,,,India
390422 - - Plasticised,,17.00,17.00,1,,,,India
390430 - Vinyl chloride-vinyl acetate copolymers,,17.00,17.00,1,,,,India
390440 - Other vinyl chloride copolymers,,17.00,17.00,2,,,,India
390450 - Vinylidene chloride polymers,,5.00,5.00,2,,,,India
390461 - - Polytetrafluoroethylene,,5.00,5.00,2,,,,India
390469 - - Other,,5.00,5.00,2,,,,India
390490 - Other,,17.00,17.00,1,,,,India
390512 - - In aqueous dispersion,,17.00,17.00,1,,,,India
390519 - - Other,,17.00,17.00,2,,,,India
390521 - - In aqueous dispersion,,17.00,17.00,1,,,,India
390529 - - Other,,17.00,17.00,1,,,,India
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups",,5.00,5.00,1,,,,India
390591 - - Copolymers,,8.67,8.67,6,,,,India
390599 - - Other,,5.00,5.00,1,,,,India
390610 - Polymethyl methacrylate,,17.00,17.00,1,,,,India
390690 - Other,"21,057",15.29,15.29,14,,,,India
390710 - Polyacetals,,14.60,14.60,5,,,,India
390720 - Other polyethers,,13.00,13.00,6,,,,India
390730 - Epoxide resins,,14.60,14.60,5,,,,India
390740 - Polycarbonates,,17.00,17.00,1,,,,India
390750 - Alkyd resins,,17.00,17.00,2,,,,India
390760 - Polyethylene terephthalate,,17.00,17.00,1,,,,India
390791 - - Unsaturated,,17.00,17.00,1,,,,India
390799 - - Other,,12.20,12.20,5,,,,India
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,9.80,9.80,10,,,,India
390890 - Other,,5.00,5.00,2,,,,India
390910 - Urea resins; thiourea resins,,17.00,17.00,1,,,,India
390920 - Melamine resins,,17.00,17.00,4,,,,India
390930 - Other amino-resins,,17.00,17.00,2,,,,India
390940 - Phenolic resins,"8,280",17.00,17.00,4,,,,India
390950 - Polyurethanes,115,12.20,12.20,5,,,,India
391000 Silicones in primary forms,,13.57,13.57,7,,,,India
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,17.00,17.00,2,,,,India
391190 - Other,"1,507",13.00,13.00,6,,,,India
391211 - - Non-plasticised,,8.00,8.00,2,,,,India
391212 - - Plasticised,,5.00,5.00,1,,,,India
391220 - Cellulose nitrates (including collodions),,17.00,17.00,3,,,,India
391231 - - Carboxymethylcellulose and its salts,,17.00,17.00,4,,,,India
391239 - - Other,,17.00,17.00,4,,,,India
391290 - Other,,13.00,13.00,6,,,,India
"391310 - Alginic acid, its salts and esters",,5.00,5.00,1,,,,India
391390 - Other,,6.50,6.50,8,,,,India
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,5.00,5.00,3,,,,India
391510 - Of polymers of ethylene,,17.00,17.00,1,,,,India
391520 - Of polymers of styrene,,17.00,17.00,1,,,,India
391530 - Of polymers of vinyl chloride,,17.00,17.00,1,,,,India
391590 - Of other plastics,,17.00,17.00,1,,,,India
391610 - Of polymers of ethylene,,19.00,19.00,1,,,,India
391620 - Of polymers of vinyl chloride,,19.00,19.00,1,,,,India
391690 - Of other plastics,,19.00,19.00,2,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,9.67,9.67,3,,,,India
391721 - - Of polymers of ethylene,,19.00,19.00,1,,,,India
391722 - - Of polymers of propylene,,19.00,19.00,1,,,,India
391723 - - Of polymers of vinyl chloride,,19.00,19.00,1,,,,India
391729 - - Of other plastics,,19.00,19.00,1,,,,India
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,19.00,19.00,1,,,,India
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,15.50,15.50,8,,,,India
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,19.00,19.00,1,,,,India
391739 - - Other,54,19.00,19.00,1,,,,India
391740 - Fittings,,19.00,19.00,2,,,,India
391810 - Of polymers of vinyl chloride,"33,562",19.00,19.00,1,,,,India
391890 - Of other plastics,"20,809",19.00,19.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,,19.00,19.00,1,,,,India
391990 - Other,"42,540",19.00,19.00,1,,,,India
392010 - Of polymers of ethylene,"12,049",12.00,12.00,2,,,,India
392020 - Of polymers of propylene,"42,614",14.33,14.33,3,,,,India
392030 - Of polymers of styrene,,19.00,19.00,1,,,,India
392041 - - Rigid,,19.00,19.00,1,,,,India
392042 - - Flexible,,19.00,19.00,2,,,,India
392051 - - Of polymethyl methacrylate,,19.00,19.00,1,,,,India
392059 - - Other,,19.00,19.00,1,,,,India
392061 - - Of polycarbonates,"72,872",19.00,19.00,1,,,,India
392062 - - Of polyethylene terephthalate,"843,879",15.50,15.50,4,,,,India
392063 - - Of unsaturated polyesters,"89,661",19.00,19.00,1,,,,India
392069 - - Of other polyesters,"1,170,679",19.00,19.00,1,,,,India
392071 - - Of regenerated cellulose,"15,696",19.00,19.00,1,,,,India
392072 - - Of vulcanised fibre,,12.00,12.00,2,,,,India
392073 - - Of cellulose acetate,,19.00,19.00,2,,,,India
392079 - - Of other cellulose derivatives,,19.00,19.00,1,,,,India
392091 - - Of polyvinyl butyral,,19.00,19.00,1,,,,India
392092 - - Of polyamides,122,19.00,19.00,1,,,,India
392093 - - Of amino-resins,,19.00,19.00,1,,,,India
392094 - - Of phenolic resins,,19.00,19.00,1,,,,India
392099 - - Of other plastics,,15.50,15.50,4,,,,India
392111 - - Of polymers of styrene,,19.00,19.00,1,,,,India
392112 - - Of polymers of vinyl chloride,,19.00,19.00,1,,,,India
392113 - - Of polyurethanes,,19.00,19.00,1,,,,India
392114 - - Of regenerated cellulose,,19.00,19.00,1,,,,India
392119 - - Of other plastics,"96,686",19.00,19.00,1,,,,India
392190 - Other,"513,079",16.20,16.20,5,,,,India
"392210 - Baths, shower-baths and wash-basins",,21.00,21.00,1,,,,India
392220 - Lavatory seats and covers,,21.00,21.00,1,,,,India
392290 - Other,,21.00,21.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles","1,131",21.00,21.00,1,,,,India
392321 - - Of polymers of ethylene,352,21.00,21.00,2,,,,India
392329 - - Of other plastics,"26,688",21.00,21.00,2,,,,India
"392330 - Carboys, bottles, flasks and similar articles",115,21.00,21.00,1,,,,India
"392340 - Spools, cops, bobbins and similar supports","6,714",21.00,21.00,1,,,,India
"392350 - Stoppers, lids, caps and other closures",,21.00,21.00,1,,,,India
392390 - Other,"34,059",21.00,21.00,1,,,,India
392410 - Tableware and kitchenware,"13,429",21.00,21.00,1,,,,India
392490 - Other,"20,748",21.00,21.00,1,,,,India
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,21.00,21.00,1,,,,India
"392520 - Doors, windows and their frames and thresholds for doors",,21.00,21.00,1,,,,India
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,21.00,21.00,1,,,,India
392590 - Other,,21.00,21.00,1,,,,India
392610 - Office or school supplies,146,21.00,21.00,1,,,,India
392620 - Articles of apparel and clothing accessories (including gloves),"3,445",21.00,21.00,1,,,,India
"392630 - Fittings for furniture, coachwork of the like","2,726",21.00,21.00,1,,,,India
392640 - Statuettes and other ornamental articles,"2,723",21.00,21.00,1,,,,India
392690 - Other,"14,344",18.33,18.33,6,,,,India
,1996,"2,547,527",12.10,12.10,270,,,,India
390110 - Polyethylene having a specific gravity of less than 0.94,,14.00,14.00,3,,,,India
390120 - Polyethylene having a specific gravity of 0.94 or more,,8.00,8.00,4,,,,India
390130 - Ethylene-vinyl acetate copolymers,,14.00,14.00,2,,,,India
390190 - Other,,11.00,11.00,4,,,,India
390210 - Polypropylene,,14.00,14.00,2,,,,India
390220 - Polyisobutylene,,14.00,14.00,1,,,,India
390230 - Propylene copolymers,,14.00,14.00,1,,,,India
390290 - Other,,14.00,14.00,1,,,,India
390311 - - Expansible,,14.00,14.00,2,,,,India
390319 - - Other,,14.00,14.00,1,,,,India
390320 - Styrene-acrylonitrile (SAN) copolymers,,14.00,14.00,1,,,,India
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,14.00,14.00,2,,,,India
390390 - Other,,14.00,14.00,2,,,,India
"390410 - Polyvinyl chloride, not mixed with any other substances",,14.00,14.00,3,,,,India
390421 - - Non-plasticised,,14.00,14.00,1,,,,India
390422 - - Plasticised,,14.00,14.00,1,,,,India
390430 - Vinyl chloride-vinyl acetate copolymers,,14.00,14.00,1,,,,India
390440 - Other vinyl chloride copolymers,,14.00,14.00,2,,,,India
390450 - Vinylidene chloride polymers,,2.00,2.00,2,,,,India
390461 - - Polytetrafluoroethylene,,2.00,2.00,2,,,,India
390469 - - Other,,2.00,2.00,2,,,,India
390490 - Other,,14.00,14.00,1,,,,India
390512 - - In aqueous dispersion,,14.00,14.00,1,,,,India
390519 - - Other,,14.00,14.00,2,,,,India
390521 - - In aqueous dispersion,,14.00,14.00,1,,,,India
390529 - - Other,,14.00,14.00,1,,,,India
"390530 - Polyvinyl alcohol, whether or not containing unhydrolysed acetate groups",,2.00,2.00,1,,,,India
390591 - - Copolymers,,5.67,5.67,6,,,,India
390599 - - Other,,2.00,2.00,1,,,,India
390610 - Polymethyl methacrylate,,14.00,14.00,1,,,,India
390690 - Other,,12.29,12.29,14,,,,India
390710 - Polyacetals,,11.60,11.60,5,,,,India
390720 - Other polyethers,,10.00,10.00,6,,,,India
390730 - Epoxide resins,,11.60,11.60,5,,,,India
390740 - Polycarbonates,,14.00,14.00,1,,,,India
390750 - Alkyd resins,,14.00,14.00,2,,,,India
390760 - Polyethylene terephthalate,"74,673",14.00,14.00,1,,,,India
390791 - - Unsaturated,,14.00,14.00,1,,,,India
390799 - - Other,,9.20,9.20,5,,,,India
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.80,6.80,10,,,,India
390890 - Other,,2.00,2.00,2,,,,India
390910 - Urea resins; thiourea resins,,14.00,14.00,1,,,,India
390920 - Melamine resins,,14.00,14.00,4,,,,India
390930 - Other amino-resins,,14.00,14.00,2,,,,India
390940 - Phenolic resins,,14.00,14.00,4,,,,India
390950 - Polyurethanes,,9.20,9.20,5,,,,India
391000 Silicones in primary forms,172,10.57,10.57,7,,,,India
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,14.00,14.00,2,,,,India
391190 - Other,,11.60,11.60,5,,,,India
391211 - - Non-plasticised,,5.00,5.00,2,,,,India
391212 - - Plasticised,,2.00,2.00,1,,,,India
391220 - Cellulose nitrates (including collodions),,14.00,14.00,3,,,,India
391231 - - Carboxymethylcellulose and its salts,,14.00,14.00,4,,,,India
391239 - - Other,,14.00,14.00,4,,,,India
391290 - Other,,10.00,10.00,6,,,,India
"391310 - Alginic acid, its salts and esters",,2.00,2.00,1,,,,India
391390 - Other,,3.50,3.50,8,,,,India
"391400 Ion-exchangers based on polymers of headings Nos. 39.01 to 39.13, in primary forms",,2.00,2.00,3,,,,India
391510 - Of polymers of ethylene,,14.00,14.00,1,,,,India
391520 - Of polymers of styrene,,14.00,14.00,1,,,,India
391530 - Of polymers of vinyl chloride,,14.00,14.00,1,,,,India
391590 - Of other plastics,,14.00,14.00,1,,,,India
391610 - Of polymers of ethylene,,16.00,16.00,1,,,,India
391620 - Of polymers of vinyl chloride,"1,995",16.00,16.00,1,,,,India
391690 - Of other plastics,,16.00,16.00,2,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,6.67,6.67,3,,,,India
391721 - - Of polymers of ethylene,,16.00,16.00,1,,,,India
391722 - - Of polymers of propylene,,16.00,16.00,1,,,,India
391723 - - Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
391729 - - Of other plastics,,16.00,16.00,1,,,,India
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,16.00,16.00,1,,,,India
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",,12.50,12.50,8,,,,India
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",,16.00,16.00,1,,,,India
391739 - - Other,532,16.00,16.00,1,,,,India
391740 - Fittings,,16.00,16.00,2,,,,India
391810 - Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
391890 - Of other plastics,"20,849",16.00,16.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,50,16.00,16.00,1,,,,India
391990 - Other,,16.00,16.00,1,,,,India
392010 - Of polymers of ethylene,,16.00,16.00,1,,,,India
392020 - Of polymers of propylene,"392,740",11.33,11.33,3,,,,India
392030 - Of polymers of styrene,,16.00,16.00,1,,,,India
392041 - - Rigid,,16.00,16.00,1,,,,India
392042 - - Flexible,,16.00,16.00,2,,,,India
392051 - - Of polymethyl methacrylate,,16.00,16.00,1,,,,India
392059 - - Other,,16.00,16.00,1,,,,India
392061 - - Of polycarbonates,,16.00,16.00,1,,,,India
392062 - - Of polyethylene terephthalate,"698,072",12.50,12.50,4,,,,India
392063 - - Of unsaturated polyesters,,16.00,16.00,1,,,,India
392069 - - Of other polyesters,"824,426",16.00,16.00,1,,,,India
392071 - - Of regenerated cellulose,,16.00,16.00,1,,,,India
392072 - - Of vulcanised fibre,,9.00,9.00,2,,,,India
392073 - - Of cellulose acetate,,16.00,16.00,2,,,,India
392079 - - Of other cellulose derivatives,,16.00,16.00,1,,,,India
392091 - - Of polyvinyl butyral,,16.00,16.00,1,,,,India
392092 - - Of polyamides,,16.00,16.00,1,,,,India
392093 - - Of amino-resins,,16.00,16.00,1,,,,India
392094 - - Of phenolic resins,,16.00,16.00,1,,,,India
392099 - - Of other plastics,,12.50,12.50,4,,,,India
392111 - - Of polymers of styrene,,16.00,16.00,1,,,,India
392112 - - Of polymers of vinyl chloride,,16.00,16.00,1,,,,India
392113 - - Of polyurethanes,,16.00,16.00,1,,,,India
392114 - - Of regenerated cellulose,,16.00,16.00,1,,,,India
392119 - - Of other plastics,,16.00,16.00,1,,,,India
392190 - Other,"358,094",13.20,13.20,5,,,,India
"392210 - Baths, shower-baths and wash-basins",,18.00,18.00,1,,,,India
392220 - Lavatory seats and covers,,18.00,18.00,1,,,,India
392290 - Other,,18.00,18.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles",,18.00,18.00,1,,,,India
392321 - - Of polymers of ethylene,,18.00,18.00,2,,,,India
392329 - - Of other plastics,,18.00,18.00,2,,,,India
"392330 - Carboys, bottles, flasks and similar articles",,18.00,18.00,1,,,,India
"392340 - Spools, cops, bobbins and similar supports",,18.00,18.00,1,,,,India
