Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,South Africa
391723 -- Of polymers of vinyl chloride,171,10.00,10.00,2,,,,South Africa
391729 -- Of other plastics,"6,540",10.00,10.00,6,,,,South Africa
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",429,10.00,10.00,1,,,,South Africa
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",267,10.00,10.00,3,,,,South Africa
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,South Africa
391739 -- Other,"2,968",10.00,10.00,3,,,,South Africa
391740 - Fittings,,10.00,10.00,1,,,,South Africa
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,South Africa
391890 - Of other plastics,,10.00,10.00,3,,,,South Africa
391910 - In rolls of a width not exceeding 20 cm,,10.00,10.00,1,,,,South Africa
391990 - Other,"3,141",10.00,10.00,3,,,,South Africa
392010 - Of polymers of ethylene,"37,935",10.00,10.00,6,,,,South Africa
392020 - Of polymers of propylene,,10.00,10.00,3,,,,South Africa
392030 - Of polymers of styrene,,10.00,10.00,3,,,,South Africa
392043 -- Containing by weight not less than 6 % of plasticisers,572,10.00,10.00,1,,,,South Africa
392049 -- Other,,10.00,10.00,1,,,,South Africa
392051 -- Of poly(methyl methacrylate),"37,449",10.00,10.00,6,,,,South Africa
392059 -- Other,,10.00,10.00,6,,,,South Africa
392061 -- Of polycarbonates,"9,908",10.00,10.00,3,,,,South Africa
392062 -- Of poly(ethylene terephthalate),,10.00,10.00,3,,,,South Africa
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,South Africa
392069 -- Of other polyesters,"1,128",10.00,10.00,12,,,,South Africa
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,South Africa
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,South Africa
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,South Africa
392091 -- Of poly(vinyl butyral),"37,039",10.00,10.00,3,,,,South Africa
392092 -- Of polyamides,,10.00,10.00,6,,,,South Africa
392093 -- Of amino-resins,,10.00,10.00,3,,,,South Africa
392094 -- Of phenolic resins,,10.00,10.00,3,,,,South Africa
392099 -- Of other plastics,,10.00,10.00,19,,,,South Africa
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,South Africa
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,South Africa
392113 -- Of polyurethanes,"37,006",10.00,10.00,2,,,,South Africa
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,South Africa
392119 -- Of other plastics,,10.00,10.00,1,,,,South Africa
392190 - Other,"7,213",10.00,10.00,22,,,,South Africa
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,South Africa
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,South Africa
392290 - Other,15,10.00,10.00,1,,,,South Africa
"392310 - Boxes, cases, crates and similar articles","6,782",10.00,10.00,5,,,,South Africa
392321 -- Of polymers of ethylene,"4,616",10.00,10.00,1,,,,South Africa
392329 -- Of other plastics,16,10.00,10.00,2,,,,South Africa
"392330 - Carboys, bottles, flasks and similar articles","59,552",10.00,10.00,2,,,,South Africa
"392340 - Spools, cops, bobbins and similar supports",4,10.00,10.00,1,,,,South Africa
"392350 - Stoppers, lids, caps and other closures","18,597",10.00,10.00,2,,,,South Africa
392390 - Other,548,10.00,10.00,3,,,,South Africa
392410 - Tableware and kitchenware,,10.00,10.00,2,,,,South Africa
392490 - Other,"1,006",10.00,10.00,3,,,,South Africa
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,South Africa
"392520 - Doors, windows and their frames and thresholds for doors",103,10.00,10.00,1,,,,South Africa
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,South Africa
392590 - Other,345,10.00,10.00,2,,,,South Africa
392610 - Office or school supplies,,10.00,10.00,4,,,,South Africa
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,South Africa
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,2,,,,South Africa
392640 - Statuettes and other ornamental articles,"4,484",10.00,10.00,13,,,,South Africa
392690 - Other,"254,570",10.00,10.00,16,,,,South Africa
,2009,"18,891,315",10.00,10.00,411,,,,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"1,655,342",10.00,10.00,2,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,"90,798",10.00,10.00,1,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,"17,378",10.00,10.00,1,,,,South Africa
390190 - Other,"42,030",10.00,10.00,2,,,,South Africa
390210 - Polypropylene,"2,707,752",10.00,10.00,1,,,,South Africa
390220 - Polyisobutylene,,10.00,10.00,1,,,,South Africa
390230 - Propylene copolymers,"39,289",10.00,10.00,1,,,,South Africa
390290 - Other,"97,044",10.00,10.00,1,,,,South Africa
390311 -- Expansible,,10.00,10.00,1,,,,South Africa
390319 -- Other,,10.00,10.00,2,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,10.00,10.00,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,10.00,10.00,1,,,,South Africa
390390 - Other,,10.00,10.00,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances","1,118,547",10.00,10.00,2,,,,South Africa
390421 -- Non-plasticised,"7,947,828",10.00,10.00,2,,,,South Africa
390422 -- Plasticised,"2,056,044",10.00,10.00,2,,,,South Africa
390430 - Vinyl chloride-vinyl acetate copolymers,,10.00,10.00,2,,,,South Africa
390440 - Other vinyl chloride copolymers,,10.00,10.00,1,,,,South Africa
390450 - Vinylidene chloride polymers,,10.00,10.00,2,,,,South Africa
390461 -- Polytetrafluoroethylene,,10.00,10.00,1,,,,South Africa
390469 -- Other,,10.00,10.00,2,,,,South Africa
390490 - Other,"230,131",10.00,10.00,1,,,,South Africa
390512 -- In aqueous dispersion,"427,533",10.00,10.00,3,,,,South Africa
390519 -- Other,,10.00,10.00,3,,,,South Africa
390521 -- In aqueous dispersion,,10.00,10.00,1,,,,South Africa
390529 -- Other,,10.00,10.00,1,,,,South Africa
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,10.00,10.00,1,,,,South Africa
390591 -- Copolymers,,10.00,10.00,1,,,,South Africa
390599 -- Other,,10.00,10.00,2,,,,South Africa
390610 - Poly(methyl methacrylate),101,10.00,10.00,2,,,,South Africa
390690 - Other,"4,773",10.00,10.00,4,,,,South Africa
390710 - Polyacetals,,10.00,10.00,1,,,,South Africa
390720 - Other polyethers,,10.00,10.00,2,,,,South Africa
390730 - Epoxide resins,"22,823",10.00,10.00,2,,,,South Africa
390740 - Polycarbonates,,10.00,10.00,1,,,,South Africa
390750 - Alkyd resins,,10.00,10.00,1,,,,South Africa
390760 - Poly(ethylene terephthalate),,10.00,10.00,3,,,,South Africa
390770 - Poly(lactic acid),,10.00,10.00,1,,,,South Africa
390791 -- Unsaturated,,10.00,10.00,6,,,,South Africa
390799 -- Other,"2,907",10.00,10.00,3,,,,South Africa
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,10.00,10.00,2,,,,South Africa
390890 - Other,,10.00,10.00,3,,,,South Africa
390910 - Urea resins; thiourea resins,,10.00,10.00,2,,,,South Africa
390920 - Melamine resins,,10.00,10.00,2,,,,South Africa
390930 - Other amino-resins,648,10.00,10.00,2,,,,South Africa
390940 - Phenolic resins,"231,897",10.00,10.00,7,,,,South Africa
390950 - Polyurethanes,"14,074",10.00,10.00,1,,,,South Africa
391000 Silicones in primary forms.,"5,728",10.00,10.00,3,,,,South Africa
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,10.00,10.00,2,,,,South Africa
391190 - Other,,10.00,10.00,2,,,,South Africa
391211 -- Non-plasticised,,10.00,10.00,5,,,,South Africa
391212 -- Plasticised,,10.00,10.00,4,,,,South Africa
391220 - Cellulose nitrates (including collodions),,10.00,10.00,4,,,,South Africa
391231 -- Carboxymethylcellulose and its salts,,10.00,10.00,1,,,,South Africa
391239 -- Other,,10.00,10.00,6,,,,South Africa
391290 - Other,,10.00,10.00,3,,,,South Africa
"391310 - Alginic acid, its salts and esters",,10.00,10.00,2,,,,South Africa
391390 - Other,,10.00,10.00,5,,,,South Africa
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,10.00,10.00,3,,,,South Africa
391510 - Of polymers of ethylene,,10.00,10.00,1,,,,South Africa
391520 - Of polymers of styrene,,10.00,10.00,1,,,,South Africa
391530 - Of polymers of vinyl chloride,"2,886",10.00,10.00,2,,,,South Africa
391590 - Of other plastics,"10,971",10.00,10.00,17,,,,South Africa
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,South Africa
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,South Africa
391690 - Of other plastics,"16,585",10.00,10.00,17,,,,South Africa
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,South Africa
391721 -- Of polymers of ethylene,105,10.00,10.00,2,,,,South Africa
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,South Africa
391723 -- Of polymers of vinyl chloride,807,10.00,10.00,2,,,,South Africa
391729 -- Of other plastics,"3,489",10.00,10.00,6,,,,South Africa
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,10.00,10.00,1,,,,South Africa
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","86,477",10.00,10.00,3,,,,South Africa
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",688,10.00,10.00,1,,,,South Africa
391739 -- Other,,10.00,10.00,3,,,,South Africa
391740 - Fittings,,10.00,10.00,1,,,,South Africa
391810 - Of polymers of vinyl chloride,617,10.00,10.00,2,,,,South Africa
391890 - Of other plastics,,10.00,10.00,3,,,,South Africa
391910 - In rolls of a width not exceeding 20 cm,52,10.00,10.00,1,,,,South Africa
391990 - Other,"54,707",10.00,10.00,3,,,,South Africa
392010 - Of polymers of ethylene,"46,214",10.00,10.00,6,,,,South Africa
392020 - Of polymers of propylene,,10.00,10.00,3,,,,South Africa
392030 - Of polymers of styrene,,10.00,10.00,3,,,,South Africa
392043 -- Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,South Africa
392049 -- Other,,10.00,10.00,1,,,,South Africa
392051 -- Of poly(methyl methacrylate),,10.00,10.00,6,,,,South Africa
392059 -- Other,,10.00,10.00,6,,,,South Africa
392061 -- Of polycarbonates,,10.00,10.00,3,,,,South Africa
392062 -- Of poly(ethylene terephthalate),,10.00,10.00,3,,,,South Africa
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,South Africa
392069 -- Of other polyesters,,10.00,10.00,12,,,,South Africa
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,South Africa
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,South Africa
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,South Africa
392091 -- Of poly(vinyl butyral),"40,539",10.00,10.00,3,,,,South Africa
392092 -- Of polyamides,"58,018",10.00,10.00,6,,,,South Africa
392093 -- Of amino-resins,,10.00,10.00,3,,,,South Africa
392094 -- Of phenolic resins,,10.00,10.00,3,,,,South Africa
392099 -- Of other plastics,273,10.00,10.00,19,,,,South Africa
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,South Africa
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,South Africa
392113 -- Of polyurethanes,"15,518",10.00,10.00,2,,,,South Africa
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,South Africa
392119 -- Of other plastics,,10.00,10.00,1,,,,South Africa
392190 - Other,"14,397",10.00,10.00,22,,,,South Africa
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,South Africa
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,South Africa
392290 - Other,899,10.00,10.00,1,,,,South Africa
"392310 - Boxes, cases, crates and similar articles","1,443,356",10.00,10.00,5,,,,South Africa
392321 -- Of polymers of ethylene,,10.00,10.00,1,,,,South Africa
392329 -- Of other plastics,543,10.00,10.00,2,,,,South Africa
"392330 - Carboys, bottles, flasks and similar articles",8,10.00,10.00,2,,,,South Africa
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,South Africa
"392350 - Stoppers, lids, caps and other closures","207,316",10.00,10.00,2,,,,South Africa
392390 - Other,,10.00,10.00,3,,,,South Africa
392410 - Tableware and kitchenware,"3,780",10.00,10.00,2,,,,South Africa
392490 - Other,213,10.00,10.00,3,,,,South Africa
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,South Africa
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,South Africa
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,South Africa
392590 - Other,"7,964",10.00,10.00,2,,,,South Africa
392610 - Office or school supplies,"32,068",10.00,10.00,4,,,,South Africa
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,South Africa
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,2,,,,South Africa
392640 - Statuettes and other ornamental articles,,10.00,10.00,13,,,,South Africa
392690 - Other,"130,157",10.00,10.00,16,,,,South Africa
,2008,"10,595,794",8.95,8.95,411,,,,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"309,503",5.00,5.00,2,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,,5.00,5.00,1,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,,5.00,5.00,1,,,,South Africa
390190 - Other,"1,321",5.00,5.00,2,,,,South Africa
390210 - Polypropylene,"6,284,567",5.00,5.00,1,,,,South Africa
390220 - Polyisobutylene,,7.50,7.50,1,,,,South Africa
390230 - Propylene copolymers,,5.00,5.00,1,,,,South Africa
390290 - Other,,5.00,5.00,1,,,,South Africa
390311 -- Expansible,,5.00,5.00,1,,,,South Africa
390319 -- Other,,5.00,5.00,2,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,5.00,5.00,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,5.00,5.00,1,,,,South Africa
390390 - Other,,5.00,5.00,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances",,5.00,5.00,2,,,,South Africa
390421 -- Non-plasticised,"1,908,776",5.00,5.00,2,,,,South Africa
390422 -- Plasticised,"71,610",5.00,5.00,2,,,,South Africa
390430 - Vinyl chloride-vinyl acetate copolymers,,5.00,5.00,2,,,,South Africa
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,South Africa
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,South Africa
390461 -- Polytetrafluoroethylene,,7.50,7.50,1,,,,South Africa
390469 -- Other,,7.50,7.50,2,,,,South Africa
390490 - Other,"41,934",7.50,7.50,1,,,,South Africa
390512 -- In aqueous dispersion,"139,853",7.50,7.50,3,,,,South Africa
390519 -- Other,,7.50,7.50,3,,,,South Africa
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,South Africa
390529 -- Other,,7.50,7.50,1,,,,South Africa
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups","279,380",7.50,7.50,1,,,,South Africa
390591 -- Copolymers,,7.50,7.50,1,,,,South Africa
390599 -- Other,"4,323",7.50,7.50,2,,,,South Africa
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,South Africa
390690 - Other,"79,999",7.50,7.50,4,,,,South Africa
390710 - Polyacetals,,7.50,7.50,1,,,,South Africa
390720 - Other polyethers,,7.50,7.50,2,,,,South Africa
390730 - Epoxide resins,"1,136",7.50,7.50,2,,,,South Africa
390740 - Polycarbonates,,5.00,5.00,1,,,,South Africa
390750 - Alkyd resins,,7.50,7.50,1,,,,South Africa
390760 - Poly(ethylene terephthalate),,7.50,7.50,3,,,,South Africa
390770 - Poly(lactic acid),,7.50,7.50,1,,,,South Africa
390791 -- Unsaturated,177,7.50,7.50,6,,,,South Africa
390799 -- Other,,7.50,7.50,3,,,,South Africa
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","9,614",10.00,10.00,2,,,,South Africa
390890 - Other,,10.00,10.00,3,,,,South Africa
390910 - Urea resins; thiourea resins,,7.50,7.50,2,,,,South Africa
390920 - Melamine resins,,7.50,7.50,2,,,,South Africa
390930 - Other amino-resins,,7.50,7.50,2,,,,South Africa
390940 - Phenolic resins,"240,831",7.50,7.50,7,,,,South Africa
390950 - Polyurethanes,"20,573",7.50,7.50,1,,,,South Africa
391000 Silicones in primary forms.,881,7.50,7.50,3,,,,South Africa
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.50,7.50,2,,,,South Africa
391190 - Other,,7.50,7.50,2,,,,South Africa
391211 -- Non-plasticised,,7.50,7.50,5,,,,South Africa
391212 -- Plasticised,"3,160",7.50,7.50,4,,,,South Africa
391220 - Cellulose nitrates (including collodions),,7.50,7.50,4,,,,South Africa
391231 -- Carboxymethylcellulose and its salts,,7.50,7.50,1,,,,South Africa
391239 -- Other,,7.50,7.50,6,,,,South Africa
391290 - Other,,7.50,7.50,3,,,,South Africa
"391310 - Alginic acid, its salts and esters",,7.50,7.50,2,,,,South Africa
391390 - Other,,7.50,7.50,5,,,,South Africa
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,South Africa
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,South Africa
391520 - Of polymers of styrene,,7.50,7.50,1,,,,South Africa
391530 - Of polymers of vinyl chloride,"25,094",7.50,7.50,2,,,,South Africa
391590 - Of other plastics,"17,635",7.50,7.50,17,,,,South Africa
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,South Africa
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,South Africa
391690 - Of other plastics,,10.00,10.00,17,,,,South Africa
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,South Africa
391721 -- Of polymers of ethylene,,10.00,10.00,2,,,,South Africa
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,South Africa
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,South Africa
391729 -- Of other plastics,"2,727",10.00,10.00,6,,,,South Africa
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,10.00,10.00,1,,,,South Africa
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","1,287",10.00,10.00,3,,,,South Africa
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,South Africa
391739 -- Other,237,10.00,10.00,3,,,,South Africa
391740 - Fittings,489,10.00,10.00,1,,,,South Africa
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,South Africa
391890 - Of other plastics,,10.00,10.00,3,,,,South Africa
391910 - In rolls of a width not exceeding 20 cm,,10.00,10.00,1,,,,South Africa
391990 - Other,"36,854",10.00,10.00,3,,,,South Africa
392010 - Of polymers of ethylene,,10.00,10.00,6,,,,South Africa
392020 - Of polymers of propylene,,10.00,10.00,3,,,,South Africa
