Importer,Year,Value,Ad val. duties,Number of lines,China
,(US$),Simple average,MFN duties,Pref. duties,China
,MFN,Best,All items,Non ad val.,All items,Non ad val.,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,"13,959",10.00,10.00,1,,,,China
300691 -- Appliances identifiable for ostomy use,,10.00,10.00,1,,,,China
300692 -- Waste pharmaceuticals,,10.00,10.00,1,,,,China
,2009,"52,129,753",9.86,9.86,214,,,,China
300120 - Extracts of glands or other organs or of their secretions,,10.00,10.00,4,,,,China
300190 - Other,"16,679,925",10.00,10.00,3,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","7,525,524",10.00,10.00,8,,,,China
300220 - Vaccines for human medicine,"4,032,560",10.00,10.00,14,,,,China
300230 - Vaccines for veterinary medicine,,10.00,10.00,1,,,,China
300290 - Other,"3,857,279",10.00,10.00,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","29,120",10.00,10.00,1,,,,China
300320 - Containing other antibiotics,,10.00,10.00,1,,,,China
300331 -- Containing insulin,,10.00,10.00,1,,,,China
300339 -- Other,"447,478",10.00,10.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,10.00,10.00,1,,,,China
300390 - Other,"6,849,866",10.00,10.00,14,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","394,011",10.00,10.00,8,,,,China
300420 - Containing other antibiotics,"757,398",10.00,10.00,29,,,,China
300431 -- Containing insulin,"236,965",10.00,10.00,2,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,10.00,10.00,1,,,,China
300439 -- Other,"4,113,178",10.00,10.00,8,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics","4,147",10.00,10.00,8,,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"1,005,023",10.00,10.00,11,,,,China
300490 - Other,"4,518,804",10.00,10.00,70,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"488,829",10.00,10.00,3,,,,China
300590 - Other,"770,536",10.00,10.00,8,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable","76,049",10.00,10.00,2,,,,China
300620 - Blood-grouping reagents,"1,707",10.00,10.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,10.00,10.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"314,120",10.00,10.00,1,,,,China
300650 - First-aid boxes and kits,"14,786",10.00,10.00,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides",,0.00,0.00,3,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,"5,466",10.00,10.00,1,,,,China
300691 -- Appliances identifiable for ostomy use,"6,982",10.00,10.00,1,,,,China
300692 -- Waste pharmaceuticals,,10.00,10.00,1,,,,China
,2008,"50,160,248",9.86,9.86,214,,,,China
300120 - Extracts of glands or other organs or of their secretions,"133,332",10.00,10.00,4,,,,China
300190 - Other,"4,600,294",10.00,10.00,3,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","8,063,642",10.00,10.00,8,,,,China
300220 - Vaccines for human medicine,"5,174,361",10.00,10.00,14,,,,China
300230 - Vaccines for veterinary medicine,,10.00,10.00,1,,,,China
300290 - Other,"5,214,285",10.00,10.00,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,10.00,10.00,1,,,,China
300320 - Containing other antibiotics,"35,321",10.00,10.00,1,,,,China
300331 -- Containing insulin,,10.00,10.00,1,,,,China
300339 -- Other,"3,986,607",10.00,10.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,10.00,10.00,1,,,,China
300390 - Other,"3,754,436",10.00,10.00,14,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","2,235,329",10.00,10.00,8,,,,China
300420 - Containing other antibiotics,"618,968",10.00,10.00,29,,,,China
300431 -- Containing insulin,"78,110",10.00,10.00,2,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues",,10.00,10.00,1,,,,China
300439 -- Other,"2,974,554",10.00,10.00,8,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,10.00,10.00,8,,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"840,386",10.00,10.00,11,,,,China
300490 - Other,"7,598,443",10.00,10.00,70,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"668,051",10.00,10.00,3,,,,China
300590 - Other,"3,313,807",10.00,10.00,8,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable","239,654",10.00,10.00,2,,,,China
300620 - Blood-grouping reagents,"3,932",10.00,10.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,10.00,10.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"456,346",10.00,10.00,1,,,,China
300650 - First-aid boxes and kits,"6,419",10.00,10.00,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides","158,974",0.00,0.00,3,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,"4,995",10.00,10.00,1,,,,China
300691 -- Appliances identifiable for ostomy use,,10.00,10.00,1,,,,China
300692 -- Waste pharmaceuticals,,10.00,10.00,1,,,,China
,2007,"18,353,556",9.86,9.86,214,,,,China
300120 - Extracts of glands or other organs or of their secretions,"154,778",10.00,10.00,4,,,,China
300190 - Other,"706,456",10.00,10.00,3,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","1,698,330",10.00,10.00,8,,,,China
300220 - Vaccines for human medicine,"1,540,572",10.00,10.00,14,,,,China
300230 - Vaccines for veterinary medicine,,10.00,10.00,1,,,,China
300290 - Other,"728,684",10.00,10.00,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","91,283",10.00,10.00,1,,,,China
300320 - Containing other antibiotics,"1,467,295",10.00,10.00,1,,,,China
300331 -- Containing insulin,,10.00,10.00,1,,,,China
300339 -- Other,"1,081,065",10.00,10.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,10.00,10.00,1,,,,China
300390 - Other,"1,332,912",10.00,10.00,14,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","425,257",10.00,10.00,8,,,,China
300420 - Containing other antibiotics,"1,351,432",10.00,10.00,29,,,,China
300431 -- Containing insulin,"171,040",10.00,10.00,2,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives or structural analogues","86,073",10.00,10.00,1,,,,China
300439 -- Other,"1,301,665",10.00,10.00,8,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,10.00,10.00,8,,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"365,408",10.00,10.00,11,,,,China
300490 - Other,"3,430,099",10.00,10.00,70,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"79,115",10.00,10.00,3,,,,China
300590 - Other,"975,384",10.00,10.00,8,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials (including sterile absorbable surgical or dental yarns) and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics; sterile surgical or dental adhesion barriers, whether or not absorbable","191,403",10.00,10.00,2,,,,China
300620 - Blood-grouping reagents,,10.00,10.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,10.00,10.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"456,973",10.00,10.00,1,,,,China
300650 - First-aid boxes and kits,,10.00,10.00,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides","718,333",0.00,0.00,3,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,10.00,10.00,1,,,,China
300691 -- Appliances identifiable for ostomy use,,10.00,10.00,1,,,,China
300692 -- Waste pharmaceuticals,,10.00,10.00,1,,,,China
,2006,"19,884,867",12.32,12.32,214,,,,China
"300110 - Glands and other organs, dried, whether or not powdered","186,893",12.50,12.50,3,,,,China
300120 - Extracts of glands or other organs or of their secretions,"45,339",12.50,12.50,4,,,,China
300190 - Other,"875,266",12.50,12.50,3,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","3,232,445",12.50,12.50,8,,,,China
300220 - Vaccines for human medicine,"560,728",12.50,12.50,14,,,,China
300230 - Vaccines for veterinary medicine,,12.50,12.50,1,,,,China
300290 - Other,"2,303,719",12.50,12.50,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,12.50,12.50,1,,,,China
300320 - Containing other antibiotics,"38,560",12.50,12.50,1,,,,China
300331 -- Containing insulin,,12.50,12.50,1,,,,China
300339 -- Other,"1,325,883",12.50,12.50,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,12.50,12.50,1,,,,China
300390 - Other,"280,944",12.50,12.50,13,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","1,293,358",12.50,12.50,8,,,,China
300420 - Containing other antibiotics,"3,036,864",12.50,12.50,29,,,,China
300431 -- Containing insulin,,12.50,12.50,2,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives and structural analogues",,12.50,12.50,1,,,,China
300439 -- Other,"189,406",12.50,12.50,8,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,12.50,12.50,8,,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"757,567",12.50,12.50,11,,,,China
300490 - Other,"3,345,640",12.50,12.50,69,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"319,340",12.50,12.50,3,,,,China
300590 - Other,"713,381",12.50,12.50,8,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics","110,432",12.50,12.50,2,,,,China
300620 - Blood-grouping reagents,,12.50,12.50,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,12.50,12.50,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"300,622",12.50,12.50,1,,,,China
300650 - First- Aid boxes and kits,"10,873",12.50,12.50,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides","955,832",0.00,0.00,3,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,"1,774",12.50,12.50,1,,,,China
300680 - Waste pharmaceuticals,,12.50,12.50,1,,,,China
,2005,"13,128,002",14.79,14.79,214,,,,China
"300110 - Glands and other organs, dried, whether or not powdered","132,048",15.00,15.00,3,,,,China
300120 - Extracts of glands or other organs or of their secretions,,15.00,15.00,4,,,,China
300190 - Other,"743,350",15.00,15.00,3,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","3,455",15.00,15.00,8,,,,China
300220 - Vaccines for human medicine,"1,281,795",15.00,15.00,14,,,,China
300230 - Vaccines for veterinary medicine,,15.00,15.00,1,,,,China
300290 - Other,"2,383,474",15.00,15.00,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,15.00,15.00,1,,,,China
300320 - Containing other antibiotics,"92,077",15.00,15.00,1,,,,China
300331 -- Containing insulin,,15.00,15.00,1,,,,China
300339 -- Other,"1,098,705",15.00,15.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,15.00,15.00,1,,,,China
300390 - Other,"178,084",15.00,15.00,13,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","297,873",15.00,15.00,8,,,,China
300420 - Containing other antibiotics,"522,141",15.00,15.00,29,,,,China
300431 -- Containing insulin,,15.00,15.00,2,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives and structural analogues",,15.00,15.00,1,,,,China
300439 -- Other,"466,742",15.00,15.00,8,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics","28,219",15.00,15.00,8,,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"249,034",15.00,15.00,11,,,,China
300490 - Other,"3,053,415",15.00,15.00,69,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"183,151",15.00,15.00,3,,,,China
300590 - Other,"1,239,714",15.00,15.00,8,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics","132,678",15.00,15.00,2,,,,China
300620 - Blood-grouping reagents,,15.00,15.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,15.00,15.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"226,936",15.00,15.00,1,,,,China
300650 - First- Aid boxes and kits,439,15.00,15.00,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides","814,672",0.00,0.00,3,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,15.00,15.00,1,,,,China
300680 - Waste pharmaceuticals,,15.00,15.00,1,,,,China
,2004,"8,405,660",19.72,19.72,214,,,,China
"300110 - Glands and other organs, dried, whether or not powdered",,20.00,20.00,3,,,,China
300120 - Extracts of glands or other organs or of their secretions,"118,609",20.00,20.00,4,,,,China
300190 - Other,"268,734",20.00,20.00,3,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","315,799",20.00,20.00,8,,,,China
300220 - Vaccines for human medicine,,20.00,20.00,14,,,,China
300230 - Vaccines for veterinary medicine,,20.00,20.00,1,,,,China
300290 - Other,"1,832,504",20.00,20.00,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","80,078",20.00,20.00,1,,,,China
300320 - Containing other antibiotics,"215,676",20.00,20.00,1,,,,China
300331 -- Containing insulin,,20.00,20.00,1,,,,China
300339 -- Other,"103,304",20.00,20.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,20.00,20.00,1,,,,China
300390 - Other,"427,961",20.00,20.00,13,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","35,911",20.00,20.00,8,,,,China
300420 - Containing other antibiotics,"516,499",20.00,20.00,29,,,,China
300431 -- Containing insulin,,20.00,20.00,2,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives and structural analogues",,20.00,20.00,1,,,,China
300439 -- Other,"682,915",20.00,20.00,8,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics","8,219",20.00,20.00,8,,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"218,254",20.00,20.00,11,,,,China
300490 - Other,"2,164,975",20.00,20.00,69,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"84,401",20.00,20.00,3,,,,China
300590 - Other,"1,151,152",20.00,20.00,8,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics","90,988",20.00,20.00,2,,,,China
300620 - Blood-grouping reagents,,20.00,20.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,"2,101",20.00,20.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"87,285",20.00,20.00,1,,,,China
300650 - First- Aid boxes and kits,296,20.00,20.00,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides",,0.00,0.00,3,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,20.00,20.00,1,,,,China
300680 - Waste pharmaceuticals,,20.00,20.00,1,,,,China
,2003,"11,977,439",24.65,24.65,214,1,,,China
"300110 - Glands and other organs, dried, whether or not powdered",,25.00,25.00,3,,,,China
300120 - Extracts of glands or other organs or of their secretions,"136,743",25.00,25.00,4,,,,China
300190 - Other,"320,203",25.00,25.00,3,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","169,699",25.00,25.00,8,,,,China
300220 - Vaccines for human medicine,"89,420",25.00,25.00,14,,,,China
300230 - Vaccines for veterinary medicine,,25.00,25.00,1,,,,China
300290 - Other,"366,600",25.00,25.00,5,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","65,471",25.00,25.00,1,,,,China
300320 - Containing other antibiotics,"244,174",25.00,25.00,1,,,,China
300331 -- Containing insulin,,25.00,25.00,1,,,,China
300339 -- Other,"32,156",25.00,25.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,25.00,25.00,1,,,,China
300390 - Other,"140,989",25.00,25.00,13,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","37,587",25.00,25.00,8,,,,China
300420 - Containing other antibiotics,"740,228",25.00,25.00,29,,,,China
300431 -- Containing insulin,,25.00,25.00,2,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives and structural analogues",,25.00,25.00,1,,,,China
300439 -- Other,"655,311",25.00,25.00,8,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics",,25.00,25.00,8,1,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"291,221",25.00,25.00,11,,,,China
300490 - Other,"1,913,811",25.00,25.00,69,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"3,272,782",25.00,25.00,3,,,,China
300590 - Other,"2,078,288",25.00,25.00,8,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics","65,658",25.00,25.00,2,,,,China
300620 - Blood-grouping reagents,,25.00,25.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,25.00,25.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"81,573",25.00,25.00,1,,,,China
300650 - First- Aid boxes and kits,"7,106",25.00,25.00,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides","1,223,244",0.00,0.00,3,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,25.00,25.00,1,,,,China
300680 - Waste pharmaceuticals,"45,174",25.00,25.00,1,,,,China
,2002,"6,367,948",27.10,27.10,31,,,,China
"300110 - Glands and other organs, dried, whether or not powdered","147,898",30.00,30.00,1,,,,China
300120 - Extracts of glands or other organs or of their secretions,"29,501",30.00,30.00,1,,,,China
300190 - Other,"175,253",30.00,30.00,1,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","964,726",30.00,30.00,1,,,,China
300220 - Vaccines for human medicine,"818,844",30.00,30.00,1,,,,China
300230 - Vaccines for veterinary medicine,,30.00,30.00,1,,,,China
300290 - Other,"174,943",30.00,30.00,1,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",404,30.00,30.00,1,,,,China
300320 - Containing other antibiotics,"174,012",30.00,30.00,1,,,,China
300331 -- Containing insulin,,30.00,30.00,1,,,,China
300339 -- Other,"139,317",30.00,30.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading 29.37 or antibiotics,,30.00,30.00,1,,,,China
300390 - Other,"149,172",30.00,30.00,1,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","25,403",30.00,30.00,1,,,,China
300420 - Containing other antibiotics,"34,980",30.00,30.00,1,,,,China
300431 -- Containing insulin,,30.00,30.00,1,,,,China
"300432 -- Containing corticosteroid hormones, their derivatives and structural analogues",,30.00,30.00,1,,,,China
300439 -- Other,"45,474",30.00,30.00,1,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading 29.37 or antibiotics","32,480",30.00,30.00,1,,,,China
300450 - Other medicaments containing vitamins or other products of heading 29.36,"128,225",30.00,30.00,1,,,,China
300490 - Other,"1,520,644",30.00,30.00,1,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"459,220",30.00,30.00,1,,,,China
300590 - Other,"266,514",30.00,30.00,1,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics","24,442",30.00,30.00,1,,,,China
300620 - Blood-grouping reagents,,30.00,30.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,30.00,30.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"19,949",30.00,30.00,1,,,,China
300650 - First- Aid boxes and kits,"3,075",30.00,30.00,1,,,,China
"300660 - Chemical contraceptive preparations based on hormones, on other products of heading 29.37 or on spermicides","1,033,471",0.00,0.00,1,,,,China
300670 - Gel preparations designed to be used in human or veterinary medicine as a lubricant for parts of the body for surgical operations or physical examinations or as a coupling agent between the body and medical instruments,,0.00,0.00,1,,,,China
300680 - Waste pharmaceuticals,,0.00,0.00,1,,,,China
,2001,"2,947,491",33.45,33.45,29,,,,China
"300110 - Glands and other organs, dried, whether or not powdered",,35.00,35.00,1,,,,China
300120 - Extracts of glands or other organs or of their secretions,"25,779",35.00,35.00,1,,,,China
300190 - Other,"86,635",35.00,35.00,1,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","597,220",35.00,35.00,1,,,,China
300220 - Vaccines for human medicine,"153,430",35.00,35.00,1,,,,China
300230 - Vaccines for veterinary medicine,,35.00,35.00,1,,,,China
300290 - Other,,35.00,35.00,1,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","1,755",35.00,35.00,1,,,,China
300320 - Containing other antibiotics,"36,455",35.00,35.00,1,,,,China
300331 - - Containing insulin,,35.00,35.00,1,,,,China
300339 - - Other,"1,974",35.00,35.00,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading No. 29.37 or antibiotics,,35.00,35.00,1,,,,China
300390 - Other,"85,267",30.00,30.00,1,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","63,037",35.00,35.00,1,,,,China
300420 - Containing other antibiotics,"120,966",35.00,35.00,1,,,,China
300431 - - Containing insulin,,35.00,35.00,1,,,,China
300432 - - Containing adrenal cortical hormones,,35.00,35.00,1,,,,China
300439 - - Other,"182,283",35.00,35.00,1,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading No. 29.37 or antibiotics",,35.00,35.00,1,,,,China
300450 - Other medicaments containing vitamins or other products of heading No. 29.36,"141,562",35.00,35.00,1,,,,China
300490 - Other,"1,218,059",30.00,30.00,1,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,877,35.00,35.00,1,,,,China
300590 - Other,"208,875",35.00,35.00,1,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics","8,115",35.00,35.00,1,,,,China
300620 - Blood-grouping reagents,,35.00,35.00,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,769,35.00,35.00,1,,,,China
300640 - Dental cements and other dental fillings; bone reconstruction cements,"14,433",35.00,35.00,1,,,,China
300650 - First-aid boxes and kits,,35.00,35.00,1,,,,China
300660 - Chemical contraceptive preparations based on hormones or spermicides,,0.00,0.00,1,,,,China
,2000,"1,425,500",36.71,36.71,29,,,,China
"300110 - Glands and other organs, dried, whether or not powdered",,38.50,38.50,1,,,,China
300120 - Extracts of glands or other organs or of their secretions,,38.50,38.50,1,,,,China
300190 - Other,"86,992",38.50,38.50,1,,,,China
"300210 - Antisera and other blood fractions and modified immunological products, whether or not obtained by means of biotechnological processes","46,819",38.50,38.50,1,,,,China
300220 - Vaccines for human medicine,"85,050",38.50,38.50,1,,,,China
300230 - Vaccines for veterinary medicine,,38.50,38.50,1,,,,China
300290 - Other,"87,677",38.50,38.50,1,,,,China
"300310 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives",,38.50,38.50,1,,,,China
300320 - Containing other antibiotics,"207,915",38.50,38.50,1,,,,China
300331 - - Containing insulin,,38.50,38.50,1,,,,China
300339 - - Other,"6,100",38.50,38.50,1,,,,China
300340 - Containing alkaloids or derivatives thereof but not containing hormones or other products of heading No. 29.37 or antibiotics,,38.50,38.50,1,,,,China
300390 - Other,"50,640",31.80,31.80,1,,,,China
"300410 - Containing penicillins or derivatives thereof, with a penicillanic acid structure, or streptomycins or their derivatives","35,423",38.50,38.50,1,,,,China
300420 - Containing other antibiotics,"55,649",38.50,38.50,1,,,,China
300431 - - Containing insulin,,38.50,38.50,1,,,,China
300432 - - Containing adrenal cortical hormones,,38.50,38.50,1,,,,China
300439 - - Other,"27,062",38.50,38.50,1,,,,China
"300440 - Containing alkaloids or derivatives thereof but not containing hormones, other products of heading No. 29.37 or antibiotics",,38.50,38.50,1,,,,China
300450 - Other medicaments containing vitamins or other products of heading No. 29.36,464,38.50,38.50,1,,,,China
300490 - Other,"494,580",31.80,31.80,1,,,,China
300510 - Adhesive dressings and other articles having an adhesive layer,"31,733",38.50,38.50,1,,,,China
300590 - Other,"153,206",38.50,38.50,1,,,,China
"300610 - Sterile surgical catgut, similar sterile suture materials and sterile tissue adhesives for surgical wound closure; sterile laminaria and sterile laminaria tents; sterile absorbable surgical or dental haemostatics","37,129",38.50,38.50,1,,,,China
300620 - Blood-grouping reagents,,38.50,38.50,1,,,,China
300630 - Opacifying preparations for X-ray examinations; diagnostic reagents designed to be administered to the patient,,38.50,38.50,1,,,,China
