Importer,Year,Value,Ad val. duties,Number of lines,Russian Federation
,(US$),Simple average,MFN duties,Pref. duties,Russian Federation
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Russian Federation
852520 - Transmission apparatus incorporating reception apparatus,,1.07,1.07,3,,,,Russian Federation
852530 - Television cameras,,3.95,3.95,2,,,,Russian Federation
852540 - Still image video cameras and other video camera recorders,,6.25,6.25,4,,,,Russian Federation
852610 - Radar apparatus,"1,140",1.85,1.85,2,,,,Russian Federation
852691 - - Radio navigational aid apparatus,,1.23,1.23,3,,,,Russian Federation
852692 - - Radio remote control apparatus,,1.85,1.85,2,,,,Russian Federation
852712 - - Pocket-size radio cassette-players,,12.00,12.00,2,,,,Russian Federation
852713 - - Other apparatus combined with sound recording or reproducing apparatus,,12.00,12.00,3,,,,Russian Federation
852719 - - Other,,0.00,0.00,1,,,,Russian Federation
852721 - - Combined with sound recording or reproducing apparatus,,12.67,12.67,6,,,,Russian Federation
852729 - - Other,,12.00,12.00,1,,,,Russian Federation
852731 - - Combined with sound recording or reproducing apparatus,,12.00,12.00,5,,,,Russian Federation
852732 - - Not combined with sound recording or reproducing apparatus but combined with a clock,,4.50,4.50,2,,,,Russian Federation
852739 - - Other,,9.00,9.00,3,,,,Russian Federation
852790 - Other apparatus,"7,354",3.90,3.90,3,,,,Russian Federation
852812 - - Colour,,13.45,13.45,19,,,,Russian Federation
852813 - - Black and white or other monochrome,,2.00,2.00,1,,,,Russian Federation
852821 - - Colour,,14.00,14.00,4,,,,Russian Federation
852822 - - Black and white or other monochrome,,14.00,14.00,1,,,,Russian Federation
852830 - Video projectors,,6.50,6.50,3,,,,Russian Federation
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,,3.14,3.14,9,,,,Russian Federation
852990 - Other,"43,953",2.46,2.46,7,,,,Russian Federation
853010 - Equipment for railways or tramways,,1.70,1.70,1,,,,Russian Federation
853080 - Other equipment,,1.70,1.70,1,,,,Russian Federation
853090 - Parts,,1.70,1.70,1,,,,Russian Federation
853110 - Burglar or fire alarms and similar apparatus,,1.65,1.65,4,,,,Russian Federation
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light emitting diodes (LED),,0.83,0.83,4,,,,Russian Federation
853180 - Other apparatus,,1.00,1.00,3,,,,Russian Federation
853190 - Parts,,1.37,1.37,3,,,,Russian Federation
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),,0.90,0.90,1,,,,Russian Federation
853221 - - Tantalum,,1.30,1.30,1,,,,Russian Federation
853222 - - Aluminium electrolytic,,1.30,1.30,1,,,,Russian Federation
"853223 - - Ceramic dielectric, single layer",,0.90,0.90,1,,,,Russian Federation
"853224 - - Ceramic dielectric, multilayer",,0.90,0.90,1,,,,Russian Federation
853225 - - Dielectric of paper or plastics,,0.90,0.90,1,,,,Russian Federation
853229 - - Other,,0.90,0.90,1,,,,Russian Federation
853230 - Variable or adjustable (pre-set) capacitors,,1.30,1.30,1,,,,Russian Federation
853290 - Parts,,1.20,1.20,1,,,,Russian Federation
"853310 - Fixed carbon resistors, composition or film types",,0.90,0.90,1,,,,Russian Federation
853321 - - For a power handling capacity not exceeding 20 W,117,0.90,0.90,1,,,,Russian Federation
853329 - - Other,,0.90,0.90,1,,,,Russian Federation
853331 - - For a power handling capacity not exceeding 20 W,,0.90,0.90,1,,,,Russian Federation
853339 - - Other,,0.90,0.90,1,,,,Russian Federation
"853340 - Other variable resistors, including rheostats and potentiometers",,0.90,0.90,2,,,,Russian Federation
853390 - Parts,,0.90,0.90,1,,,,Russian Federation
853400 Printed circuits,,1.30,1.30,3,,,,Russian Federation
853510 - Fuses,,4.60,4.60,1,,,,Russian Federation
853521 - - For a voltage of less than 72.5 kV,,4.60,4.60,1,,,,Russian Federation
853529 - - Other,,4.60,4.60,1,,,,Russian Federation
853530 - Isolating switches and make-and-break switches,,4.60,4.60,2,,,,Russian Federation
"853540 - Lightning arresters, voltage limiters and surge suppressors",,4.60,4.60,1,,,,Russian Federation
853590 - Other,,2.70,2.70,1,,,,Russian Federation
853610 - Fuses,,2.30,2.30,3,,,,Russian Federation
853620 - Automatic circuit breakers,,2.30,2.30,2,,,,Russian Federation
853630 - Other apparatus for protecting electrical circuits,,2.30,2.30,3,,,,Russian Federation
853641 - - For a voltage not exceeding 60 V,,2.30,2.30,2,,,,Russian Federation
853649 - - Other,,2.30,2.30,1,,,,Russian Federation
853650 - Other switches,,1.66,1.66,7,,,,Russian Federation
853661 - - Lamp-holders,,2.30,2.30,2,,,,Russian Federation
853669 - - Other,"4,231",1.30,1.30,3,,,,Russian Federation
853690 - Other apparatus,,1.35,1.35,4,,,,Russian Federation
"853710 - For a voltage not exceeding 1,000 V",,2.10,2.10,3,,,,Russian Federation
"853720 - For a voltage exceeding 1,000 V",,2.10,2.10,2,,,,Russian Federation
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading No. 85.37, not equipped with their apparatus",,2.20,2.20,1,,,,Russian Federation
853890 - Other,,2.45,2.45,4,,,,Russian Federation
853910 - Sealed beam lamp units,,1.35,1.35,2,,,,Russian Federation
853921 - - Tungsten halogen,,2.70,2.70,3,,,,Russian Federation
"853922 - - Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,2.70,2.70,2,,,,Russian Federation
853929 - - Other,,2.70,2.70,3,,,,Russian Federation
"853931 - - Fluorescent, hot cathode",,2.70,2.70,2,,,,Russian Federation
853932 - - Mercury or sodium vapour lamps; metal halide lamps,,2.70,2.70,3,,,,Russian Federation
853939 - - Other,,2.70,2.70,1,,,,Russian Federation
853941 - - Arc-lamps,,2.70,2.70,1,,,,Russian Federation
853949 - - Other,,2.70,2.70,2,,,,Russian Federation
853990 - Parts,181,2.70,2.70,2,,,,Russian Federation
854011 - - Colour,,14.00,14.00,5,,,,Russian Federation
854012 - - Black and white or other monochrome,,7.50,7.50,1,,,,Russian Federation
854020 - Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,2.70,2.70,2,,,,Russian Federation
"854040 - Data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,2.60,2.60,1,,,,Russian Federation
"854050 - Data/graphic display tubes, black and white or other monochrome",,2.60,2.60,1,,,,Russian Federation
854060 - Other cathode-ray tubes,,2.60,2.60,1,,,,Russian Federation
854071 - - Magnetrons,,2.70,2.70,1,,,,Russian Federation
854072 - - Klystrons,,2.70,2.70,1,,,,Russian Federation
854079 - - Other,,2.70,2.70,1,,,,Russian Federation
854081 - - Receiver or amplifier valves and tubes,,2.70,2.70,1,,,,Russian Federation
854089 - - Other,,2.70,2.70,1,,,,Russian Federation
854091 - - Of cathode-ray tubes,,2.70,2.70,1,,,,Russian Federation
854099 - - Other,,2.70,2.70,1,,,,Russian Federation
"854110 - Diodes, other than photosensitive or light emitting diodes",,0.00,0.00,1,,,,Russian Federation
854121 - - With a dissipation rate of less than 1 W,,0.00,0.00,1,,,,Russian Federation
854129 - - Other,,0.00,0.00,1,,,,Russian Federation
"854130 - Thyristors, diacs and triacs, other than photosensitive devices",,0.00,0.00,1,,,,Russian Federation
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light emitting diodes",,0.00,0.00,2,,,,Russian Federation
854150 - Other semiconductor devices,,0.00,0.00,1,,,,Russian Federation
854160 - Mounted piezo-electric crystals,,0.00,0.00,1,,,,Russian Federation
854190 - Parts,,0.00,0.00,1,,,,Russian Federation
"854212 - - Cards incorporating an electronic integrated circuit (""smart"" cards)",,0.00,0.00,1,,,,Russian Federation
854213 - - Metal oxide semiconductors (MOS technology),,0.00,0.00,18,,,,Russian Federation
854214 - - Circuits obtained by bipolar technology,,0.00,0.00,7,,,,Russian Federation
"854219 - - Other, including circuits obtained by a combination of bipolar and MOS technologies (BIMOS technology)",,0.00,0.00,7,,,,Russian Federation
854230 - Other monolithic integrated circuits,,0.00,0.00,7,,,,Russian Federation
854240 - Hybrid integrated circuits,,0.00,0.00,1,,,,Russian Federation
854250 - Electronic microassemblies,,0.00,0.00,1,,,,Russian Federation
854290 - Parts,,0.00,0.00,1,,,,Russian Federation
854311 - - Ion implanters for doping semiconductor materials,,0.00,0.00,1,,,,Russian Federation
854319 - - Other,,4.00,4.00,1,,,,Russian Federation
854320 - Signal generators,,3.70,3.70,1,,,,Russian Federation
"854330 - Machines and apparatus for electroplating, electrolysis or electrophoresis",,1.67,1.67,3,,,,Russian Federation
854340 - Electric fence energisers,,3.70,3.70,1,,,,Russian Federation
854381 - - Proximity cards and tags,,1.30,1.30,1,,,,Russian Federation
854389 - - Other,,2.28,2.28,12,,,,Russian Federation
854390 - Parts,,2.00,2.00,5,,,,Russian Federation
854411 - - Of copper,,3.70,3.70,2,,,,Russian Federation
854419 - - Other,,3.70,3.70,2,,,,Russian Federation
854420 - Co-axial cable and other co-axial electric conductors,,3.70,3.70,1,,,,Russian Federation
"854430 - Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships",,1.85,1.85,2,,,,Russian Federation
854441 - - Fitted with connectors,,2.20,2.20,2,,,,Russian Federation
854449 - - Other,,2.45,2.45,2,,,,Russian Federation
854451 - - Fitted with connectors,,2.20,2.20,2,,,,Russian Federation
854459 - - Other,,3.70,3.70,3,,,,Russian Federation
"854460 - Other electric conductors, for a voltage exceeding 1,000 V",,3.70,3.70,2,,,,Russian Federation
854470 - Optical fibre cables,,1.60,1.60,1,,,,Russian Federation
854511 - - Of a kind used for furnaces,,2.70,2.70,1,,,,Russian Federation
854519 - - Other,,2.70,2.70,2,,,,Russian Federation
854520 - Brushes,,2.70,2.70,1,,,,Russian Federation
854590 - Other,,2.20,2.20,2,,,,Russian Federation
854610 - Of glass,,3.70,3.70,1,,,,Russian Federation
854620 - Of ceramics,,4.70,4.70,3,,,,Russian Federation
854690 - Other,,3.70,3.70,2,,,,Russian Federation
854710 - Insulating fittings of ceramics,,4.70,4.70,2,,,,Russian Federation
854720 - Insulating fittings of plastics,,3.70,3.70,1,,,,Russian Federation
854790 - Other,,3.70,3.70,1,,,,Russian Federation
"854810 - Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,1.98,1.98,5,,,,Russian Federation
854890 - Other,,1.75,1.75,2,,,,Russian Federation
,1998,"1,018,875",3.46,3.46,745,,,,Russian Federation
850110 - Motors of an output not exceeding 37.5 W,,3.78,3.78,4,,,,Russian Federation
850120 - Universal AC/DC motors of an output exceeding 37.5 W,,1.60,1.60,2,,,,Russian Federation
850131 - - Of an output not exceeding 750 W,,1.60,1.60,2,,,,Russian Federation
850132 - - Of an output exceeding 750 W but not exceeding 75 kW,,2.13,2.13,3,,,,Russian Federation
850133 - - Of an output exceeding 75 kW but not exceeding 375 kW,,1.60,1.60,2,,,,Russian Federation
850134 - - Of an output exceeding 375 kW,,2.40,2.40,4,,,,Russian Federation
"850140 - Other AC motors, single-phase",,2.13,2.13,3,,,,Russian Federation
850151 - - Of an output not exceeding 750 W,,1.60,1.60,2,,,,Russian Federation
850152 - - Of an output exceeding 750 W but not exceeding 75 kW,,2.40,2.40,4,,,,Russian Federation
850153 - - Of an output exceeding 75 kW,,2.56,2.56,5,,,,Russian Federation
850161 - - Of an output not exceeding 75 kVA,,2.13,2.13,3,,,,Russian Federation
850162 - - Of an output exceeding 75 kVA but not exceeding 375 kVA,,1.60,1.60,2,,,,Russian Federation
850163 - - Of an output exceeding 375 kVA but not exceeding 750 kVA,,1.60,1.60,2,,,,Russian Federation
850164 - - Of an output exceeding 750 kVA,,3.20,3.20,1,,,,Russian Federation
850211 - - Of an output not exceeding 75 kVA,,2.13,2.13,3,,,,Russian Federation
850212 - - Of an output exceeding 75 kVA but not exceeding 375 kVA,,1.60,1.60,2,,,,Russian Federation
850213 - - Of an output exceeding 375 kVA,,2.13,2.13,3,,,,Russian Federation
850220 - Generating sets with spark-ignition internal combustion piston engines,,2.13,2.13,3,,,,Russian Federation
850231 - - Wind-powered,,3.20,3.20,1,,,,Russian Federation
850239 - - Other,,2.13,2.13,3,,,,Russian Federation
850240 - Electric rotary converters,,1.60,1.60,2,,,,Russian Federation
850300 Parts suitable for use solely or principally with the machines of heading No. 85.01 or 85.02,,3.00,3.00,3,,,,Russian Federation
850410 - Ballasts for discharge lamps or tubes,811,2.87,2.87,3,,,,Russian Federation
850421 - - Having a power handling capacity not exceeding 650 kVA,,4.30,4.30,1,,,,Russian Federation
"850422 - - Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA",,4.30,4.30,2,,,,Russian Federation
"850423 - - Having a power handling capacity exceeding 10,000 kVA",,4.30,4.30,1,,,,Russian Federation
850431 - - Having a power handling capacity not exceeding 1 kVA,"839,360",3.23,3.23,4,,,,Russian Federation
850432 - - Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,,2.87,2.87,3,,,,Russian Federation
850433 - - Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,,2.15,2.15,2,,,,Russian Federation
850434 - - Having a power handling capacity exceeding 500 kVA,,4.30,4.30,1,,,,Russian Federation
850440 - Static converters,,2.82,2.82,9,,,,Russian Federation
850450 - Other inductors,,2.23,2.23,3,,,,Russian Federation
850490 - Parts,,2.20,2.20,5,,,,Russian Federation
850511 - - Of metal,,2.60,2.60,1,,,,Russian Federation
850519 - - Other,,2.60,2.60,2,,,,Russian Federation
"850520 - Electro-magnetic couplings, clutches and brakes",,2.60,2.60,1,,,,Russian Federation
850530 - Electro-magnetic lifting heads,,2.60,2.60,1,,,,Russian Federation
"850590 - Other, including parts",,2.30,2.30,3,,,,Russian Federation
850610 - Manganese dioxide,,5.50,5.50,6,,,,Russian Federation
850630 - Mercuric oxide,,5.50,5.50,3,,,,Russian Federation
850640 - Silver oxide,,5.50,5.50,3,,,,Russian Federation
850650 - Lithium,,5.50,5.50,3,,,,Russian Federation
850660 - Air-zinc,,5.50,5.50,3,,,,Russian Federation
850680 - Other,"10,753",4.13,4.13,4,,,,Russian Federation
850690 - Parts,,5.50,5.50,1,,,,Russian Federation
"850710 - Lead-acid, of a kind used for starting piston engines",,3.36,3.36,5,,,,Russian Federation
850720 - Other lead-acid accumulators,,3.36,3.36,5,,,,Russian Federation
850730 - Nickel-cadmium,,2.33,2.33,4,,,,Russian Federation
850740 - Nickel-iron,,1.60,1.60,2,,,,Russian Federation
850780 - Other accumulators,,2.13,2.13,3,,,,Russian Federation
850790 - Parts,,2.48,2.48,4,,,,Russian Federation
850810 - Drills of all kinds,,3.10,3.10,3,,,,Russian Federation
850820 - Saws,,3.10,3.10,3,,,,Russian Federation
850880 - Other tools,,3.10,3.10,8,,,,Russian Federation
850890 - Parts,,3.10,3.10,1,,,,Russian Federation
850910 - Vacuum cleaners,,2.60,2.60,2,,,,Russian Federation
850920 - Floor polishers,,2.60,2.60,1,,,,Russian Federation
850930 - Kitchen waste disposers,,2.80,2.80,1,,,,Russian Federation
850940 - Food grinders and mixers; fruit or vegetable juice extractors,,2.80,2.80,1,,,,Russian Federation
850980 - Other appliances,,2.80,2.80,1,,,,Russian Federation
850990 - Parts,,2.70,2.70,2,,,,Russian Federation
851010 - Shavers,,2.70,2.70,1,,,,Russian Federation
851020 - Hair clippers,,2.60,2.60,1,,,,Russian Federation
851030 - Hair-removing appliances,,2.80,2.80,1,,,,Russian Federation
851090 - Parts,,2.70,2.70,1,,,,Russian Federation
851110 - Sparking plugs,,1.85,1.85,2,,,,Russian Federation
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,,1.75,1.75,2,,,,Russian Federation
851130 - Distributors; ignition coils,,1.85,1.85,2,,,,Russian Federation
851140 - Starter motors and dual purpose starter-generators,,1.85,1.85,2,,,,Russian Federation
851150 - Other generators,,1.85,1.85,2,,,,Russian Federation
851180 - Other equipment,,1.85,1.85,2,,,,Russian Federation
851190 - Parts,,3.70,3.70,1,,,,Russian Federation
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,3.10,3.10,1,,,,Russian Federation
851220 - Other lighting or visual signalling equipment,,3.10,3.10,1,,,,Russian Federation
851230 - Sound signalling equipment,,3.20,3.20,1,,,,Russian Federation
"851240 - Windscreen wipers, defrosters and demisters",,3.20,3.20,1,,,,Russian Federation
851290 - Parts,,3.10,3.10,1,,,,Russian Federation
851310 - Lamps,,6.00,6.00,1,,,,Russian Federation
851390 - Parts,,6.00,6.00,1,,,,Russian Federation
851410 - Resistance heated furnaces and ovens,,2.23,2.23,3,,,,Russian Federation
851420 - Induction or dielectric furnaces and ovens,,2.23,2.23,3,,,,Russian Federation
851430 - Other furnaces and ovens,,1.30,1.30,4,,,,Russian Federation
851440 - Other induction or dielectric heating equipment,,2.60,2.60,1,,,,Russian Federation
851490 - Parts,,2.05,2.05,2,,,,Russian Federation
851511 - - Soldering irons and guns,,3.20,3.20,1,,,,Russian Federation
851519 - - Other,,3.20,3.20,1,,,,Russian Federation
851521 - - Fully or partly automatic,,3.20,3.20,1,,,,Russian Federation
851529 - - Other,,3.20,3.20,2,,,,Russian Federation
851531 - - Fully or partly automatic,,3.20,3.20,1,,,,Russian Federation
851539 - - Other,,3.20,3.20,3,,,,Russian Federation
851580 - Other machines and apparatus,,2.94,2.94,5,,,,Russian Federation
851590 - Parts,,2.55,2.55,2,,,,Russian Federation
851610 - Electric instantaneous or storage water heaters and immersion heaters,,3.20,3.20,4,,,,Russian Federation
851621 - - Storage heating radiators,,3.30,3.30,1,,,,Russian Federation
851629 - - Other,,3.30,3.30,4,,,,Russian Federation
851631 - - Hair dryers,,3.40,3.40,2,,,,Russian Federation
851632 - - Other hair-dressing apparatus,,3.40,3.40,1,,,,Russian Federation
851633 - - Hand-drying apparatus,,3.20,3.20,1,,,,Russian Federation
851640 - Electric smoothing irons,,3.40,3.40,2,,,,Russian Federation
851650 - Microwave ovens,,5.00,5.00,1,,,,Russian Federation
"851660 - Other ovens; cookers, cooking plates, boiling rings, grillers and roasters",,3.20,3.20,6,,,,Russian Federation
851671 - - Coffee or tea makers,,3.20,3.20,1,,,,Russian Federation
851672 - - Toasters,,3.20,3.20,1,,,,Russian Federation
851679 - - Other,,3.20,3.20,3,,,,Russian Federation
851680 - Electric heating resistors,,2.07,2.07,3,,,,Russian Federation
851690 - Parts,,3.20,3.20,1,,,,Russian Federation
851711 - - Line telephone sets with cordless handsets,,3.80,3.80,1,,,,Russian Federation
851719 - - Other,"10,692",5.40,5.40,2,,,,Russian Federation
851721 - - Facsimile machines,,3.80,3.80,1,,,,Russian Federation
851722 - - Teleprinters,,3.80,3.80,1,,,,Russian Federation
851730 - Telephonic or telegraphic switching apparatus,,3.80,3.80,1,,,,Russian Federation
"851750 - Other apparatus, for carrier-current line systems or for digital line systems",,3.05,3.05,2,,,,Russian Federation
851780 - Other apparatus,,3.80,3.80,2,,,,Russian Federation
851790 - Parts,,3.05,3.05,4,,,,Russian Federation
851810 - Microphones and stands therefor,,1.60,1.60,3,,,,Russian Federation
"851821 - - Single loudspeakers, mounted in their enclosures",,2.30,2.30,2,,,,Russian Federation
"851822 - - Multiple loudspeakers, mounted in the same enclosure",,2.30,2.30,2,,,,Russian Federation
851829 - - Other,,1.77,1.77,3,,,,Russian Federation
"851830 - Headphones, earphones and combined microphone/speaker sets",,1.67,1.67,3,,,,Russian Federation
851840 - Audio-frequency electric amplifiers,,3.15,3.15,4,,,,Russian Federation
851850 - Electric sound amplifier sets,,1.30,1.30,2,,,,Russian Federation
851890 - Parts,,2.60,2.60,1,,,,Russian Federation
851910 - Coin- or disc-operated record-players,,6.70,6.70,1,,,,Russian Federation
851921 - - Without loudspeaker,,3.50,3.50,1,,,,Russian Federation
851929 - - Other,,3.50,3.50,1,,,,Russian Federation
851931 - - With automatic record changing mechanism,,3.50,3.50,1,,,,Russian Federation
851939 - - Other,,3.50,3.50,1,,,,Russian Federation
851940 - Transcribing machines,,5.90,5.90,1,,,,Russian Federation
851992 - - Pocket-size cassette-players,,0.00,0.00,1,,,,Russian Federation
"851993 - - Other, cassette-type",,6.30,6.30,4,,,,Russian Federation
851999 - - Other,,8.03,8.03,3,,,,Russian Federation
852010 - Dictating machines not capable of operating without an external source of power,,4.60,4.60,1,,,,Russian Federation
852020 - Telephone answering machines,,2.60,2.60,1,,,,Russian Federation
852032 - - Digital audio type,,2.67,2.67,6,,,,Russian Federation
"852033 - - Other, cassette-type",,1.50,1.50,4,,,,Russian Federation
852039 - - Other,,5.00,5.00,2,,,,Russian Federation
852090 - Other,,1.30,1.30,2,,,,Russian Federation
852110 - Magnetic tape-type,,7.33,7.33,3,,,,Russian Federation
852190 - Other,,14.00,14.00,1,,,,Russian Federation
852210 - Pick-up cartridges,,4.50,4.50,1,,,,Russian Federation
852290 - Other,,2.00,2.00,6,,,,Russian Federation
852311 - - Of a width not exceeding 4 mm,,1.60,1.60,1,,,,Russian Federation
852312 - - Of a width exceeding 4 mm but not exceeding 6.5 mm,,2.00,2.00,1,,,,Russian Federation
852313 - - Of a width exceeding 6.5 mm,,2.00,2.00,1,,,,Russian Federation
852320 - Magnetic discs,,1.33,1.33,3,,,,Russian Federation
852330 - Cards incorporating a magnetic stripe,,3.80,3.80,1,,,,Russian Federation
852390 - Other,,2.00,2.00,1,,,,Russian Federation
852410 - Gramophone records,,3.80,3.80,1,,,,Russian Federation
852431 - - For reproducing phenomena other than sound or image,,2.00,2.00,1,,,,Russian Federation
852432 - - For reproducing sound only,,3.80,3.80,1,,,,Russian Federation
852439 - - Other,,2.90,2.90,2,,,,Russian Federation
852440 - Magnetic tapes for reproducing phenomena other than sound or image,,1.27,1.27,3,,,,Russian Federation
852451 - - Of a width not exceeding 4 mm,"2,034",3.80,3.80,1,,,,Russian Federation
852452 - - Of a width exceeding 4 mm but not exceeding 6.5 mm,,3.10,3.10,1,,,,Russian Federation
852453 - - Of a width exceeding 6.5 mm,,3.80,3.80,1,,,,Russian Federation
852460 - Cards incorporating a magnetic stripe,,3.80,3.80,1,,,,Russian Federation
852491 - - For reproducing phenomena other than sound or image,,1.00,1.00,2,,,,Russian Federation
852499 - - Other,,2.90,2.90,2,,,,Russian Federation
852510 - Transmission apparatus,,1.97,1.97,3,,,,Russian Federation
852520 - Transmission apparatus incorporating reception apparatus,,2.20,2.20,3,,,,Russian Federation
852530 - Television cameras,,4.15,4.15,2,,,,Russian Federation
852540 - Still image video cameras and other video camera recorders,,6.58,6.58,4,,,,Russian Federation
852610 - Radar apparatus,,2.10,2.10,2,,,,Russian Federation
852691 - - Radio navigational aid apparatus,,1.40,1.40,3,,,,Russian Federation
852692 - - Radio remote control apparatus,,2.10,2.10,2,,,,Russian Federation
852712 - - Pocket-size radio cassette-players,,12.40,12.40,2,,,,Russian Federation
852713 - - Other apparatus combined with sound recording or reproducing apparatus,,12.40,12.40,3,,,,Russian Federation
852719 - - Other,,0.00,0.00,1,,,,Russian Federation
852721 - - Combined with sound recording or reproducing apparatus,,12.93,12.93,6,,,,Russian Federation
852729 - - Other,,12.40,12.40,1,,,,Russian Federation
852731 - - Combined with sound recording or reproducing apparatus,,12.40,12.40,5,,,,Russian Federation
852732 - - Not combined with sound recording or reproducing apparatus but combined with a clock,,5.00,5.00,2,,,,Russian Federation
852739 - - Other,,10.00,10.00,3,,,,Russian Federation
852790 - Other apparatus,,5.00,5.00,3,,,,Russian Federation
852812 - - Colour,,13.63,13.63,19,,,,Russian Federation
852813 - - Black and white or other monochrome,,4.40,4.40,1,,,,Russian Federation
852821 - - Colour,,14.00,14.00,4,,,,Russian Federation
852822 - - Black and white or other monochrome,,14.00,14.00,1,,,,Russian Federation
852830 - Video projectors,,8.47,8.47,3,,,,Russian Federation
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,,3.78,3.78,9,,,,Russian Federation
852990 - Other,"31,713",3.06,3.06,7,,,,Russian Federation
853010 - Equipment for railways or tramways,,2.20,2.20,1,,,,Russian Federation
853080 - Other equipment,,2.20,2.20,1,,,,Russian Federation
853090 - Parts,,2.20,2.20,1,,,,Russian Federation
853110 - Burglar or fire alarms and similar apparatus,,1.95,1.95,4,,,,Russian Federation
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light emitting diodes (LED),,1.68,1.68,5,,,,Russian Federation
853180 - Other apparatus,,1.40,1.40,3,,,,Russian Federation
853190 - Parts,,2.10,2.10,3,,,,Russian Federation
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),,1.80,1.80,1,,,,Russian Federation
853221 - - Tantalum,,2.50,2.50,1,,,,Russian Federation
853222 - - Aluminium electrolytic,,2.50,2.50,1,,,,Russian Federation
"853223 - - Ceramic dielectric, single layer",,1.80,1.80,1,,,,Russian Federation
"853224 - - Ceramic dielectric, multilayer",,1.80,1.80,2,,,,Russian Federation
853225 - - Dielectric of paper or plastics,,1.80,1.80,1,,,,Russian Federation
853229 - - Other,,1.80,1.80,1,,,,Russian Federation
853230 - Variable or adjustable (pre-set) capacitors,,2.50,2.50,1,,,,Russian Federation
853290 - Parts,,2.40,2.40,1,,,,Russian Federation
"853310 - Fixed carbon resistors, composition or film types",,1.90,1.90,1,,,,Russian Federation
853321 - - For a power handling capacity not exceeding 20 W,,1.90,1.90,1,,,,Russian Federation
853329 - - Other,,1.90,1.90,1,,,,Russian Federation
853331 - - For a power handling capacity not exceeding 20 W,,1.90,1.90,1,,,,Russian Federation
853339 - - Other,,1.90,1.90,1,,,,Russian Federation
"853340 - Other variable resistors, including rheostats and potentiometers",,1.90,1.90,2,,,,Russian Federation
853390 - Parts,,1.90,1.90,1,,,,Russian Federation
853400 Printed circuits,,2.60,2.60,3,,,,Russian Federation
853510 - Fuses,,4.60,4.60,1,,,,Russian Federation
853521 - - For a voltage of less than 72.5 kV,,4.60,4.60,1,,,,Russian Federation
853529 - - Other,,4.60,4.60,1,,,,Russian Federation
853530 - Isolating switches and make-and-break switches,,4.60,4.60,2,,,,Russian Federation
"853540 - Lightning arresters, voltage limiters and surge suppressors",,4.60,4.60,1,,,,Russian Federation
853590 - Other,,3.10,3.10,1,,,,Russian Federation
853610 - Fuses,,2.80,2.80,3,,,,Russian Federation
853620 - Automatic circuit breakers,,2.80,2.80,2,,,,Russian Federation
853630 - Other apparatus for protecting electrical circuits,,2.80,2.80,3,,,,Russian Federation
853641 - - For a voltage not exceeding 60 V,,2.80,2.80,2,,,,Russian Federation
853649 - - Other,"1,332",2.80,2.80,1,,,,Russian Federation
853650 - Other switches,,2.29,2.29,7,,,,Russian Federation
853661 - - Lamp-holders,,2.80,2.80,2,,,,Russian Federation
853669 - - Other,,2.00,2.00,3,,,,Russian Federation
853690 - Other apparatus,,1.80,1.80,4,,,,Russian Federation
"853710 - For a voltage not exceeding 1,000 V",,2.50,2.50,3,,,,Russian Federation
"853720 - For a voltage exceeding 1,000 V",,2.50,2.50,2,,,,Russian Federation
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading No. 85.37, not equipped with their apparatus",,2.60,2.60,1,,,,Russian Federation
853890 - Other,"15,257",2.90,2.90,4,,,,Russian Federation
853910 - Sealed beam lamp units,,1.70,1.70,2,,,,Russian Federation
853921 - - Tungsten halogen,,3.40,3.40,3,,,,Russian Federation
"853922 - - Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,3.40,3.40,2,,,,Russian Federation
853929 - - Other,,3.40,3.40,3,,,,Russian Federation
"853931 - - Fluorescent, hot cathode",,3.10,3.10,2,,,,Russian Federation
853932 - - Mercury or sodium vapour lamps; metal halide lamps,,3.10,3.10,3,,,,Russian Federation
853939 - - Other,,3.10,3.10,1,,,,Russian Federation
853941 - - Arc-lamps,,3.10,3.10,1,,,,Russian Federation
853949 - - Other,,3.10,3.10,2,,,,Russian Federation
