Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
392073 -- Of cellulose acetate,,6.40,0.00,2,,2,,Costa Rica
392079 -- Of other cellulose derivatives,,6.10,0.00,2,,2,,Costa Rica
392091 -- Of poly(vinyl butyral),,6.10,0.00,1,,1,,Costa Rica
392092 -- Of polyamides,,6.50,0.00,1,,1,,Costa Rica
392093 -- Of amino-resins,,6.50,0.00,1,,1,,Costa Rica
392094 -- Of phenolic resins,,6.50,0.00,1,,1,,Costa Rica
392099 -- Of other plastics,,3.25,0.00,6,,3,,Costa Rica
392111 -- Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392112 -- Of polymers of vinyl chloride,"290,649",6.50,0.00,1,,1,,Costa Rica
392113 -- Of polyurethanes,"19,601",6.50,0.00,2,,2,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392119 -- Of other plastics,"119,323",6.50,0.00,1,,1,,Costa Rica
392190 - Other,"4,797",6.50,0.00,8,,8,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,6.50,0.00,1,,1,,Costa Rica
392220 - Lavatory seats and covers,,6.50,0.00,1,,1,,Costa Rica
392290 - Other,,6.50,0.00,1,,1,,Costa Rica
"392310 - Boxes, cases, crates and similar articles","21,030",6.50,0.00,1,,1,,Costa Rica
392321 -- Of polymers of ethylene,"33,711",6.50,0.00,1,,1,,Costa Rica
392329 -- Of other plastics,"172,225",6.50,0.00,2,,2,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles","8,786",6.50,0.00,2,,2,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",59,5.90,0.00,2,,2,,Costa Rica
"392350 - Stoppers, lids, caps and other closures","2,513",6.50,0.00,2,,2,,Costa Rica
392390 - Other,"224,769",6.50,0.00,1,,1,,Costa Rica
392410 - Tableware and kitchenware,111,6.50,0.00,1,,1,,Costa Rica
392490 - Other,966,6.50,0.00,1,,1,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,6.50,0.00,1,,1,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,0.00,1,,1,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,0.00,1,,1,,Costa Rica
392590 - Other,"107,164",6.50,0.00,3,,3,,Costa Rica
392610 - Office or school supplies,55,6.50,0.00,1,,1,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,6.50,0.00,1,,1,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like","1,216",6.50,0.00,1,,1,,Costa Rica
392640 - Statuettes and other ornamental articles,"5,119",6.50,0.00,1,,1,,Costa Rica
392690 - Other,"6,858,247",6.50,0.00,3,,3,,Costa Rica
,2015,"6,912,489",5.53,0.00,205,,176,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,"24,028",6.50,0.00,2,,2,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,"9,583",3.25,0.00,2,,1,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390190 - Other,"4,518",3.25,0.00,2,,1,,Costa Rica
390210 - Polypropylene,799,6.50,0.00,1,,1,,Costa Rica
390220 - Polyisobutylene,,6.50,0.00,1,,1,,Costa Rica
390230 - Propylene copolymers,"1,309",6.50,0.00,1,,1,,Costa Rica
390290 - Other,,2.17,0.00,3,,1,,Costa Rica
390311 -- Expansible,,6.50,0.00,1,,1,,Costa Rica
390319 -- Other,,6.50,0.00,1,,1,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,6.50,0.00,1,,1,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,0.00,1,,1,,Costa Rica
390390 - Other,497,2.17,0.00,3,,1,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,6.50,0.00,1,,1,,Costa Rica
390421 -- Non-plasticised,,6.50,0.00,1,,1,,Costa Rica
390422 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390440 - Other vinyl chloride copolymers,,6.50,0.00,1,,1,,Costa Rica
390450 - Vinylidene chloride polymers,,3.25,0.00,2,,1,,Costa Rica
390461 -- Polytetrafluoroethylene,,6.50,0.00,1,,1,,Costa Rica
390469 -- Other,,4.33,0.00,3,,2,,Costa Rica
390490 - Other,,6.50,0.00,1,,1,,Costa Rica
390512 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390519 -- Other,,6.50,0.00,1,,1,,Costa Rica
390521 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390529 -- Other,,6.50,0.00,1,,1,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,0.00,1,,1,,Costa Rica
390591 -- Copolymers,,6.50,0.00,1,,1,,Costa Rica
390599 -- Other,337,3.25,0.00,2,,1,,Costa Rica
390610 - Poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
390690 - Other,,0.93,0.00,7,,1,,Costa Rica
390710 - Polyacetals,,6.50,0.00,1,,1,,Costa Rica
390720 - Other polyethers,,4.88,0.00,4,,3,,Costa Rica
390730 - Epoxide resins,,6.50,0.00,1,,1,,Costa Rica
390740 - Polycarbonates,,6.50,0.00,1,,1,,Costa Rica
390750 - Alkyd resins,,6.50,0.00,1,,1,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,0.00,2,,2,,Costa Rica
390770 - Poly(lactic acid),,0.00,0.00,1,,,,Costa Rica
390791 -- Unsaturated,,6.50,0.00,2,,2,,Costa Rica
390799 -- Other,,3.25,0.00,2,,1,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,0.00,1,,1,,Costa Rica
390890 - Other,,6.50,0.00,1,,1,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,0.00,1,,1,,Costa Rica
390920 - Melamine resins,,6.50,0.00,1,,1,,Costa Rica
390930 - Other amino-resins,,6.50,0.00,1,,1,,Costa Rica
390940 - Phenolic resins,,6.50,0.00,1,,1,,Costa Rica
390950 - Polyurethanes,"1,662",3.25,0.00,2,,1,,Costa Rica
391000 Silicones in primary forms.,"13,527",6.50,0.00,1,,1,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,6.50,0.00,1,,1,,Costa Rica
391190 - Other,,3.30,0.00,5,,3,,Costa Rica
391211 -- Non-plasticised,,6.50,0.00,1,,1,,Costa Rica
391212 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.33,0.00,3,,3,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,0.00,1,,1,,Costa Rica
391239 -- Other,,3.25,0.00,2,,1,,Costa Rica
391290 - Other,,6.45,0.00,2,,2,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,0.00,1,,1,,Costa Rica
391390 - Other,"1,759",6.50,0.00,1,,1,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,0.00,1,,1,,Costa Rica
391510 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391520 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
391530 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Costa Rica
391590 - Of other plastics,833,6.50,0.00,2,,2,,Costa Rica
391610 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391620 - Of polymers of vinyl chloride,"3,045",6.50,0.00,1,,1,,Costa Rica
391690 - Of other plastics,,6.50,0.00,3,,3,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,5.90,0.00,2,,2,,Costa Rica
391721 -- Of polymers of ethylene,,6.50,0.00,2,,2,,Costa Rica
391722 -- Of polymers of propylene,,6.50,0.00,2,,2,,Costa Rica
391723 -- Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Costa Rica
391729 -- Of other plastics,"8,861",6.50,0.00,1,,1,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,6.50,0.00,1,,1,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","14,448",6.50,0.00,1,,1,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,6.50,0.00,1,,1,,Costa Rica
391739 -- Other,"24,568",6.50,0.00,1,,1,,Costa Rica
391740 - Fittings,"18,900",6.50,0.00,1,,1,,Costa Rica
391810 - Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Costa Rica
391890 - Of other plastics,,6.50,0.00,1,,1,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"39,664",6.35,0.00,4,,4,,Costa Rica
391990 - Other,"90,672",6.50,0.00,1,,1,,Costa Rica
392010 - Of polymers of ethylene,574,4.64,0.00,7,,5,,Costa Rica
392020 - Of polymers of propylene,"4,909",6.50,0.00,3,,3,,Costa Rica
392030 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,"13,368",6.50,0.00,2,,2,,Costa Rica
392049 -- Other,110,6.50,0.00,2,,2,,Costa Rica
392051 -- Of poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
392059 -- Other,,3.25,0.00,2,,1,,Costa Rica
392061 -- Of polycarbonates,,6.50,0.00,1,,1,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,4.33,0.00,3,,2,,Costa Rica
392063 -- Of unsaturated polyesters,,6.50,0.00,1,,1,,Costa Rica
392069 -- Of other polyesters,,6.50,0.00,1,,1,,Costa Rica
392071 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392073 -- Of cellulose acetate,,6.40,0.00,2,,2,,Costa Rica
392079 -- Of other cellulose derivatives,,6.10,0.00,2,,2,,Costa Rica
392091 -- Of poly(vinyl butyral),,6.10,0.00,1,,1,,Costa Rica
392092 -- Of polyamides,,6.50,0.00,1,,1,,Costa Rica
392093 -- Of amino-resins,,6.50,0.00,1,,1,,Costa Rica
392094 -- Of phenolic resins,,6.50,0.00,1,,1,,Costa Rica
392099 -- Of other plastics,492,3.25,0.00,6,,3,,Costa Rica
392111 -- Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392112 -- Of polymers of vinyl chloride,"93,287",6.50,0.00,1,,1,,Costa Rica
392113 -- Of polyurethanes,,6.50,0.00,2,,2,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392119 -- Of other plastics,"54,312",6.50,0.00,1,,1,,Costa Rica
392190 - Other,558,6.50,0.00,8,,8,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,6.50,0.00,1,,1,,Costa Rica
392220 - Lavatory seats and covers,,6.50,0.00,1,,1,,Costa Rica
392290 - Other,,6.50,0.00,1,,1,,Costa Rica
"392310 - Boxes, cases, crates and similar articles",266,6.50,0.00,1,,1,,Costa Rica
392321 -- Of polymers of ethylene,"127,476",6.50,0.00,1,,1,,Costa Rica
392329 -- Of other plastics,"545,756",6.50,0.00,2,,2,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles","3,439",6.50,0.00,2,,2,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,5.90,0.00,2,,2,,Costa Rica
"392350 - Stoppers, lids, caps and other closures","6,271",6.50,0.00,2,,2,,Costa Rica
392390 - Other,"157,883",6.50,0.00,1,,1,,Costa Rica
392410 - Tableware and kitchenware,224,6.50,0.00,1,,1,,Costa Rica
392490 - Other,,6.50,0.00,1,,1,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,6.50,0.00,1,,1,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,0.00,1,,1,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,0.00,1,,1,,Costa Rica
392590 - Other,"7,368",6.50,0.00,3,,3,,Costa Rica
392610 - Office or school supplies,,6.50,0.00,1,,1,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,6.50,0.00,1,,1,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",32,6.50,0.00,1,,1,,Costa Rica
392640 - Statuettes and other ornamental articles,433,6.50,0.00,1,,1,,Costa Rica
392690 - Other,"5,636,721",6.50,0.00,3,,3,,Costa Rica
,2014,"12,102,489",5.53,0.00,205,,176,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,6.50,0.00,2,,2,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,3.25,0.00,2,,1,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390190 - Other,,3.25,0.00,2,,1,,Costa Rica
390210 - Polypropylene,,6.50,0.00,1,,1,,Costa Rica
390220 - Polyisobutylene,,6.50,0.00,1,,1,,Costa Rica
390230 - Propylene copolymers,,6.50,0.00,1,,1,,Costa Rica
390290 - Other,"3,310",2.17,0.00,3,,1,,Costa Rica
390311 -- Expansible,,6.50,0.00,1,,1,,Costa Rica
390319 -- Other,,6.50,0.00,1,,1,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,6.50,0.00,1,,1,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,0.00,1,,1,,Costa Rica
390390 - Other,101,2.17,0.00,3,,1,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",,6.50,0.00,1,,1,,Costa Rica
390421 -- Non-plasticised,"1,900",6.50,0.00,1,,1,,Costa Rica
390422 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390440 - Other vinyl chloride copolymers,,6.50,0.00,1,,1,,Costa Rica
390450 - Vinylidene chloride polymers,,3.25,0.00,2,,1,,Costa Rica
390461 -- Polytetrafluoroethylene,,6.50,0.00,1,,1,,Costa Rica
390469 -- Other,,4.33,0.00,3,,2,,Costa Rica
390490 - Other,,6.50,0.00,1,,1,,Costa Rica
390512 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390519 -- Other,,6.50,0.00,1,,1,,Costa Rica
390521 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390529 -- Other,,6.50,0.00,1,,1,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,0.00,1,,1,,Costa Rica
390591 -- Copolymers,,6.50,0.00,1,,1,,Costa Rica
390599 -- Other,,3.25,0.00,2,,1,,Costa Rica
390610 - Poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
390690 - Other,,0.93,0.00,7,,1,,Costa Rica
390710 - Polyacetals,,6.50,0.00,1,,1,,Costa Rica
390720 - Other polyethers,,4.88,0.00,4,,3,,Costa Rica
390730 - Epoxide resins,,6.50,0.00,1,,1,,Costa Rica
390740 - Polycarbonates,,6.50,0.00,1,,1,,Costa Rica
390750 - Alkyd resins,,6.50,0.00,1,,1,,Costa Rica
390760 - Poly(ethylene terephthalate),,6.50,0.00,2,,2,,Costa Rica
390770 - Poly(lactic acid),,0.00,0.00,1,,,,Costa Rica
390791 -- Unsaturated,,6.50,0.00,2,,2,,Costa Rica
390799 -- Other,,3.25,0.00,2,,1,,Costa Rica
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,6.50,0.00,1,,1,,Costa Rica
390890 - Other,"4,656",6.50,0.00,1,,1,,Costa Rica
390910 - Urea resins; thiourea resins,,6.50,0.00,1,,1,,Costa Rica
390920 - Melamine resins,,6.50,0.00,1,,1,,Costa Rica
390930 - Other amino-resins,,6.50,0.00,1,,1,,Costa Rica
390940 - Phenolic resins,,6.50,0.00,1,,1,,Costa Rica
390950 - Polyurethanes,955,3.25,0.00,2,,1,,Costa Rica
391000 Silicones in primary forms.,"4,165",6.50,0.00,1,,1,,Costa Rica
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,6.50,0.00,1,,1,,Costa Rica
391190 - Other,,3.30,0.00,5,,3,,Costa Rica
391211 -- Non-plasticised,,6.50,0.00,1,,1,,Costa Rica
391212 -- Plasticised,,6.50,0.00,1,,1,,Costa Rica
391220 - Cellulose nitrates (including collodions),,6.33,0.00,3,,3,,Costa Rica
391231 -- Carboxymethylcellulose and its salts,,6.50,0.00,1,,1,,Costa Rica
391239 -- Other,,3.25,0.00,2,,1,,Costa Rica
391290 - Other,,6.45,0.00,2,,2,,Costa Rica
"391310 - Alginic acid, its salts and esters",,5.00,0.00,1,,1,,Costa Rica
391390 - Other,,6.50,0.00,1,,1,,Costa Rica
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,0.00,1,,1,,Costa Rica
391510 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391520 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
391530 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Costa Rica
391590 - Of other plastics,"225,324",6.50,0.00,2,,2,,Costa Rica
391610 - Of polymers of ethylene,,6.50,0.00,1,,1,,Costa Rica
391620 - Of polymers of vinyl chloride,141,6.50,0.00,1,,1,,Costa Rica
391690 - Of other plastics,,6.50,0.00,3,,3,,Costa Rica
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,5.90,0.00,2,,2,,Costa Rica
391721 -- Of polymers of ethylene,"1,389",6.50,0.00,2,,2,,Costa Rica
391722 -- Of polymers of propylene,,6.50,0.00,2,,2,,Costa Rica
391723 -- Of polymers of vinyl chloride,734,6.50,0.00,2,,2,,Costa Rica
391729 -- Of other plastics,364,6.50,0.00,1,,1,,Costa Rica
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,6.50,0.00,1,,1,,Costa Rica
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","7,349",6.50,0.00,1,,1,,Costa Rica
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,6.50,0.00,1,,1,,Costa Rica
391739 -- Other,"7,073",6.50,0.00,1,,1,,Costa Rica
391740 - Fittings,,6.50,0.00,1,,1,,Costa Rica
391810 - Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Costa Rica
391890 - Of other plastics,"4,829",6.50,0.00,1,,1,,Costa Rica
391910 - In rolls of a width not exceeding 20 cm,"135,367",6.35,0.00,4,,4,,Costa Rica
391990 - Other,"198,811",6.50,0.00,1,,1,,Costa Rica
392010 - Of polymers of ethylene,"42,719",4.64,0.00,7,,5,,Costa Rica
392020 - Of polymers of propylene,"3,775",6.50,0.00,3,,3,,Costa Rica
392030 - Of polymers of styrene,,6.50,0.00,1,,1,,Costa Rica
392043 -- Containing by weight not less than 6 % of plasticisers,"12,242",6.50,0.00,2,,2,,Costa Rica
392049 -- Other,,6.50,0.00,2,,2,,Costa Rica
392051 -- Of poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
392059 -- Other,,3.25,0.00,2,,1,,Costa Rica
392061 -- Of polycarbonates,,6.50,0.00,1,,1,,Costa Rica
392062 -- Of poly(ethylene terephthalate),,4.33,0.00,3,,2,,Costa Rica
392063 -- Of unsaturated polyesters,,6.50,0.00,1,,1,,Costa Rica
392069 -- Of other polyesters,,6.50,0.00,1,,1,,Costa Rica
392071 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392073 -- Of cellulose acetate,,6.40,0.00,2,,2,,Costa Rica
392079 -- Of other cellulose derivatives,,6.10,0.00,2,,2,,Costa Rica
392091 -- Of poly(vinyl butyral),,6.10,0.00,1,,1,,Costa Rica
392092 -- Of polyamides,,6.50,0.00,1,,1,,Costa Rica
392093 -- Of amino-resins,,6.50,0.00,1,,1,,Costa Rica
392094 -- Of phenolic resins,,6.50,0.00,1,,1,,Costa Rica
392099 -- Of other plastics,"1,704",3.25,0.00,6,,3,,Costa Rica
392111 -- Of polymers of styrene,"2,847",6.50,0.00,1,,1,,Costa Rica
392112 -- Of polymers of vinyl chloride,"138,032",6.50,0.00,1,,1,,Costa Rica
392113 -- Of polyurethanes,"381,014",6.50,0.00,2,,2,,Costa Rica
392114 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Costa Rica
392119 -- Of other plastics,"424,555",6.50,0.00,1,,1,,Costa Rica
392190 - Other,"7,001",6.50,0.00,8,,8,,Costa Rica
"392210 - Baths, shower-baths, sinks and wash-basins",,6.50,0.00,1,,1,,Costa Rica
392220 - Lavatory seats and covers,,6.50,0.00,1,,1,,Costa Rica
392290 - Other,,6.50,0.00,1,,1,,Costa Rica
"392310 - Boxes, cases, crates and similar articles","33,122",6.50,0.00,1,,1,,Costa Rica
392321 -- Of polymers of ethylene,"345,569",6.50,0.00,1,,1,,Costa Rica
392329 -- Of other plastics,"215,472",6.50,0.00,2,,2,,Costa Rica
"392330 - Carboys, bottles, flasks and similar articles","3,297",6.50,0.00,2,,2,,Costa Rica
"392340 - Spools, cops, bobbins and similar supports",,5.90,0.00,2,,2,,Costa Rica
"392350 - Stoppers, lids, caps and other closures","25,176",6.50,0.00,2,,2,,Costa Rica
392390 - Other,"983,640",6.50,0.00,1,,1,,Costa Rica
392410 - Tableware and kitchenware,703,6.50,0.00,1,,1,,Costa Rica
392490 - Other,5,6.50,0.00,1,,1,,Costa Rica
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,6.50,0.00,1,,1,,Costa Rica
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,0.00,1,,1,,Costa Rica
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,0.00,1,,1,,Costa Rica
392590 - Other,"14,333",6.50,0.00,3,,3,,Costa Rica
392610 - Office or school supplies,,6.50,0.00,1,,1,,Costa Rica
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",654,6.50,0.00,1,,1,,Costa Rica
"392630 - Fittings for furniture, coachwork or the like",4,6.50,0.00,1,,1,,Costa Rica
392640 - Statuettes and other ornamental articles,663,6.50,0.00,1,,1,,Costa Rica
392690 - Other,"8,869,495",6.50,0.00,3,,3,,Costa Rica
,2013,"7,958,109",5.53,0.00,205,,176,,Costa Rica
390110 - Polyethylene having a specific gravity of less than 0.94,,6.50,0.00,2,,2,,Costa Rica
390120 - Polyethylene having a specific gravity of 0.94 or more,,3.25,0.00,2,,1,,Costa Rica
390130 - Ethylene-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390190 - Other,,3.25,0.00,2,,1,,Costa Rica
390210 - Polypropylene,,6.50,0.00,1,,1,,Costa Rica
390220 - Polyisobutylene,,6.50,0.00,1,,1,,Costa Rica
390230 - Propylene copolymers,876,6.50,0.00,1,,1,,Costa Rica
390290 - Other,,2.17,0.00,3,,1,,Costa Rica
390311 -- Expansible,,6.50,0.00,1,,1,,Costa Rica
390319 -- Other,,6.50,0.00,1,,1,,Costa Rica
390320 - Styrene-acrylonitrile (SAN) copolymers,,6.50,0.00,1,,1,,Costa Rica
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,0.00,1,,1,,Costa Rica
390390 - Other,,2.17,0.00,3,,1,,Costa Rica
"390410 - Poly(vinyl chloride), not mixed with any other substances",584,6.50,0.00,1,,1,,Costa Rica
390421 -- Non-plasticised,478,6.50,0.00,1,,1,,Costa Rica
390422 -- Plasticised,"1,355",6.50,0.00,1,,1,,Costa Rica
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,0.00,1,,1,,Costa Rica
390440 - Other vinyl chloride copolymers,,6.50,0.00,1,,1,,Costa Rica
390450 - Vinylidene chloride polymers,,3.25,0.00,2,,1,,Costa Rica
390461 -- Polytetrafluoroethylene,,6.50,0.00,1,,1,,Costa Rica
390469 -- Other,,4.33,0.00,3,,2,,Costa Rica
390490 - Other,"1,076",6.50,0.00,1,,1,,Costa Rica
390512 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390519 -- Other,,6.50,0.00,1,,1,,Costa Rica
390521 -- In aqueous dispersion,,6.50,0.00,1,,1,,Costa Rica
390529 -- Other,,6.50,0.00,1,,1,,Costa Rica
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,0.00,1,,1,,Costa Rica
390591 -- Copolymers,,6.50,0.00,1,,1,,Costa Rica
390599 -- Other,,3.25,0.00,2,,1,,Costa Rica
390610 - Poly(methyl methacrylate),,6.50,0.00,1,,1,,Costa Rica
390690 - Other,,0.93,0.00,7,,1,,Costa Rica
390710 - Polyacetals,,6.50,0.00,1,,1,,Costa Rica
390720 - Other polyethers,,4.88,0.00,4,,3,,Costa Rica
390730 - Epoxide resins,,6.50,0.00,1,,1,,Costa Rica
390740 - Polycarbonates,,6.50,0.00,1,,1,,Costa Rica
390750 - Alkyd resins,,6.50,0.00,1,,1,,Costa Rica
390760 - Poly(ethylene terephthalate),"41,089",6.50,0.00,2,,2,,Costa Rica
390770 - Poly(lactic acid),,0.00,0.00,1,,,,Costa Rica
