Importer,Year,Value,Ad val. duties,Number of lines,Cambodia
,(US$),Simple average,MFN duties,Pref. duties,Cambodia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Cambodia
080119 -- Other,,0.00,0.00,1,,,,Cambodia
080121 -- In shell,,0.00,0.00,1,,,,Cambodia
080122 -- Shelled,,0.00,0.00,1,,,,Cambodia
080131 -- In shell,,0.00,0.00,1,,,,Cambodia
080132 -- Shelled,,0.00,0.00,1,,,,Cambodia
080211 -- In shell,,2.80,2.80,2,,,,Cambodia
080212 -- Shelled,,1.75,1.75,2,,,,Cambodia
080221 -- In shell,,3.20,3.20,1,,,,Cambodia
080222 -- Shelled,,3.20,3.20,1,,,,Cambodia
080231 -- In shell,,4.00,4.00,1,,,,Cambodia
080232 -- Shelled,,5.10,5.10,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Cambodia
080250 - Pistachios,,1.60,1.60,1,,,,Cambodia
080290 - Other,,1.50,1.50,4,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Cambodia
080410 - Dates,,7.70,7.70,1,,,,Cambodia
080420 - Figs,,6.80,6.80,2,,,,Cambodia
080430 - Pineapples,,5.80,5.80,1,,,,Cambodia
080440 - Avocados,,4.37,4.37,1,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Cambodia
080510 - Oranges,,14.67,14.67,2,1,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
080540 - Grapefruit,"50,150",1.80,1.80,1,,,,Cambodia
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Cambodia
080590 - Other,,12.80,12.80,1,,,,Cambodia
080610 - Fresh,,15.47,15.47,2,1,,,Cambodia
080620 - Dried,,2.40,2.40,3,,,,Cambodia
080711 -- Watermelons,,8.80,8.80,1,,,,Cambodia
080719 -- Other,,8.80,8.80,1,,,,Cambodia
080720 - Papaws (papayas),,0.00,0.00,1,,,,Cambodia
080810 - Apples,,,,2,2,,,Cambodia
080820 - Pears and quinces,,7.20,7.20,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,12.00,12.00,2,1,,,Cambodia
081010 - Strawberries,,,,1,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Cambodia
081050 - Kiwifruit,,8.53,8.53,1,,,,Cambodia
081060 - Durians,,8.80,8.80,1,,,,Cambodia
081090 - Other,,2.93,2.93,3,,,,Cambodia
081110 - Strawberries,,17.60,17.60,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Cambodia
081190 - Other,,12.65,12.65,10,2,,,Cambodia
081210 - Cherries,,8.80,8.80,1,,,,Cambodia
081290 - Other,,8.10,8.10,6,,,,Cambodia
081310 - Apricots,,5.60,5.60,1,,,,Cambodia
081320 - Prunes,,9.60,9.60,1,,,,Cambodia
081330 - Apples,,3.20,3.20,1,,,,Cambodia
081340 - Other fruit,,2.73,2.73,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Cambodia
,2004,"20,126",6.82,6.82,128,28,,,Cambodia
080111 -- Dessicated,,0.00,0.00,1,,,,Cambodia
080119 -- Other,,0.00,0.00,1,,,,Cambodia
080121 -- In shell,,0.00,0.00,1,,,,Cambodia
080122 -- Shelled,,0.00,0.00,1,,,,Cambodia
080131 -- In shell,,0.00,0.00,1,,,,Cambodia
080132 -- Shelled,,0.00,0.00,1,,,,Cambodia
080211 -- In shell,,2.80,2.80,2,,,,Cambodia
080212 -- Shelled,,1.75,1.75,2,,,,Cambodia
080221 -- In shell,,3.20,3.20,1,,,,Cambodia
080222 -- Shelled,,3.20,3.20,1,,,,Cambodia
080231 -- In shell,,4.00,4.00,1,,,,Cambodia
080232 -- Shelled,,5.10,5.10,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Cambodia
080250 - Pistachios,,1.60,1.60,1,,,,Cambodia
080290 - Other,,1.50,1.50,4,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Cambodia
080410 - Dates,,7.70,7.70,1,,,,Cambodia
080420 - Figs,,6.80,6.80,2,,,,Cambodia
080430 - Pineapples,,5.80,5.80,1,,,,Cambodia
080440 - Avocados,,4.37,4.37,1,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Cambodia
080510 - Oranges,,14.67,14.67,4,3,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
080540 - Grapefruit,"20,126",1.80,1.80,1,,,,Cambodia
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Cambodia
080590 - Other,,12.80,12.80,1,,,,Cambodia
080610 - Fresh,,15.47,15.47,2,1,,,Cambodia
080620 - Dried,,2.40,2.40,6,,,,Cambodia
080711 -- Watermelons,,8.80,8.80,1,,,,Cambodia
080719 -- Other,,8.80,8.80,1,,,,Cambodia
080720 - Papaws (papayas),,0.00,0.00,1,,,,Cambodia
080810 - Apples,,,,4,4,,,Cambodia
080820 - Pears and quinces,,7.20,7.20,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,12.00,12.00,2,1,,,Cambodia
081010 - Strawberries,,,,1,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Cambodia
081050 - Kiwifruit,,8.53,8.53,1,,,,Cambodia
081060 - Durians,,8.80,8.80,1,,,,Cambodia
081090 - Other,,2.93,2.93,3,,,,Cambodia
081110 - Strawberries,,17.60,17.60,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Cambodia
081190 - Other,,12.65,12.65,10,2,,,Cambodia
081210 - Cherries,,8.80,8.80,1,,,,Cambodia
081290 - Other,,8.28,8.28,8,,,,Cambodia
081310 - Apricots,,5.60,5.60,1,,,,Cambodia
081320 - Prunes,,9.60,9.60,1,,,,Cambodia
081330 - Apples,,3.20,3.20,1,,,,Cambodia
081340 - Other fruit,,2.73,2.73,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Cambodia
,2003,"2,081",6.82,6.82,128,28,,,Cambodia
080111 -- Dessicated,,0.00,0.00,1,,,,Cambodia
080119 -- Other,,0.00,0.00,1,,,,Cambodia
080121 -- In shell,,0.00,0.00,1,,,,Cambodia
080122 -- Shelled,,0.00,0.00,1,,,,Cambodia
080131 -- In shell,,0.00,0.00,1,,,,Cambodia
080132 -- Shelled,,0.00,0.00,1,,,,Cambodia
080211 -- In shell,,2.80,2.80,2,,,,Cambodia
080212 -- Shelled,,1.75,1.75,2,,,,Cambodia
080221 -- In shell,,3.20,3.20,1,,,,Cambodia
080222 -- Shelled,,3.20,3.20,1,,,,Cambodia
080231 -- In shell,,4.00,4.00,1,,,,Cambodia
080232 -- Shelled,,5.10,5.10,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Cambodia
080250 - Pistachios,,1.60,1.60,1,,,,Cambodia
080290 - Other,,1.50,1.50,4,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Cambodia
080410 - Dates,,7.70,7.70,1,,,,Cambodia
080420 - Figs,,6.80,6.80,2,,,,Cambodia
080430 - Pineapples,,5.80,5.80,1,,,,Cambodia
080440 - Avocados,,4.37,4.37,1,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Cambodia
080510 - Oranges,,14.67,14.67,4,3,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
080540 - Grapefruit,,1.80,1.80,1,,,,Cambodia
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Cambodia
080590 - Other,,12.80,12.80,1,,,,Cambodia
080610 - Fresh,,15.47,15.47,2,1,,,Cambodia
080620 - Dried,,2.40,2.40,6,,,,Cambodia
080711 -- Watermelons,,8.80,8.80,1,,,,Cambodia
080719 -- Other,,8.80,8.80,1,,,,Cambodia
080720 - Papaws (papayas),"2,081",0.00,0.00,1,,,,Cambodia
080810 - Apples,,,,4,4,,,Cambodia
080820 - Pears and quinces,,7.20,7.20,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,12.00,12.00,2,1,,,Cambodia
081010 - Strawberries,,,,1,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Cambodia
081050 - Kiwifruit,,8.53,8.53,1,,,,Cambodia
081060 - Durians,,8.80,8.80,1,,,,Cambodia
081090 - Other,,2.93,2.93,3,,,,Cambodia
081110 - Strawberries,,17.60,17.60,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Cambodia
081190 - Other,,12.65,12.65,10,2,,,Cambodia
081210 - Cherries,,8.80,8.80,1,,,,Cambodia
081290 - Other,,8.28,8.28,8,,,,Cambodia
081310 - Apricots,,5.60,5.60,1,,,,Cambodia
081320 - Prunes,,9.60,9.60,1,,,,Cambodia
081330 - Apples,,3.20,3.20,1,,,,Cambodia
081340 - Other fruit,,2.73,2.73,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Cambodia
,2002,,6.82,6.82,128,28,,,Cambodia
080111 -- Dessicated,,0.00,0.00,1,,,,Cambodia
080119 -- Other,,0.00,0.00,1,,,,Cambodia
080121 -- In shell,,0.00,0.00,1,,,,Cambodia
080122 -- Shelled,,0.00,0.00,1,,,,Cambodia
080131 -- In shell,,0.00,0.00,1,,,,Cambodia
080132 -- Shelled,,0.00,0.00,1,,,,Cambodia
080211 -- In shell,,2.80,2.80,2,,,,Cambodia
080212 -- Shelled,,1.75,1.75,2,,,,Cambodia
080221 -- In shell,,3.20,3.20,1,,,,Cambodia
080222 -- Shelled,,3.20,3.20,1,,,,Cambodia
080231 -- In shell,,4.00,4.00,1,,,,Cambodia
080232 -- Shelled,,5.10,5.10,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Cambodia
080250 - Pistachios,,1.60,1.60,1,,,,Cambodia
080290 - Other,,1.50,1.50,4,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Cambodia
080410 - Dates,,7.70,7.70,1,,,,Cambodia
080420 - Figs,,6.80,6.80,2,,,,Cambodia
080430 - Pineapples,,5.80,5.80,1,,,,Cambodia
080440 - Avocados,,4.37,4.37,1,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Cambodia
080510 - Oranges,,14.67,14.67,4,3,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
080540 - Grapefruit,,1.80,1.80,1,,,,Cambodia
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Cambodia
080590 - Other,,12.80,12.80,1,,,,Cambodia
080610 - Fresh,,15.47,15.47,2,1,,,Cambodia
080620 - Dried,,2.40,2.40,6,,,,Cambodia
080711 -- Watermelons,,8.80,8.80,1,,,,Cambodia
080719 -- Other,,8.80,8.80,1,,,,Cambodia
080720 - Papaws (papayas),,0.00,0.00,1,,,,Cambodia
080810 - Apples,,,,4,4,,,Cambodia
080820 - Pears and quinces,,7.20,7.20,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,12.00,12.00,2,1,,,Cambodia
081010 - Strawberries,,,,1,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Cambodia
081050 - Kiwifruit,,8.53,8.53,1,,,,Cambodia
081060 - Durians,,8.80,8.80,1,,,,Cambodia
081090 - Other,,2.93,2.93,3,,,,Cambodia
081110 - Strawberries,,17.60,17.60,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Cambodia
081190 - Other,,12.65,12.65,10,2,,,Cambodia
081210 - Cherries,,8.80,8.80,1,,,,Cambodia
081290 - Other,,8.28,8.28,8,,,,Cambodia
081310 - Apricots,,5.60,5.60,1,,,,Cambodia
081320 - Prunes,,9.60,9.60,1,,,,Cambodia
081330 - Apples,,3.20,3.20,1,,,,Cambodia
081340 - Other fruit,,2.73,2.73,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Cambodia
,2001,"3,949",6.82,6.82,128,28,,,Cambodia
080111 - - Desiccated,,0.00,0.00,1,,,,Cambodia
080119 - - Other,,0.00,0.00,1,,,,Cambodia
080121 - - In shell,,0.00,0.00,1,,,,Cambodia
080122 - - Shelled,,0.00,0.00,1,,,,Cambodia
080131 - - In shell,,0.00,0.00,1,,,,Cambodia
080132 - - Shelled,,0.00,0.00,1,,,,Cambodia
080211 - - In shell,,2.80,2.80,2,,,,Cambodia
080212 - - Shelled,,1.75,1.75,2,,,,Cambodia
080221 - - In shell,,3.20,3.20,1,,,,Cambodia
080222 - - Shelled,,3.20,3.20,1,,,,Cambodia
080231 - - In shell,,4.00,4.00,1,,,,Cambodia
080232 - - Shelled,,5.10,5.10,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Cambodia
080250 - Pistachios,,1.60,1.60,1,,,,Cambodia
080290 - Other,,1.50,1.50,4,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried",,16.00,16.00,3,1,,,Cambodia
080410 - Dates,,7.70,7.70,1,,,,Cambodia
080420 - Figs,,6.80,6.80,2,,,,Cambodia
080430 - Pineapples,,5.80,5.80,1,,,,Cambodia
080440 - Avocados,,4.36,4.36,1,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens","3,949",0.00,0.00,1,,,,Cambodia
080510 - Oranges,,14.66,14.66,4,3,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,12.80,12.80,2,1,,,Cambodia
080540 - Grapefruit,,1.80,1.80,1,,,,Cambodia
080590 - Other,,12.80,12.80,1,,,,Cambodia
080610 - Fresh,,15.46,15.46,2,1,,,Cambodia
080620 - Dried,,2.40,2.40,6,,,,Cambodia
080711 - - Watermelons,,8.80,8.80,1,,,,Cambodia
080719 - - Other,,8.80,8.80,1,,,,Cambodia
080720 - Papaws (papayas),,0.00,0.00,1,,,,Cambodia
080810 - Apples,,,,4,4,,,Cambodia
080820 - Pears and quinces,,7.20,7.20,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,12.00,12.00,2,1,,,Cambodia
081010 - Strawberries,,,,1,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Cambodia
081050 - Kiwifruit,,8.53,8.53,1,,,,Cambodia
081090 - Other,,2.93,2.93,3,,,,Cambodia
081110 - Strawberries,,17.60,17.60,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Cambodia
081190 - Other,,12.65,12.65,10,2,,,Cambodia
081210 - Cherries,,8.80,8.80,1,,,,Cambodia
081220 - Strawberries,,8.80,8.80,1,,,,Cambodia
081290 - Other,,8.28,8.28,8,,,,Cambodia
081310 - Apricots,,5.60,5.60,1,,,,Cambodia
081320 - Prunes,,9.60,9.60,1,,,,Cambodia
081330 - Apples,,3.20,3.20,1,,,,Cambodia
081340 - Other fruit,,2.73,2.73,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.60,1.60,1,,,,Cambodia
,2000,,6.93,6.93,129,29,,,Cambodia
080111 - - Desiccated,,0.00,0.00,1,,,,Cambodia
080119 - - Other,,0.00,0.00,1,,,,Cambodia
080121 - - In shell,,0.00,0.00,1,,,,Cambodia
080122 - - Shelled,,0.00,0.00,1,,,,Cambodia
080131 - - In shell,,0.00,0.00,1,,,,Cambodia
080132 - - Shelled,,0.00,0.00,1,,,,Cambodia
080211 - - In shell,,2.85,2.85,2,,,,Cambodia
080212 - - Shelled,,1.90,1.90,2,,,,Cambodia
080221 - - In shell,,3.25,3.25,1,,,,Cambodia
080222 - - Shelled,,3.25,3.25,1,,,,Cambodia
080231 - - In shell,,4.35,4.35,1,,,,Cambodia
080232 - - Shelled,,5.35,5.35,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,5.70,5.70,1,,,,Cambodia
080250 - Pistachios,,1.65,1.65,1,,,,Cambodia
080290 - Other,,1.20,1.20,5,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried",,16.35,16.35,3,1,,,Cambodia
080410 - Dates,,8.05,8.05,1,,,,Cambodia
080420 - Figs,,6.93,6.93,2,,,,Cambodia
080430 - Pineapples,,6.05,6.05,1,,,,Cambodia
080440 - Avocados,,3.92,3.92,1,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,0.50,0.50,1,,,,Cambodia
080510 - Oranges,,14.30,14.30,4,3,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.05,13.05,2,1,,,Cambodia
080540 - Grapefruit,,1.98,1.98,1,,,,Cambodia
080590 - Other,,13.05,13.05,1,,,,Cambodia
080610 - Fresh,,15.35,15.35,2,1,,,Cambodia
080620 - Dried,,2.45,2.45,6,,,,Cambodia
080711 - - Watermelons,,9.00,9.00,1,,,,Cambodia
080719 - - Other,,9.00,9.00,1,,,,Cambodia
080720 - Papaws (papayas),,0.50,0.50,1,,,,Cambodia
080810 - Apples,,,,4,4,,,Cambodia
080820 - Pears and quinces,,7.35,7.35,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,12.25,12.25,2,1,,,Cambodia
081010 - Strawberries,,,,1,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.40,9.40,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.27,9.27,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.08,4.08,4,,,,Cambodia
081050 - Kiwifruit,,,,1,1,,,Cambodia
081090 - Other,,3.60,3.60,3,,,,Cambodia
081110 - Strawberries,,17.98,17.98,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.98,14.98,7,1,,,Cambodia
081190 - Other,,13.09,13.09,10,2,,,Cambodia
081210 - Cherries,,9.00,9.00,1,,,,Cambodia
081220 - Strawberries,,9.00,9.00,1,,,,Cambodia
081290 - Other,,8.52,8.52,8,,,,Cambodia
081310 - Apricots,,5.70,5.70,1,,,,Cambodia
081320 - Prunes,,9.80,9.80,1,,,,Cambodia
081330 - Apples,,3.60,3.60,1,,,,Cambodia
081340 - Other fruit,,2.91,2.91,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,7.08,7.08,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.65,1.65,1,,,,Cambodia
,1999,,7.65,7.65,141,28,,,Cambodia
080111 - - Desiccated,,0.00,0.00,1,,,,Cambodia
080119 - - Other,,0.00,0.00,1,,,,Cambodia
080121 - - In shell,,0.00,0.00,1,,,,Cambodia
080122 - - Shelled,,0.00,0.00,1,,,,Cambodia
080131 - - In shell,,0.00,0.00,1,,,,Cambodia
080132 - - Shelled,,0.00,0.00,1,,,,Cambodia
080211 - - In shell,,2.98,2.98,2,,,,Cambodia
080212 - - Shelled,,2.20,2.20,2,,,,Cambodia
080221 - - In shell,,3.40,3.40,1,,,,Cambodia
080222 - - Shelled,,3.40,3.40,1,,,,Cambodia
080231 - - In shell,,5.00,5.00,1,,,,Cambodia
080232 - - Shelled,,5.85,5.85,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,5.95,5.95,1,,,,Cambodia
080250 - Pistachios,,1.70,1.70,1,,,,Cambodia
080290 - Other,,1.20,1.20,5,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried",,17.00,17.00,3,1,,,Cambodia
080410 - Dates,,8.75,8.75,1,,,,Cambodia
080420 - Figs,,7.23,7.23,2,,,,Cambodia
080430 - Pineapples,,6.60,6.60,1,,,,Cambodia
080440 - Avocados,,4.62,4.62,3,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,1.50,1.50,1,,,,Cambodia
080510 - Oranges,,15.58,15.58,6,3,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.60,13.60,2,1,,,Cambodia
080540 - Grapefruit,,1.85,1.85,3,,,,Cambodia
080590 - Other,,13.60,13.60,1,,,,Cambodia
080610 - Fresh,,16.43,16.43,4,1,,,Cambodia
080620 - Dried,,2.55,2.55,6,,,,Cambodia
080711 - - Watermelons,,9.35,9.35,1,,,,Cambodia
080719 - - Other,,9.35,9.35,1,,,,Cambodia
080720 - Papaws (papayas),,1.50,1.50,1,,,,Cambodia
080810 - Apples,,,,4,4,,,Cambodia
080820 - Pears and quinces,,7.65,7.65,3,2,,,Cambodia
080910 - Apricots,,,,1,1,,,Cambodia
080920 - Cherries,,,,2,2,,,Cambodia
"080930 - Peaches, including nectarines",,,,2,2,,,Cambodia
080940 - Plums and sloes,,12.75,12.75,2,1,,,Cambodia
081010 - Strawberries,,11.90,11.90,3,1,,,Cambodia
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.78,9.78,2,,,,Cambodia
"081030 - Black, white or red currants and gooseberries",,9.63,9.63,3,,,,Cambodia
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.25,4.25,4,,,,Cambodia
081050 - Kiwifruit,,9.08,9.08,3,,,,Cambodia
081090 - Other,,4.95,4.95,3,,,,Cambodia
081110 - Strawberries,,18.70,18.70,3,1,,,Cambodia
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,15.58,15.58,7,1,,,Cambodia
081190 - Other,,13.96,13.96,10,2,,,Cambodia
081210 - Cherries,,9.35,9.35,1,,,,Cambodia
081220 - Strawberries,,9.35,9.35,1,,,,Cambodia
081290 - Other,,8.98,8.98,8,,,,Cambodia
081310 - Apricots,,5.95,5.95,1,,,,Cambodia
081320 - Prunes,,10.20,10.20,1,,,,Cambodia
081330 - Apples,,4.40,4.40,1,,,,Cambodia
081340 - Other fruit,,3.26,3.26,6,,,,Cambodia
081350 - Mixtures of nuts or dried fruits of this Chapter,,7.50,7.50,7,,,,Cambodia
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.70,1.70,1,,,,Cambodia
,1998,,7.85,7.85,141,28,,,Cambodia
080111 - - Desiccated,,0.00,0.00,1,,,,Cambodia
080119 - - Other,,0.00,0.00,1,,,,Cambodia
080121 - - In shell,,0.00,0.00,1,,,,Cambodia
080122 - - Shelled,,0.00,0.00,1,,,,Cambodia
080131 - - In shell,,0.00,0.00,1,,,,Cambodia
080132 - - Shelled,,0.00,0.00,1,,,,Cambodia
080211 - - In shell,,3.05,3.05,2,,,,Cambodia
080212 - - Shelled,,2.35,2.35,2,,,,Cambodia
080221 - - In shell,,3.50,3.50,1,,,,Cambodia
080222 - - Shelled,,3.50,3.50,1,,,,Cambodia
080231 - - In shell,,5.30,5.30,1,,,,Cambodia
080232 - - Shelled,,6.10,6.10,1,,,,Cambodia
080240 - Chestnuts (Castanea spp.),,6.10,6.10,1,,,,Cambodia
080250 - Pistachios,,1.70,1.70,1,,,,Cambodia
080290 - Other,,1.20,1.20,5,,,,Cambodia
"080300 Bananas, including plantains, fresh or dried",,17.30,17.30,3,1,,,Cambodia
080410 - Dates,,9.10,9.10,1,,,,Cambodia
080420 - Figs,,7.40,7.40,2,,,,Cambodia
080430 - Pineapples,,6.90,6.90,1,,,,Cambodia
080440 - Avocados,,4.70,4.70,3,,,,Cambodia
"080450 - Guavas, mangoes and mangosteens",,2.00,2.00,1,,,,Cambodia
080510 - Oranges,,15.87,15.87,6,3,,,Cambodia
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Cambodia
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.90,13.90,2,1,,,Cambodia
