Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
610449 -- Of other textile materials,,,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610462 -- Of cotton,"2,737",,,1,1,,,Japan
610463 -- Of synthetic fibres,"2,839",,,1,1,,,Japan
610469 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610510 - Of cotton,"4,921",,,3,3,,,Japan
610520 - Of man-made fibres,"5,751",,,2,2,,,Japan
610590 - Of other textile materials,"9,597",,,2,2,,,Japan
610610 - Of cotton,"2,580",,,1,1,,,Japan
610620 - Of man-made fibres,"10,474",,,2,2,,,Japan
610690 - Of other textile materials,981,,,3,3,,,Japan
610711 -- Of cotton,"44,710",,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,,10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,"1,998",10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,"7,799",10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,698,10.00,10.00,3,,,,Japan
610821 -- Of cotton,192,,,1,1,,,Japan
610822 -- Of man-made fibres,"2,530",,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,,10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,,,,1,1,,,Japan
610892 -- Of man-made fibres,33,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,"53,673",,,1,1,,,Japan
610990 - Of other textile materials,"59,139",,,5,5,,,Japan
611011 -- Of wool,,,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,,,,1,1,,,Japan
611020 - Of cotton,"2,590",,,1,1,,,Japan
611030 - Of man-made fibres,117,,,2,2,,,Japan
611090 - Of other textile materials,,,,1,1,,,Japan
611120 - Of cotton,"15,957",10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Japan
611190 - Of other textile materials,,10.00,10.00,3,,,,Japan
611211 -- Of cotton,,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,,10.00,10.00,4,,,,Japan
611220 - Ski suits,,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,413,10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,,10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.","3,067",10.00,10.00,1,,,,Japan
611420 - Of cotton,,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,,10.00,10.00,2,,,,Japan
611490 - Of other textile materials,"276,954",10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,"2,776",10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611595 -- Of cotton,"7,636",10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,"22,897",10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber","1,033",10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611692 -- Of cotton,84,10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,"5,304",10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,"25,481",10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",538,10.00,10.00,5,,,,Japan
611780 - Other accessories,"6,327",10.00,10.00,5,,,,Japan
611790 - Parts,,10.00,10.00,1,,,,Japan
,2009,"67,384",10.00,10.00,191,60,,,Japan
610120 - Of cotton,,,,1,1,,,Japan
610130 - Of man-made fibres,,,,2,2,,,Japan
610190 - Of other textile materials,,10.00,10.00,2,,,,Japan
610210 - Of wool or fine animal hair,,,,1,1,,,Japan
610220 - Of cotton,,,,1,1,,,Japan
610230 - Of man-made fibres,,,,2,2,,,Japan
610290 - Of other textile materials,,10.00,10.00,2,,,,Japan
610310 - Suits,,10.00,10.00,4,,,,Japan
610322 -- Of cotton,,10.00,10.00,1,,,,Japan
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610329 -- Of other textile materials,35,10.00,10.00,3,,,,Japan
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610332 -- Of cotton,,10.00,10.00,1,,,,Japan
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610339 -- Of other textile materials,57,10.00,10.00,3,,,,Japan
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610342 -- Of cotton,,10.00,10.00,1,,,,Japan
610343 -- Of synthetic fibres,309,10.00,10.00,1,,,,Japan
610349 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610432 -- Of cotton,,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,,10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,,,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
610449 -- Of other textile materials,,,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610462 -- Of cotton,,,,1,1,,,Japan
610463 -- Of synthetic fibres,,,,1,1,,,Japan
610469 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610510 - Of cotton,,,,3,3,,,Japan
610520 - Of man-made fibres,,,,2,2,,,Japan
610590 - Of other textile materials,"20,635",,,2,2,,,Japan
610610 - Of cotton,,,,1,1,,,Japan
610620 - Of man-made fibres,,,,2,2,,,Japan
610690 - Of other textile materials,,,,3,3,,,Japan
610711 -- Of cotton,,,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,,10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,372,10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610821 -- Of cotton,,,,1,1,,,Japan
610822 -- Of man-made fibres,,,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,,10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,,,,1,1,,,Japan
610892 -- Of man-made fibres,,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,,,,1,1,,,Japan
610990 - Of other textile materials,"17,003",,,5,5,,,Japan
611011 -- Of wool,,,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,,,,1,1,,,Japan
611020 - Of cotton,,,,1,1,,,Japan
611030 - Of man-made fibres,,,,2,2,,,Japan
611090 - Of other textile materials,,,,1,1,,,Japan
611120 - Of cotton,,10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Japan
611190 - Of other textile materials,,10.00,10.00,3,,,,Japan
611211 -- Of cotton,,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,,10.00,10.00,4,,,,Japan
611220 - Ski suits,686,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,,10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Japan
611420 - Of cotton,,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,,10.00,10.00,2,,,,Japan
611490 - Of other textile materials,"2,061",10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,,10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611595 -- Of cotton,"10,536",10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,"5,451",10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611692 -- Of cotton,"2,952",10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,"5,533",10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,"1,447",10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Japan
611780 - Other accessories,307,10.00,10.00,5,,,,Japan
611790 - Parts,,10.00,10.00,1,,,,Japan
,2008,"61,471",10.00,10.00,191,61,,,Japan
610120 - Of cotton,,,,1,1,,,Japan
610130 - Of man-made fibres,,,,2,2,,,Japan
610190 - Of other textile materials,,10.00,10.00,2,,,,Japan
610210 - Of wool or fine animal hair,,,,1,1,,,Japan
610220 - Of cotton,,,,1,1,,,Japan
610230 - Of man-made fibres,125,,,2,2,,,Japan
610290 - Of other textile materials,,10.00,10.00,2,,,,Japan
610310 - Suits,136,10.00,10.00,4,,,,Japan
610322 -- Of cotton,,10.00,10.00,1,,,,Japan
610323 -- Of synthetic fibres,"5,794",10.00,10.00,1,,,,Japan
610329 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610332 -- Of cotton,59,10.00,10.00,1,,,,Japan
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610339 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610342 -- Of cotton,,10.00,10.00,1,,,,Japan
610343 -- Of synthetic fibres,107,10.00,10.00,1,,,,Japan
610349 -- Of other textile materials,"5,636",10.00,10.00,3,,,,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610432 -- Of cotton,,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,,10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,,,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
610449 -- Of other textile materials,,,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,,,1,1,,,Japan
610462 -- Of cotton,,,,1,1,,,Japan
610463 -- Of synthetic fibres,100,,,1,1,,,Japan
610469 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610510 - Of cotton,950,,,3,3,,,Japan
610520 - Of man-made fibres,,,,2,2,,,Japan
610590 - Of other textile materials,"16,797",,,2,2,,,Japan
610610 - Of cotton,,,,1,1,,,Japan
610620 - Of man-made fibres,,,,2,2,,,Japan
610690 - Of other textile materials,,,,3,3,,,Japan
610711 -- Of cotton,,,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,,10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,"2,248",10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610821 -- Of cotton,,,,1,1,,,Japan
610822 -- Of man-made fibres,,,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,,10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,,,,1,1,,,Japan
610892 -- Of man-made fibres,,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,"2,456",,,1,1,,,Japan
610990 - Of other textile materials,"12,656",,,5,5,,,Japan
611011 -- Of wool,,,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,,,,1,1,,,Japan
611020 - Of cotton,,,,1,1,,,Japan
611030 - Of man-made fibres,,,,2,2,,,Japan
611090 - Of other textile materials,,,,1,1,,,Japan
611120 - Of cotton,,10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Japan
611190 - Of other textile materials,,10.00,10.00,3,,,,Japan
611211 -- Of cotton,,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,200,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,,10.00,10.00,4,,,,Japan
611220 - Ski suits,,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,,10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Japan
611420 - Of cotton,,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,,10.00,10.00,2,,,,Japan
611490 - Of other textile materials,647,10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,,10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611595 -- Of cotton,602,10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,,10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber",245,10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611692 -- Of cotton,,10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,"2,318",10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,"1,756",10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Japan
611780 - Other accessories,,10.00,10.00,5,,,,Japan
611790 - Parts,"8,642",10.00,10.00,1,,,,Japan
,2007,,10.00,10.00,191,60,,,Japan
610120 - Of cotton,,,,1,1,,,Japan
610130 - Of man-made fibres,,,,2,2,,,Japan
610190 - Of other textile materials,,10.00,10.00,2,,,,Japan
610210 - Of wool or fine animal hair,,,,1,1,,,Japan
610220 - Of cotton,,,,1,1,,,Japan
610230 - Of man-made fibres,,,,2,2,,,Japan
610290 - Of other textile materials,,10.00,10.00,2,,,,Japan
610310 - Suits,,10.00,10.00,4,,,,Japan
610322 -- Of cotton,,10.00,10.00,1,,,,Japan
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610329 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610332 -- Of cotton,,10.00,10.00,1,,,,Japan
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610339 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610342 -- Of cotton,,10.00,10.00,1,,,,Japan
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610349 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610432 -- Of cotton,,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,,10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,,,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
610449 -- Of other textile materials,,,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610462 -- Of cotton,,,,1,1,,,Japan
610463 -- Of synthetic fibres,,,,1,1,,,Japan
610469 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610510 - Of cotton,,,,3,3,,,Japan
610520 - Of man-made fibres,,,,2,2,,,Japan
610590 - Of other textile materials,,,,2,2,,,Japan
610610 - Of cotton,,,,1,1,,,Japan
610620 - Of man-made fibres,,,,2,2,,,Japan
610690 - Of other textile materials,,,,3,3,,,Japan
610711 -- Of cotton,,,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,,10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610821 -- Of cotton,,,,1,1,,,Japan
610822 -- Of man-made fibres,,,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,,10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,,,,1,1,,,Japan
610892 -- Of man-made fibres,,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,,,,1,1,,,Japan
610990 - Of other textile materials,,,,5,5,,,Japan
611011 -- Of wool,,,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,,,,1,1,,,Japan
611020 - Of cotton,,,,1,1,,,Japan
611030 - Of man-made fibres,,,,2,2,,,Japan
611090 - Of other textile materials,,,,1,1,,,Japan
611120 - Of cotton,,10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Japan
611190 - Of other textile materials,,10.00,10.00,3,,,,Japan
611211 -- Of cotton,,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,,10.00,10.00,4,,,,Japan
611220 - Ski suits,,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,,10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Japan
611420 - Of cotton,,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,,10.00,10.00,2,,,,Japan
611490 - Of other textile materials,,10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,,10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611595 -- Of cotton,,10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,,10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611692 -- Of cotton,,10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,,10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Japan
611780 - Other accessories,,10.00,10.00,5,,,,Japan
611790 - Parts,,10.00,10.00,1,,,,Japan
,2006,"84,677",12.50,12.50,209,63,,,Japan
610110 - Of wool or fine animal hair,,,,3,3,,,Japan
610120 - Of cotton,,,,1,1,,,Japan
610130 - Of man-made fibres,,,,2,2,,,Japan
610190 - Of other textile materials,"7,722",12.50,12.50,2,,,,Japan
610210 - Of wool or fine animal hair,,,,1,1,,,Japan
610220 - Of cotton,,,,1,1,,,Japan
610230 - Of man-made fibres,,,,2,2,,,Japan
610290 - Of other textile materials,,12.50,12.50,2,,,,Japan
610311 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610312 -- Of synthetic fibres,,12.50,12.50,1,,,,Japan
610319 -- Of other textile materials,,12.50,12.50,4,,,,Japan
610321 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610322 -- Of cotton,,12.50,12.50,1,,,,Japan
610323 -- Of synthetic fibres,,12.50,12.50,1,,,,Japan
610329 -- Of other textile materials,,12.50,12.50,3,,,,Japan
610331 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610332 -- Of cotton,,12.50,12.50,1,,,,Japan
610333 -- Of synthetic fibres,,12.50,12.50,1,,,,Japan
610339 -- Of other textile materials,552,12.50,12.50,3,,,,Japan
610341 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610342 -- Of cotton,"5,174",12.50,12.50,1,,,,Japan
610343 -- Of synthetic fibres,,12.50,12.50,1,,,,Japan
610349 -- Of other textile materials,374,12.50,12.50,3,,,,Japan
610411 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610412 -- Of cotton,,12.50,12.50,1,,,,Japan
610413 -- Of synthetic fibres,,12.50,12.50,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610421 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610422 -- Of cotton,,12.50,12.50,1,,,,Japan
610423 -- Of synthetic fibres,,12.50,12.50,1,,,,Japan
610429 -- Of other textile materials,,12.50,12.50,3,,,,Japan
610431 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610432 -- Of cotton,,12.50,12.50,1,,,,Japan
610433 -- Of synthetic fibres,,12.50,12.50,1,,,,Japan
610439 -- Of other textile materials,,12.50,12.50,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,,12.50,12.50,1,,,,Japan
610443 -- Of synthetic fibres,,,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
610449 -- Of other textile materials,,,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Japan
610462 -- Of cotton,,,,1,1,,,Japan
610463 -- Of synthetic fibres,,,,1,1,,,Japan
610469 -- Of other textile materials,,12.50,12.50,3,,,,Japan
610510 - Of cotton,,,,3,3,,,Japan
610520 - Of man-made fibres,,,,2,2,,,Japan
610590 - Of other textile materials,,,,2,2,,,Japan
610610 - Of cotton,,,,1,1,,,Japan
610620 - Of man-made fibres,,,,2,2,,,Japan
610690 - Of other textile materials,,,,3,3,,,Japan
610711 -- Of cotton,,,,1,1,,,Japan
