Importer,Year,Value,Ad val. duties,Number of lines,Ukraine
,(US$),Simple average,MFN duties,Pref. duties,Ukraine
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Ukraine
853690 - Other apparatus,,5.00,5.00,2,,,,Ukraine
"853710 - For a voltage not exceeding 1,000 V",,5.00,5.00,1,,,,Ukraine
"853720 - For a voltage exceeding 1,000 V",,5.00,5.00,1,,,,Ukraine
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 85.37, not equipped with their apparatus",,5.00,5.00,1,,,,Ukraine
853890 - Other,,5.00,5.00,1,,,,Ukraine
853910 - Sealed beam lamp units,,5.00,5.00,2,,,,Ukraine
853921 -- Tungsten halogen,,5.00,5.00,1,,,,Ukraine
"853922 -- Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,5.00,5.00,1,,,,Ukraine
853929 -- Other,,5.00,5.00,1,,,,Ukraine
"853931 -- Fluorescent, hot cathode",,5.00,5.00,1,,,,Ukraine
853932 -- Mercury or sodium vapour lamps; metal halide lamps,,5.00,5.00,1,,,,Ukraine
853939 -- Other,,5.00,5.00,1,,,,Ukraine
853941 -- Arc-lamps,,5.00,5.00,1,,,,Ukraine
853949 -- Other,,5.00,5.00,1,,,,Ukraine
853990 - Parts,,5.00,5.00,2,,,,Ukraine
854011 -- Colour,,5.00,5.00,1,,,,Ukraine
854012 -- Black and white or other monochrome,,5.00,5.00,1,,,,Ukraine
854020 - Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,5.00,5.00,1,,,,Ukraine
"854040 - Data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,5.00,5.00,1,,,,Ukraine
"854050 - Data/graphic display tubes, black and white or other monochrome",,5.00,5.00,1,,,,Ukraine
854060 - Other cathode-ray tubes,,5.00,5.00,1,,,,Ukraine
854071 -- Magnetrons,,5.00,5.00,1,,,,Ukraine
854072 -- Klystrons,,5.00,5.00,1,,,,Ukraine
854079 -- Other,,5.00,5.00,1,,,,Ukraine
854081 -- Receiver or amplifier valves and tubes,,5.00,5.00,1,,,,Ukraine
854089 -- Other,,5.00,5.00,1,,,,Ukraine
854091 -- Of cathode-ray tubes,,5.00,5.00,1,,,,Ukraine
854099 -- Other,,5.00,5.00,1,,,,Ukraine
"854110 - Diodes, other than photosensitive or light emitting diodes",,5.00,5.00,1,,,,Ukraine
854121 -- With a dissipation rate of less than 1 W,,5.00,5.00,1,,,,Ukraine
854129 -- Other,,5.00,5.00,1,,,,Ukraine
"854130 - Thyristors, diacs and triacs, other than photosensitive devices",,5.00,5.00,1,,,,Ukraine
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light emitting diodes",,5.00,5.00,2,,,,Ukraine
854150 - Other semiconductor devices,,5.00,5.00,1,,,,Ukraine
854160 - Mounted piezo-electric crystals,,5.00,5.00,1,,,,Ukraine
854190 - Parts,,5.00,5.00,1,,,,Ukraine
"854210 - Cards incorporating an electronic integrated circuit (""smart"" cards)",,5.00,5.00,1,,,,Ukraine
854221 -- Digital,,5.00,5.00,1,,,,Ukraine
854229 -- Other,,5.00,5.00,1,,,,Ukraine
854260 - Hybrid integrated circuits,,5.00,5.00,1,,,,Ukraine
854270 - Electronic microassemblies,,5.00,5.00,1,,,,Ukraine
854290 - Parts,,5.00,5.00,1,,,,Ukraine
854311 -- Ion implanters for doping semiconductor materials,,5.00,5.00,1,,,,Ukraine
854319 -- Other,,5.00,5.00,1,,,,Ukraine
854320 - Signal generators,,5.00,5.00,1,,,,Ukraine
"854330 - Machines and apparatus for electroplating, electrolysis or electrophoresis",,5.00,5.00,2,,,,Ukraine
854340 - Electric fence energisers,,5.00,5.00,1,,,,Ukraine
854381 -- Proximity cards and tags,,5.00,5.00,1,,,,Ukraine
854389 -- Other,,5.00,5.00,3,,,,Ukraine
854390 - Parts,,5.00,5.00,3,,,,Ukraine
854411 -- Of copper,,5.00,5.00,1,,,,Ukraine
854419 -- Other,,5.00,5.00,1,,,,Ukraine
854420 - Co- Axial cable and other co- Axial electric conductors,,5.00,5.00,1,,,,Ukraine
"854430 - Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships",,5.00,5.00,2,,,,Ukraine
854441 -- Fitted with connectors,,5.00,5.00,2,,,,Ukraine
854449 -- Other,,5.00,5.00,2,,,,Ukraine
854451 -- Fitted with connectors,,5.00,5.00,2,,,,Ukraine
854459 -- Other,,5.00,5.00,1,,,,Ukraine
"854460 - Other electric conductors, for a voltage exceeding 1,000 V",,5.00,5.00,1,,,,Ukraine
854470 - Optical fibre cables,,5.00,5.00,2,,,,Ukraine
854511 -- Of a kind used for furnaces,,5.00,5.00,1,,,,Ukraine
854519 -- Other,,5.00,5.00,1,,,,Ukraine
854520 - Brushes,,5.00,5.00,1,,,,Ukraine
854590 - Other,,5.00,5.00,1,,,,Ukraine
854610 - Of glass,,5.00,5.00,1,,,,Ukraine
854620 - Of ceramics,,5.00,5.00,1,,,,Ukraine
854690 - Other,,5.00,5.00,1,,,,Ukraine
854710 - Insulating fittings of ceramics,,5.00,5.00,1,,,,Ukraine
854720 - Insulating fittings of plastics,,5.00,5.00,1,,,,Ukraine
854790 - Other,,5.00,5.00,1,,,,Ukraine
"854810 - Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,5.00,5.00,2,,,,Ukraine
854890 - Other,,5.00,5.00,1,,,,Ukraine
