Importer,Year,Value,Ad val. duties,Number of lines,Brazil
,(US$),Simple average,MFN duties,Pref. duties,Brazil
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Brazil
610419 -- Of other textile materials,,,,3,3,,,Brazil
610422 -- Of cotton,,10.00,10.00,1,,,,Brazil
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610429 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610432 -- Of cotton,,10.00,10.00,1,,,,Brazil
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610439 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610441 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610442 -- Of cotton,,10.00,10.00,1,,,,Brazil
610443 -- Of synthetic fibres,,,,1,1,,,Brazil
610444 -- Of artificial fibres,,,,1,1,,,Brazil
610449 -- Of other textile materials,,,,2,2,,,Brazil
610451 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610452 -- Of cotton,,,,1,1,,,Brazil
610453 -- Of synthetic fibres,,,,1,1,,,Brazil
610459 -- Of other textile materials,,,,3,3,,,Brazil
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610462 -- Of cotton,,,,1,1,,,Brazil
610463 -- Of synthetic fibres,,,,1,1,,,Brazil
610469 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610510 - Of cotton,,,,3,3,,,Brazil
610520 - Of man-made fibres,,,,2,2,,,Brazil
610590 - Of other textile materials,,,,2,2,,,Brazil
610610 - Of cotton,,,,1,1,,,Brazil
610620 - Of man-made fibres,,,,2,2,,,Brazil
610690 - Of other textile materials,,,,3,3,,,Brazil
610711 -- Of cotton,,,,1,1,,,Brazil
610712 -- Of man-made fibres,,,,2,2,,,Brazil
610719 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610721 -- Of cotton,,10.00,10.00,1,,,,Brazil
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610729 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610791 -- Of cotton,,10.00,10.00,2,,,,Brazil
610799 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610819 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610821 -- Of cotton,,,,1,1,,,Brazil
610822 -- Of man-made fibres,,,,2,2,,,Brazil
610829 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610831 -- Of cotton,,10.00,10.00,1,,,,Brazil
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610839 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610891 -- Of cotton,,,,1,1,,,Brazil
610892 -- Of man-made fibres,,,,2,2,,,Brazil
610899 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610910 - Of cotton,,,,1,1,,,Brazil
610990 - Of other textile materials,680,,,5,5,,,Brazil
611011 -- Of wool,,,,3,3,,,Brazil
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Brazil
611019 -- Other,,,,1,1,,,Brazil
611020 - Of cotton,,,,1,1,,,Brazil
611030 - Of man-made fibres,,,,2,2,,,Brazil
611090 - Of other textile materials,,,,1,1,,,Brazil
611120 - Of cotton,,10.00,10.00,1,,,,Brazil
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611190 - Of other textile materials,,10.00,10.00,3,,,,Brazil
611211 -- Of cotton,,10.00,10.00,1,,,,Brazil
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611219 -- Of other textile materials,,10.00,10.00,4,,,,Brazil
611220 - Ski suits,,10.00,10.00,6,,,,Brazil
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611239 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611249 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Brazil
611420 - Of cotton,,10.00,10.00,1,,,,Brazil
611430 - Of man-made fibres,,10.00,10.00,2,,,,Brazil
611490 - Of other textile materials,,10.00,10.00,2,,,,Brazil
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Brazil
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Brazil
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Brazil
611529 -- Of other textile materials,,10.00,10.00,4,,,,Brazil
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Brazil
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611595 -- Of cotton,,10.00,10.00,1,,,,Brazil
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611599 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,Brazil
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611692 -- Of cotton,,10.00,10.00,1,,,,Brazil
611693 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611699 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Brazil
611780 - Other accessories,,10.00,10.00,5,,,,Brazil
611790 - Parts,,10.00,10.00,1,,,,Brazil
,2009,"14,362",10.00,10.00,191,60,,,Brazil
610120 - Of cotton,,,,1,1,,,Brazil
610130 - Of man-made fibres,,,,2,2,,,Brazil
610190 - Of other textile materials,,10.00,10.00,2,,,,Brazil
610210 - Of wool or fine animal hair,,,,1,1,,,Brazil
610220 - Of cotton,,,,1,1,,,Brazil
610230 - Of man-made fibres,241,,,2,2,,,Brazil
610290 - Of other textile materials,,10.00,10.00,2,,,,Brazil
610310 - Suits,,10.00,10.00,4,,,,Brazil
610322 -- Of cotton,,10.00,10.00,1,,,,Brazil
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610329 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610332 -- Of cotton,,10.00,10.00,1,,,,Brazil
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610339 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610342 -- Of cotton,,10.00,10.00,1,,,,Brazil
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610349 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610419 -- Of other textile materials,,,,3,3,,,Brazil
610422 -- Of cotton,,10.00,10.00,1,,,,Brazil
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610429 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610432 -- Of cotton,,10.00,10.00,1,,,,Brazil
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610439 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610441 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610442 -- Of cotton,510,10.00,10.00,1,,,,Brazil
610443 -- Of synthetic fibres,,,,1,1,,,Brazil
610444 -- Of artificial fibres,,,,1,1,,,Brazil
610449 -- Of other textile materials,"2,375",,,2,2,,,Brazil
610451 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610452 -- Of cotton,,,,1,1,,,Brazil
610453 -- Of synthetic fibres,81,,,1,1,,,Brazil
610459 -- Of other textile materials,,,,3,3,,,Brazil
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610462 -- Of cotton,,,,1,1,,,Brazil
610463 -- Of synthetic fibres,"6,667",,,1,1,,,Brazil
610469 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610510 - Of cotton,,,,3,3,,,Brazil
610520 - Of man-made fibres,,,,2,2,,,Brazil
610590 - Of other textile materials,120,,,2,2,,,Brazil
610610 - Of cotton,,,,1,1,,,Brazil
610620 - Of man-made fibres,"2,647",,,2,2,,,Brazil
610690 - Of other textile materials,671,,,3,3,,,Brazil
610711 -- Of cotton,,,,1,1,,,Brazil
610712 -- Of man-made fibres,,,,2,2,,,Brazil
610719 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610721 -- Of cotton,,10.00,10.00,1,,,,Brazil
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610729 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610791 -- Of cotton,,10.00,10.00,2,,,,Brazil
610799 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610819 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610821 -- Of cotton,,,,1,1,,,Brazil
610822 -- Of man-made fibres,,,,2,2,,,Brazil
610829 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610831 -- Of cotton,,10.00,10.00,1,,,,Brazil
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610839 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610891 -- Of cotton,,,,1,1,,,Brazil
610892 -- Of man-made fibres,,,,2,2,,,Brazil
610899 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610910 - Of cotton,749,,,1,1,,,Brazil
610990 - Of other textile materials,,,,5,5,,,Brazil
611011 -- Of wool,,,,3,3,,,Brazil
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Brazil
611019 -- Other,,,,1,1,,,Brazil
611020 - Of cotton,,,,1,1,,,Brazil
611030 - Of man-made fibres,,,,2,2,,,Brazil
611090 - Of other textile materials,,,,1,1,,,Brazil
611120 - Of cotton,,10.00,10.00,1,,,,Brazil
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611190 - Of other textile materials,,10.00,10.00,3,,,,Brazil
611211 -- Of cotton,,10.00,10.00,1,,,,Brazil
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611219 -- Of other textile materials,,10.00,10.00,4,,,,Brazil
611220 - Ski suits,,10.00,10.00,6,,,,Brazil
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611239 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611249 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Brazil
611420 - Of cotton,,10.00,10.00,1,,,,Brazil
611430 - Of man-made fibres,,10.00,10.00,2,,,,Brazil
611490 - Of other textile materials,301,10.00,10.00,2,,,,Brazil
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Brazil
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Brazil
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Brazil
611529 -- Of other textile materials,,10.00,10.00,4,,,,Brazil
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Brazil
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611595 -- Of cotton,,10.00,10.00,1,,,,Brazil
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611599 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,Brazil
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611692 -- Of cotton,,10.00,10.00,1,,,,Brazil
611693 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611699 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Brazil
611780 - Other accessories,,10.00,10.00,5,,,,Brazil
611790 - Parts,,10.00,10.00,1,,,,Brazil
,2008,,10.00,10.00,191,61,,,Brazil
610120 - Of cotton,,,,1,1,,,Brazil
610130 - Of man-made fibres,,,,2,2,,,Brazil
610190 - Of other textile materials,,10.00,10.00,2,,,,Brazil
610210 - Of wool or fine animal hair,,,,1,1,,,Brazil
610220 - Of cotton,,,,1,1,,,Brazil
610230 - Of man-made fibres,,,,2,2,,,Brazil
610290 - Of other textile materials,,10.00,10.00,2,,,,Brazil
610310 - Suits,,10.00,10.00,4,,,,Brazil
610322 -- Of cotton,,10.00,10.00,1,,,,Brazil
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610329 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610332 -- Of cotton,,10.00,10.00,1,,,,Brazil
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610339 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610342 -- Of cotton,,10.00,10.00,1,,,,Brazil
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610349 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610419 -- Of other textile materials,,,,3,3,,,Brazil
610422 -- Of cotton,,10.00,10.00,1,,,,Brazil
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610429 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610432 -- Of cotton,,10.00,10.00,1,,,,Brazil
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610439 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610441 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610442 -- Of cotton,,10.00,10.00,1,,,,Brazil
610443 -- Of synthetic fibres,,,,1,1,,,Brazil
610444 -- Of artificial fibres,,,,1,1,,,Brazil
610449 -- Of other textile materials,,,,2,2,,,Brazil
610451 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610452 -- Of cotton,,,,1,1,,,Brazil
610453 -- Of synthetic fibres,,,,1,1,,,Brazil
610459 -- Of other textile materials,,,,3,3,,,Brazil
610461 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610462 -- Of cotton,,,,1,1,,,Brazil
610463 -- Of synthetic fibres,,,,1,1,,,Brazil
610469 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610510 - Of cotton,,,,3,3,,,Brazil
610520 - Of man-made fibres,,,,2,2,,,Brazil
610590 - Of other textile materials,,,,2,2,,,Brazil
610610 - Of cotton,,,,1,1,,,Brazil
610620 - Of man-made fibres,,,,2,2,,,Brazil
610690 - Of other textile materials,,,,3,3,,,Brazil
610711 -- Of cotton,,,,1,1,,,Brazil
610712 -- Of man-made fibres,,,,2,2,,,Brazil
610719 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610721 -- Of cotton,,10.00,10.00,1,,,,Brazil
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610729 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610791 -- Of cotton,,10.00,10.00,2,,,,Brazil
610799 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610819 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610821 -- Of cotton,,,,1,1,,,Brazil
610822 -- Of man-made fibres,,,,2,2,,,Brazil
610829 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610831 -- Of cotton,,10.00,10.00,1,,,,Brazil
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610839 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610891 -- Of cotton,,,,1,1,,,Brazil
610892 -- Of man-made fibres,,,,2,2,,,Brazil
610899 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610910 - Of cotton,,,,1,1,,,Brazil
610990 - Of other textile materials,,,,5,5,,,Brazil
611011 -- Of wool,,,,3,3,,,Brazil
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Brazil
611019 -- Other,,,,1,1,,,Brazil
611020 - Of cotton,,,,1,1,,,Brazil
611030 - Of man-made fibres,,,,2,2,,,Brazil
611090 - Of other textile materials,,,,1,1,,,Brazil
611120 - Of cotton,,10.00,10.00,1,,,,Brazil
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611190 - Of other textile materials,,10.00,10.00,3,,,,Brazil
611211 -- Of cotton,,10.00,10.00,1,,,,Brazil
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611219 -- Of other textile materials,,10.00,10.00,4,,,,Brazil
611220 - Ski suits,,10.00,10.00,6,,,,Brazil
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611239 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611249 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Brazil
611420 - Of cotton,,10.00,10.00,1,,,,Brazil
611430 - Of man-made fibres,,10.00,10.00,2,,,,Brazil
611490 - Of other textile materials,,10.00,10.00,2,,,,Brazil
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Brazil
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Brazil
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Brazil
611529 -- Of other textile materials,,10.00,10.00,4,,,,Brazil
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Brazil
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611595 -- Of cotton,,10.00,10.00,1,,,,Brazil
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611599 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,Brazil
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611692 -- Of cotton,,10.00,10.00,1,,,,Brazil
611693 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611699 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Brazil
611780 - Other accessories,,10.00,10.00,5,,,,Brazil
611790 - Parts,,10.00,10.00,1,,,,Brazil
,2007,"18,159",10.00,10.00,191,60,,,Brazil
610120 - Of cotton,,,,1,1,,,Brazil
610130 - Of man-made fibres,,,,2,2,,,Brazil
610190 - Of other textile materials,,10.00,10.00,2,,,,Brazil
610210 - Of wool or fine animal hair,,,,1,1,,,Brazil
610220 - Of cotton,,,,1,1,,,Brazil
610230 - Of man-made fibres,,,,2,2,,,Brazil
610290 - Of other textile materials,,10.00,10.00,2,,,,Brazil
610310 - Suits,,10.00,10.00,4,,,,Brazil
610322 -- Of cotton,,10.00,10.00,1,,,,Brazil
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610329 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610332 -- Of cotton,,10.00,10.00,1,,,,Brazil
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610339 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610342 -- Of cotton,,10.00,10.00,1,,,,Brazil
610343 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610349 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610419 -- Of other textile materials,,,,3,3,,,Brazil
610422 -- Of cotton,,10.00,10.00,1,,,,Brazil
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610429 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610432 -- Of cotton,,10.00,10.00,1,,,,Brazil
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
610439 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610441 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610442 -- Of cotton,,10.00,10.00,1,,,,Brazil
610443 -- Of synthetic fibres,,,,1,1,,,Brazil
610444 -- Of artificial fibres,,,,1,1,,,Brazil
610449 -- Of other textile materials,,,,2,2,,,Brazil
610451 -- Of wool or fine animal hair,,,,1,1,,,Brazil
610452 -- Of cotton,,,,1,1,,,Brazil
610453 -- Of synthetic fibres,,,,1,1,,,Brazil
610459 -- Of other textile materials,,,,3,3,,,Brazil
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
610462 -- Of cotton,,,,1,1,,,Brazil
610463 -- Of synthetic fibres,,,,1,1,,,Brazil
610469 -- Of other textile materials,259,10.00,10.00,3,,,,Brazil
610510 - Of cotton,,,,3,3,,,Brazil
610520 - Of man-made fibres,,,,2,2,,,Brazil
610590 - Of other textile materials,,,,2,2,,,Brazil
610610 - Of cotton,,,,1,1,,,Brazil
610620 - Of man-made fibres,,,,2,2,,,Brazil
610690 - Of other textile materials,,,,3,3,,,Brazil
610711 -- Of cotton,,,,1,1,,,Brazil
610712 -- Of man-made fibres,,,,2,2,,,Brazil
610719 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610721 -- Of cotton,,10.00,10.00,1,,,,Brazil
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610729 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610791 -- Of cotton,,10.00,10.00,2,,,,Brazil
610799 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610819 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610821 -- Of cotton,,,,1,1,,,Brazil
610822 -- Of man-made fibres,,,,2,2,,,Brazil
610829 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610831 -- Of cotton,,10.00,10.00,1,,,,Brazil
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Brazil
610839 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
610891 -- Of cotton,,,,1,1,,,Brazil
610892 -- Of man-made fibres,,,,2,2,,,Brazil
610899 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
610910 - Of cotton,,,,1,1,,,Brazil
610990 - Of other textile materials,"10,211",,,5,5,,,Brazil
611011 -- Of wool,,,,3,3,,,Brazil
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Brazil
611019 -- Other,,,,1,1,,,Brazil
611020 - Of cotton,,,,1,1,,,Brazil
611030 - Of man-made fibres,,,,2,2,,,Brazil
611090 - Of other textile materials,,,,1,1,,,Brazil
611120 - Of cotton,,10.00,10.00,1,,,,Brazil
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611190 - Of other textile materials,,10.00,10.00,3,,,,Brazil
611211 -- Of cotton,,10.00,10.00,1,,,,Brazil
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611219 -- Of other textile materials,,10.00,10.00,4,,,,Brazil
611220 - Ski suits,,10.00,10.00,6,,,,Brazil
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611239 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
611241 -- Of synthetic fibres,915,10.00,10.00,1,,,,Brazil
611249 -- Of other textile materials,,10.00,10.00,3,,,,Brazil
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Brazil
611420 - Of cotton,,10.00,10.00,1,,,,Brazil
611430 - Of man-made fibres,,10.00,10.00,2,,,,Brazil
611490 - Of other textile materials,,10.00,10.00,2,,,,Brazil
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)","3,387",10.00,10.00,1,,,,Brazil
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Brazil
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Brazil
611529 -- Of other textile materials,"2,497",10.00,10.00,4,,,,Brazil
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",890,10.00,10.00,1,,,,Brazil
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611595 -- Of cotton,,10.00,10.00,1,,,,Brazil
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611599 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,Brazil
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Brazil
611692 -- Of cotton,,10.00,10.00,1,,,,Brazil
611693 -- Of synthetic fibres,,10.00,10.00,1,,,,Brazil
611699 -- Of other textile materials,,10.00,10.00,2,,,,Brazil
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Brazil
611780 - Other accessories,,10.00,10.00,5,,,,Brazil
611790 - Parts,,10.00,10.00,1,,,,Brazil
,2006,,12.50,12.50,209,63,,,Brazil
610110 - Of wool or fine animal hair,,,,3,3,,,Brazil
610120 - Of cotton,,,,1,1,,,Brazil
610130 - Of man-made fibres,,,,2,2,,,Brazil
610190 - Of other textile materials,,12.50,12.50,2,,,,Brazil
610210 - Of wool or fine animal hair,,,,1,1,,,Brazil
610220 - Of cotton,,,,1,1,,,Brazil
610230 - Of man-made fibres,,,,2,2,,,Brazil
610290 - Of other textile materials,,12.50,12.50,2,,,,Brazil
610311 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Brazil
610312 -- Of synthetic fibres,,12.50,12.50,1,,,,Brazil
610319 -- Of other textile materials,,12.50,12.50,4,,,,Brazil
610321 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Brazil
610322 -- Of cotton,,12.50,12.50,1,,,,Brazil
610323 -- Of synthetic fibres,,12.50,12.50,1,,,,Brazil
610329 -- Of other textile materials,,12.50,12.50,3,,,,Brazil
610331 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Brazil
610332 -- Of cotton,,12.50,12.50,1,,,,Brazil
610333 -- Of synthetic fibres,,12.50,12.50,1,,,,Brazil
610339 -- Of other textile materials,,12.50,12.50,3,,,,Brazil
610341 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Brazil
610342 -- Of cotton,,12.50,12.50,1,,,,Brazil
610343 -- Of synthetic fibres,,12.50,12.50,1,,,,Brazil
610349 -- Of other textile materials,,12.50,12.50,3,,,,Brazil
610411 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Brazil
610412 -- Of cotton,,12.50,12.50,1,,,,Brazil
610413 -- Of synthetic fibres,,12.50,12.50,1,,,,Brazil
610419 -- Of other textile materials,,,,3,3,,,Brazil
610421 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Brazil
610422 -- Of cotton,,12.50,12.50,1,,,,Brazil
610423 -- Of synthetic fibres,,12.50,12.50,1,,,,Brazil
610429 -- Of other textile materials,,12.50,12.50,3,,,,Brazil
610431 -- Of wool or fine animal hair,,12.50,12.50,1,,,,Brazil
