Importer,Year,Value,Ad val. duties,Number of lines,Viet Nam
,(US$),Simple average,MFN duties,Pref. duties,Viet Nam
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,Viet Nam
081050 - Kiwifruit,,30.00,30.00,1,,,,Viet Nam
081060 - Durians,,15.00,15.00,1,,,,Viet Nam
081090 - Other,,15.00,15.00,7,,,,Viet Nam
081110 - Strawberries,,30.00,30.00,3,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,Viet Nam
081190 - Other,,30.00,30.00,2,,,,Viet Nam
081210 - Cherries,,30.00,30.00,1,,,,Viet Nam
081290 - Other,29,30.00,30.00,2,,,,Viet Nam
081310 - Apricots,,30.00,30.00,1,,,,Viet Nam
081320 - Prunes,,25.00,25.00,1,,,,Viet Nam
081330 - Apples,,30.00,30.00,1,,,,Viet Nam
081340 - Other fruit,,30.00,30.00,3,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,Viet Nam
,2005,"1,313,318",38.24,38.24,87,2,,,Viet Nam
080111 -- Dessicated,"28,828",70.00,70.00,1,,,,Viet Nam
080119 -- Other,,70.00,70.00,3,,,,Viet Nam
080121 -- In shell,,30.00,30.00,1,,,,Viet Nam
080122 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080131 -- In shell,,30.00,30.00,1,,,,Viet Nam
080132 -- Shelled,"1,284,490",30.00,30.00,3,,,,Viet Nam
080211 -- In shell,,,,1,1,,,Viet Nam
080212 -- Shelled,,,,1,1,,,Viet Nam
080221 -- In shell,,30.00,30.00,1,,,,Viet Nam
080222 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080231 -- In shell,,30.00,30.00,1,,,,Viet Nam
080232 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,Viet Nam
080250 - Pistachios,,30.00,30.00,1,,,,Viet Nam
080290 - Other,,100.00,100.00,5,,,,Viet Nam
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,Viet Nam
080410 - Dates,,30.00,30.00,4,,,,Viet Nam
080420 - Figs,,30.00,30.00,2,,,,Viet Nam
080430 - Pineapples,,30.00,30.00,1,,,,Viet Nam
080440 - Avocados,,30.00,30.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,Viet Nam
080510 - Oranges,,40.00,40.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,Viet Nam
080540 - Grapefruit,,25.00,25.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,Viet Nam
080590 - Other,,30.00,30.00,1,,,,Viet Nam
080610 - Fresh,,40.00,40.00,1,,,,Viet Nam
080620 - Dried,,105.00,105.00,2,,,,Viet Nam
080711 -- Watermelons,,30.00,30.00,1,,,,Viet Nam
080719 -- Other,,30.00,30.00,1,,,,Viet Nam
080720 - Papaws (papayas),,30.00,30.00,1,,,,Viet Nam
080810 - Apples,,50.00,50.00,1,,,,Viet Nam
080820 - Pears and quinces,,35.00,35.00,1,,,,Viet Nam
080910 - Apricots,,30.00,30.00,1,,,,Viet Nam
080920 - Cherries,,30.00,30.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,Viet Nam
080940 - Plums and sloes,,25.00,25.00,1,,,,Viet Nam
081010 - Strawberries,,30.00,30.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,Viet Nam
081050 - Kiwifruit,,30.00,30.00,1,,,,Viet Nam
081060 - Durians,,30.00,30.00,1,,,,Viet Nam
081090 - Other,,30.00,30.00,7,,,,Viet Nam
081110 - Strawberries,,30.00,30.00,3,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,Viet Nam
081190 - Other,,30.00,30.00,2,,,,Viet Nam
081210 - Cherries,,30.00,30.00,1,,,,Viet Nam
081290 - Other,,30.00,30.00,2,,,,Viet Nam
081310 - Apricots,,30.00,30.00,1,,,,Viet Nam
081320 - Prunes,,25.00,25.00,1,,,,Viet Nam
081330 - Apples,,30.00,30.00,1,,,,Viet Nam
081340 - Other fruit,,30.00,30.00,3,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,Viet Nam
,2004,"27,138",38.12,38.12,87,2,,,Viet Nam
080111 -- Dessicated,,70.00,70.00,1,,,,Viet Nam
080119 -- Other,,70.00,70.00,3,,,,Viet Nam
080121 -- In shell,,30.00,30.00,1,,,,Viet Nam
080122 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080131 -- In shell,,30.00,30.00,1,,,,Viet Nam
080132 -- Shelled,"24,514",30.00,30.00,3,,,,Viet Nam
080211 -- In shell,,,,1,1,,,Viet Nam
080212 -- Shelled,,,,1,1,,,Viet Nam
080221 -- In shell,,30.00,30.00,1,,,,Viet Nam
080222 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080231 -- In shell,,30.00,30.00,1,,,,Viet Nam
080232 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,Viet Nam
080250 - Pistachios,,30.00,30.00,1,,,,Viet Nam
080290 - Other,,100.00,100.00,5,,,,Viet Nam
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,Viet Nam
080410 - Dates,,30.00,30.00,4,,,,Viet Nam
080420 - Figs,,30.00,30.00,2,,,,Viet Nam
080430 - Pineapples,,30.00,30.00,1,,,,Viet Nam
080440 - Avocados,,30.00,30.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,Viet Nam
080510 - Oranges,,40.00,40.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,Viet Nam
080540 - Grapefruit,,25.00,25.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,Viet Nam
080590 - Other,"2,624",30.00,30.00,1,,,,Viet Nam
080610 - Fresh,,40.00,40.00,1,,,,Viet Nam
080620 - Dried,,100.00,100.00,2,,,,Viet Nam
080711 -- Watermelons,,30.00,30.00,1,,,,Viet Nam
080719 -- Other,,30.00,30.00,1,,,,Viet Nam
080720 - Papaws (papayas),,30.00,30.00,1,,,,Viet Nam
080810 - Apples,,50.00,50.00,1,,,,Viet Nam
080820 - Pears and quinces,,35.00,35.00,1,,,,Viet Nam
080910 - Apricots,,30.00,30.00,1,,,,Viet Nam
080920 - Cherries,,30.00,30.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,Viet Nam
080940 - Plums and sloes,,25.00,25.00,1,,,,Viet Nam
081010 - Strawberries,,30.00,30.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,Viet Nam
081050 - Kiwifruit,,30.00,30.00,1,,,,Viet Nam
081060 - Durians,,30.00,30.00,1,,,,Viet Nam
081090 - Other,,30.00,30.00,7,,,,Viet Nam
081110 - Strawberries,,30.00,30.00,3,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,Viet Nam
081190 - Other,,30.00,30.00,2,,,,Viet Nam
081210 - Cherries,,30.00,30.00,1,,,,Viet Nam
081290 - Other,,30.00,30.00,2,,,,Viet Nam
081310 - Apricots,,30.00,30.00,1,,,,Viet Nam
081320 - Prunes,,25.00,25.00,1,,,,Viet Nam
081330 - Apples,,30.00,30.00,1,,,,Viet Nam
081340 - Other fruit,,30.00,30.00,3,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,Viet Nam
,2003,"5,183",38.12,38.12,87,2,,,Viet Nam
080111 -- Dessicated,,70.00,70.00,1,,,,Viet Nam
080119 -- Other,,70.00,70.00,3,,,,Viet Nam
080121 -- In shell,,30.00,30.00,1,,,,Viet Nam
080122 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080131 -- In shell,,30.00,30.00,1,,,,Viet Nam
080132 -- Shelled,,30.00,30.00,3,,,,Viet Nam
080211 -- In shell,,,,1,1,,,Viet Nam
080212 -- Shelled,,,,1,1,,,Viet Nam
080221 -- In shell,,30.00,30.00,1,,,,Viet Nam
080222 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080231 -- In shell,,30.00,30.00,1,,,,Viet Nam
080232 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,Viet Nam
080250 - Pistachios,,30.00,30.00,1,,,,Viet Nam
080290 - Other,,100.00,100.00,5,,,,Viet Nam
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,Viet Nam
080410 - Dates,,30.00,30.00,4,,,,Viet Nam
080420 - Figs,,30.00,30.00,2,,,,Viet Nam
080430 - Pineapples,,30.00,30.00,1,,,,Viet Nam
080440 - Avocados,,30.00,30.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,Viet Nam
080510 - Oranges,,40.00,40.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,Viet Nam
080540 - Grapefruit,,25.00,25.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,Viet Nam
080590 - Other,,30.00,30.00,1,,,,Viet Nam
080610 - Fresh,,40.00,40.00,1,,,,Viet Nam
080620 - Dried,,100.00,100.00,2,,,,Viet Nam
080711 -- Watermelons,,30.00,30.00,1,,,,Viet Nam
080719 -- Other,,30.00,30.00,1,,,,Viet Nam
080720 - Papaws (papayas),,30.00,30.00,1,,,,Viet Nam
080810 - Apples,,50.00,50.00,1,,,,Viet Nam
080820 - Pears and quinces,,35.00,35.00,1,,,,Viet Nam
080910 - Apricots,,30.00,30.00,1,,,,Viet Nam
080920 - Cherries,,30.00,30.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,Viet Nam
080940 - Plums and sloes,,25.00,25.00,1,,,,Viet Nam
081010 - Strawberries,,30.00,30.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,Viet Nam
081050 - Kiwifruit,,30.00,30.00,1,,,,Viet Nam
081060 - Durians,,30.00,30.00,1,,,,Viet Nam
081090 - Other,,30.00,30.00,7,,,,Viet Nam
081110 - Strawberries,,30.00,30.00,3,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,Viet Nam
081190 - Other,"5,183",30.00,30.00,2,,,,Viet Nam
081210 - Cherries,,30.00,30.00,1,,,,Viet Nam
081290 - Other,,30.00,30.00,2,,,,Viet Nam
081310 - Apricots,,30.00,30.00,1,,,,Viet Nam
081320 - Prunes,,25.00,25.00,1,,,,Viet Nam
081330 - Apples,,30.00,30.00,1,,,,Viet Nam
081340 - Other fruit,,30.00,30.00,3,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,Viet Nam
,2002,"9,795",35.28,35.28,55,2,,,Viet Nam
080111 -- Dessicated,,70.00,70.00,1,,,,Viet Nam
080119 -- Other,,70.00,70.00,1,,,,Viet Nam
080121 -- In shell,,30.00,30.00,1,,,,Viet Nam
080122 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080131 -- In shell,,35.00,35.00,1,,,,Viet Nam
080132 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080211 -- In shell,,,,1,1,,,Viet Nam
080212 -- Shelled,,,,1,1,,,Viet Nam
080221 -- In shell,,30.00,30.00,1,,,,Viet Nam
080222 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080231 -- In shell,,30.00,30.00,1,,,,Viet Nam
080232 -- Shelled,,30.00,30.00,1,,,,Viet Nam
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,Viet Nam
080250 - Pistachios,,30.00,30.00,1,,,,Viet Nam
080290 - Other,,100.00,100.00,1,,,,Viet Nam
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,Viet Nam
080410 - Dates,,30.00,30.00,1,,,,Viet Nam
080420 - Figs,,30.00,30.00,1,,,,Viet Nam
080430 - Pineapples,,30.00,30.00,1,,,,Viet Nam
080440 - Avocados,,30.00,30.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,1,,,,Viet Nam
080510 - Oranges,,40.00,40.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,Viet Nam
080540 - Grapefruit,,25.00,25.00,1,,,,Viet Nam
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,Viet Nam
080590 - Other,,30.00,30.00,1,,,,Viet Nam
080610 - Fresh,,40.00,40.00,1,,,,Viet Nam
080620 - Dried,,105.00,105.00,1,,,,Viet Nam
080711 -- Watermelons,,30.00,30.00,1,,,,Viet Nam
080719 -- Other,,30.00,30.00,1,,,,Viet Nam
080720 - Papaws (papayas),,30.00,30.00,1,,,,Viet Nam
080810 - Apples,,50.00,50.00,1,,,,Viet Nam
080820 - Pears and quinces,,35.00,35.00,1,,,,Viet Nam
080910 - Apricots,,30.00,30.00,1,,,,Viet Nam
080920 - Cherries,,30.00,30.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,Viet Nam
080940 - Plums and sloes,,25.00,25.00,1,,,,Viet Nam
081010 - Strawberries,,30.00,30.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,Viet Nam
081050 - Kiwifruit,,30.00,30.00,1,,,,Viet Nam
081060 - Durians,,30.00,30.00,1,,,,Viet Nam
081090 - Other,,30.00,30.00,1,,,,Viet Nam
081110 - Strawberries,,30.00,30.00,1,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,1,,,,Viet Nam
081190 - Other,"8,906",30.00,30.00,1,,,,Viet Nam
081210 - Cherries,,30.00,30.00,1,,,,Viet Nam
081290 - Other,,30.00,30.00,1,,,,Viet Nam
081310 - Apricots,,30.00,30.00,1,,,,Viet Nam
081320 - Prunes,,35.00,35.00,1,,,,Viet Nam
081330 - Apples,,30.00,30.00,1,,,,Viet Nam
081340 - Other fruit,888,30.00,30.00,1,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,1,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,Viet Nam
,2001,"36,011",38.35,38.35,55,2,,,Viet Nam
080111 - - Desiccated,,70.00,70.00,1,,,,Viet Nam
080119 - - Other,,70.00,70.00,1,,,,Viet Nam
080121 - - In shell,,35.00,35.00,1,,,,Viet Nam
080122 - - Shelled,,35.00,35.00,1,,,,Viet Nam
080131 - - In shell,,35.00,35.00,1,,,,Viet Nam
080132 - - Shelled,,35.00,35.00,1,,,,Viet Nam
080211 - - In shell,,,,1,1,,,Viet Nam
080212 - - Shelled,,,,1,1,,,Viet Nam
080221 - - In shell,,35.00,35.00,1,,,,Viet Nam
080222 - - Shelled,,35.00,35.00,1,,,,Viet Nam
080231 - - In shell,,35.00,35.00,1,,,,Viet Nam
080232 - - Shelled,,35.00,35.00,1,,,,Viet Nam
080240 - Chestnuts (Castanea spp.),"36,011",35.00,35.00,1,,,,Viet Nam
080250 - Pistachios,,35.00,35.00,1,,,,Viet Nam
080290 - Other,,67.50,67.50,1,,,,Viet Nam
"080300 Bananas, including plantains, fresh or dried",,35.00,35.00,1,,,,Viet Nam
080410 - Dates,,35.00,35.00,1,,,,Viet Nam
080420 - Figs,,35.00,35.00,1,,,,Viet Nam
080430 - Pineapples,,35.00,35.00,1,,,,Viet Nam
080440 - Avocados,,35.00,35.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,35.00,35.00,1,,,,Viet Nam
080510 - Oranges,,40.00,40.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,35.00,35.00,1,,,,Viet Nam
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,40.00,40.00,1,,,,Viet Nam
080540 - Grapefruit,,25.00,25.00,1,,,,Viet Nam
080590 - Other,,35.00,35.00,1,,,,Viet Nam
080610 - Fresh,,35.00,35.00,1,,,,Viet Nam
080620 - Dried,,115.00,115.00,1,,,,Viet Nam
080711 - - Watermelons,,35.00,35.00,1,,,,Viet Nam
080719 - - Other,,35.00,35.00,1,,,,Viet Nam
080720 - Papaws (papayas),,35.00,35.00,1,,,,Viet Nam
080810 - Apples,,50.00,50.00,1,,,,Viet Nam
080820 - Pears and quinces,,35.00,35.00,1,,,,Viet Nam
080910 - Apricots,,35.00,35.00,1,,,,Viet Nam
080920 - Cherries,,35.00,35.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,35.00,35.00,1,,,,Viet Nam
080940 - Plums and sloes,,25.00,25.00,1,,,,Viet Nam
081010 - Strawberries,,35.00,35.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,35.00,35.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,35.00,35.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,35.00,35.00,1,,,,Viet Nam
081050 - Kiwifruit,,35.00,35.00,1,,,,Viet Nam
081090 - Other,,35.00,35.00,1,,,,Viet Nam
081110 - Strawberries,,35.00,35.00,1,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,35.00,35.00,1,,,,Viet Nam
081190 - Other,,35.00,35.00,1,,,,Viet Nam
081210 - Cherries,,35.00,35.00,1,,,,Viet Nam
081220 - Strawberries,,35.00,35.00,1,,,,Viet Nam
081290 - Other,,35.00,35.00,1,,,,Viet Nam
081310 - Apricots,,35.00,35.00,1,,,,Viet Nam
081320 - Prunes,,25.00,25.00,1,,,,Viet Nam
081330 - Apples,,35.00,35.00,1,,,,Viet Nam
081340 - Other fruit,,35.00,35.00,1,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,35.00,35.00,1,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,35.00,35.00,1,,,,Viet Nam
,2000,"40,362",38.29,38.29,55,2,,,Viet Nam
080111 - - Desiccated,,38.50,38.50,1,,,,Viet Nam
080119 - - Other,,38.50,38.50,1,,,,Viet Nam
080121 - - In shell,,38.50,38.50,1,,,,Viet Nam
080122 - - Shelled,,38.50,38.50,1,,,,Viet Nam
080131 - - In shell,,0.00,0.00,1,,,,Viet Nam
080132 - - Shelled,,44.00,44.00,1,,,,Viet Nam
080211 - - In shell,,,,1,1,,,Viet Nam
080212 - - Shelled,,,,1,1,,,Viet Nam
080221 - - In shell,,38.50,38.50,1,,,,Viet Nam
080222 - - Shelled,,38.50,38.50,1,,,,Viet Nam
080231 - - In shell,,38.50,38.50,1,,,,Viet Nam
080232 - - Shelled,,38.50,38.50,1,,,,Viet Nam
080240 - Chestnuts (Castanea spp.),,38.50,38.50,1,,,,Viet Nam
080250 - Pistachios,,38.50,38.50,1,,,,Viet Nam
080290 - Other,,38.50,38.50,1,,,,Viet Nam
"080300 Bananas, including plantains, fresh or dried",,38.50,38.50,1,,,,Viet Nam
080410 - Dates,,38.50,38.50,1,,,,Viet Nam
080420 - Figs,,38.50,38.50,1,,,,Viet Nam
080430 - Pineapples,,38.50,38.50,1,,,,Viet Nam
080440 - Avocados,,38.50,38.50,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,38.50,38.50,1,,,,Viet Nam
080510 - Oranges,,38.50,38.50,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,38.50,38.50,1,,,,Viet Nam
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,38.50,38.50,1,,,,Viet Nam
080540 - Grapefruit,,25.00,25.00,1,,,,Viet Nam
080590 - Other,,38.50,38.50,1,,,,Viet Nam
080610 - Fresh,"5,499",38.50,38.50,1,,,,Viet Nam
080620 - Dried,,115.00,115.00,1,,,,Viet Nam
080711 - - Watermelons,,38.50,38.50,1,,,,Viet Nam
080719 - - Other,,38.50,38.50,1,,,,Viet Nam
080720 - Papaws (papayas),,38.50,38.50,1,,,,Viet Nam
080810 - Apples,"34,864",50.00,50.00,1,,,,Viet Nam
080820 - Pears and quinces,,35.00,35.00,1,,,,Viet Nam
080910 - Apricots,,38.50,38.50,1,,,,Viet Nam
080920 - Cherries,,38.50,38.50,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,38.50,38.50,1,,,,Viet Nam
080940 - Plums and sloes,,25.00,25.00,1,,,,Viet Nam
081010 - Strawberries,,38.50,38.50,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,38.50,38.50,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,38.50,38.50,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,38.50,38.50,1,,,,Viet Nam
081050 - Kiwifruit,,38.50,38.50,1,,,,Viet Nam
081090 - Other,,16.50,16.50,1,,,,Viet Nam
081110 - Strawberries,,38.50,38.50,1,,,,Viet Nam
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,38.50,38.50,1,,,,Viet Nam
081190 - Other,,38.50,38.50,1,,,,Viet Nam
081210 - Cherries,,38.50,38.50,1,,,,Viet Nam
081220 - Strawberries,,38.50,38.50,1,,,,Viet Nam
081290 - Other,,38.50,38.50,1,,,,Viet Nam
081310 - Apricots,,38.50,38.50,1,,,,Viet Nam
081320 - Prunes,,25.00,25.00,1,,,,Viet Nam
081330 - Apples,,38.50,38.50,1,,,,Viet Nam
081340 - Other fruit,,38.50,38.50,1,,,,Viet Nam
081350 - Mixtures of nuts or dried fruits of this Chapter,,38.50,38.50,1,,,,Viet Nam
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,38.50,38.50,1,,,,Viet Nam
,1999,"9,942",46.26,46.26,55,2,,,Viet Nam
080111 - - Desiccated,,55.00,55.00,1,,,,Viet Nam
080119 - - Other,,44.00,44.00,1,,,,Viet Nam
080121 - - In shell,,44.00,44.00,1,,,,Viet Nam
080122 - - Shelled,,44.00,44.00,1,,,,Viet Nam
080131 - - In shell,,0.00,0.00,1,,,,Viet Nam
080132 - - Shelled,,44.00,44.00,1,,,,Viet Nam
080211 - - In shell,,,,1,1,,,Viet Nam
080212 - - Shelled,,,,1,1,,,Viet Nam
080221 - - In shell,,44.00,44.00,1,,,,Viet Nam
080222 - - Shelled,,44.00,44.00,1,,,,Viet Nam
080231 - - In shell,,44.00,44.00,1,,,,Viet Nam
080232 - - Shelled,,44.00,44.00,1,,,,Viet Nam
080240 - Chestnuts (Castanea spp.),,44.00,44.00,1,,,,Viet Nam
080250 - Pistachios,,44.00,44.00,1,,,,Viet Nam
080290 - Other,"9,942",44.00,44.00,1,,,,Viet Nam
"080300 Bananas, including plantains, fresh or dried",,44.00,44.00,1,,,,Viet Nam
080410 - Dates,,38.50,38.50,1,,,,Viet Nam
080420 - Figs,,44.00,44.00,1,,,,Viet Nam
080430 - Pineapples,,44.00,44.00,1,,,,Viet Nam
080440 - Avocados,,44.00,44.00,1,,,,Viet Nam
"080450 - Guavas, mangoes and mangosteens",,44.00,44.00,1,,,,Viet Nam
080510 - Oranges,,44.00,44.00,1,,,,Viet Nam
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,44.00,44.00,1,,,,Viet Nam
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,44.00,44.00,1,,,,Viet Nam
080540 - Grapefruit,,44.00,44.00,1,,,,Viet Nam
080590 - Other,,44.00,44.00,1,,,,Viet Nam
080610 - Fresh,,27.50,27.50,1,,,,Viet Nam
080620 - Dried,,120.00,120.00,1,,,,Viet Nam
080711 - - Watermelons,,44.00,44.00,1,,,,Viet Nam
080719 - - Other,,44.00,44.00,1,,,,Viet Nam
080720 - Papaws (papayas),,44.00,44.00,1,,,,Viet Nam
080810 - Apples,,44.00,44.00,1,,,,Viet Nam
080820 - Pears and quinces,,44.00,44.00,1,,,,Viet Nam
080910 - Apricots,,44.00,44.00,1,,,,Viet Nam
080920 - Cherries,,44.00,44.00,1,,,,Viet Nam
"080930 - Peaches, including nectarines",,55.00,55.00,1,,,,Viet Nam
080940 - Plums and sloes,,27.50,27.50,1,,,,Viet Nam
081010 - Strawberries,,55.00,55.00,1,,,,Viet Nam
"081020 - Raspberries, blackberries, mulberries and loganberries",,55.00,55.00,1,,,,Viet Nam
"081030 - Black, white or red currants and gooseberries",,55.00,55.00,1,,,,Viet Nam
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,55.00,55.00,1,,,,Viet Nam
081050 - Kiwifruit,,55.00,55.00,1,,,,Viet Nam
081090 - Other,,16.50,16.50,1,,,,Viet Nam
081110 - Strawberries,,55.00,55.00,1,,,,Viet Nam
