Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
"950631 - - Clubs, complete",,30.00,30.00,1,,,,South Africa
950632 - - Balls,,30.00,30.00,1,,,,South Africa
950639 - - Other,,30.00,30.00,1,,,,South Africa
950640 - Articles and equipment for table-tennis,,30.00,30.00,1,,,,South Africa
"950651 - - Lawn-tennis rackets, whether or not strung",,30.00,30.00,1,,,,South Africa
950659 - - Other,,30.00,30.00,1,,,,South Africa
950661 - - Lawn-tennis balls,,30.00,30.00,1,,,,South Africa
950662 - - Inflatable,,30.00,30.00,1,,,,South Africa
950669 - - Other,,30.00,30.00,1,,,,South Africa
"950670 - Ice skates and roller skates, including skating boots with skates attached",,30.00,30.00,1,,,,South Africa
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics","4,328",30.00,30.00,1,,,,South Africa
950699 - - Other,"5,990",30.00,30.00,1,,,,South Africa
950710 - Fishing rods,,30.00,30.00,1,,,,South Africa
"950720 - Fish-hooks, whether or not snelled",,30.00,30.00,1,,,,South Africa
950730 - Fishing reels,,30.00,30.00,1,,,,South Africa
950790 - Other,,30.00,30.00,1,,,,South Africa
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,30.00,30.00,1,,,,South Africa
,1997,"11,296",30.00,30.00,43,,,,South Africa
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,30.00,30.00,1,,,,South Africa
"950210 - Dolls, whether or not dressed","7,861",30.00,30.00,1,,,,South Africa
"950291 - - Garments and accessories therefor, footwear and headgear",,30.00,30.00,1,,,,South Africa
950299 - - Other,,30.00,30.00,1,,,,South Africa
"950310 - Electric trains, including tracks, signals and other accessories therefor",,30.00,30.00,1,,,,South Africa
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10","3,009",30.00,30.00,1,,,,South Africa
950330 - Other construction sets and constructional toys,,30.00,30.00,1,,,,South Africa
950341 - - Stuffed,,30.00,30.00,1,,,,South Africa
950349 - - Other,,30.00,30.00,1,,,,South Africa
950350 - Toy musical instruments and apparatus,,30.00,30.00,1,,,,South Africa
950360 - Puzzles,,30.00,30.00,1,,,,South Africa
"950370 - Other toys, put up in sets or outfits",,30.00,30.00,1,,,,South Africa
"950380 - Other toys and models, incorporating a motor",,30.00,30.00,1,,,,South Africa
950390 - Other,,30.00,30.00,1,,,,South Africa
950410 - Video games of a kind used with a television receiver,,30.00,30.00,1,,,,South Africa
950420 - Articles and accessories for billiards,426,30.00,30.00,1,,,,South Africa
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,30.00,30.00,1,,,,South Africa
950440 - Playing cards,,30.00,30.00,1,,,,South Africa
950490 - Other,,30.00,30.00,1,,,,South Africa
950510 - Articles for Christmas festivities,,30.00,30.00,1,,,,South Africa
950590 - Other,,30.00,30.00,1,,,,South Africa
950611 - - Skis,,30.00,30.00,1,,,,South Africa
950612 - - Ski-fastenings (ski-bindings),,30.00,30.00,1,,,,South Africa
950619 - - Other,,30.00,30.00,1,,,,South Africa
950621 - - Sailboards,,30.00,30.00,1,,,,South Africa
950629 - - Other,,30.00,30.00,1,,,,South Africa
"950631 - - Clubs, complete",,30.00,30.00,1,,,,South Africa
950632 - - Balls,,30.00,30.00,1,,,,South Africa
950639 - - Other,,30.00,30.00,1,,,,South Africa
950640 - Articles and equipment for table-tennis,,30.00,30.00,1,,,,South Africa
"950651 - - Lawn-tennis rackets, whether or not strung",,30.00,30.00,1,,,,South Africa
950659 - - Other,,30.00,30.00,1,,,,South Africa
950661 - - Lawn-tennis balls,,30.00,30.00,1,,,,South Africa
950662 - - Inflatable,,30.00,30.00,1,,,,South Africa
950669 - - Other,,30.00,30.00,1,,,,South Africa
"950670 - Ice skates and roller skates, including skating boots with skates attached",,30.00,30.00,1,,,,South Africa
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,30.00,30.00,1,,,,South Africa
950699 - - Other,,30.00,30.00,1,,,,South Africa
950710 - Fishing rods,,30.00,30.00,1,,,,South Africa
"950720 - Fish-hooks, whether or not snelled",,30.00,30.00,1,,,,South Africa
950730 - Fishing reels,,30.00,30.00,1,,,,South Africa
950790 - Other,,30.00,30.00,1,,,,South Africa
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,30.00,30.00,1,,,,South Africa
,1996,"17,128",32.00,32.00,43,,,,South Africa
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,32.00,32.00,1,,,,South Africa
"950210 - Dolls, whether or not dressed",,32.00,32.00,1,,,,South Africa
"950291 - - Garments and accessories therefor, footwear and headgear",,32.00,32.00,1,,,,South Africa
950299 - - Other,,32.00,32.00,1,,,,South Africa
"950310 - Electric trains, including tracks, signals and other accessories therefor",,32.00,32.00,1,,,,South Africa
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,32.00,32.00,1,,,,South Africa
950330 - Other construction sets and constructional toys,,32.00,32.00,1,,,,South Africa
950341 - - Stuffed,,32.00,32.00,1,,,,South Africa
950349 - - Other,,32.00,32.00,1,,,,South Africa
950350 - Toy musical instruments and apparatus,,32.00,32.00,1,,,,South Africa
950360 - Puzzles,"17,128",32.00,32.00,1,,,,South Africa
"950370 - Other toys, put up in sets or outfits",,32.00,32.00,1,,,,South Africa
"950380 - Other toys and models, incorporating a motor",,32.00,32.00,1,,,,South Africa
950390 - Other,,32.00,32.00,1,,,,South Africa
950410 - Video games of a kind used with a television receiver,,32.00,32.00,1,,,,South Africa
950420 - Articles and accessories for billiards,,32.00,32.00,1,,,,South Africa
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,32.00,32.00,1,,,,South Africa
950440 - Playing cards,,32.00,32.00,1,,,,South Africa
950490 - Other,,32.00,32.00,1,,,,South Africa
950510 - Articles for Christmas festivities,,32.00,32.00,1,,,,South Africa
950590 - Other,,32.00,32.00,1,,,,South Africa
950611 - - Skis,,32.00,32.00,1,,,,South Africa
950612 - - Ski-fastenings (ski-bindings),,32.00,32.00,1,,,,South Africa
950619 - - Other,,32.00,32.00,1,,,,South Africa
950621 - - Sailboards,,32.00,32.00,1,,,,South Africa
950629 - - Other,,32.00,32.00,1,,,,South Africa
"950631 - - Clubs, complete",,32.00,32.00,1,,,,South Africa
950632 - - Balls,,32.00,32.00,1,,,,South Africa
950639 - - Other,,32.00,32.00,1,,,,South Africa
950640 - Articles and equipment for table-tennis,,32.00,32.00,1,,,,South Africa
"950651 - - Lawn-tennis rackets, whether or not strung",,32.00,32.00,1,,,,South Africa
950659 - - Other,,32.00,32.00,1,,,,South Africa
950661 - - Lawn-tennis balls,,32.00,32.00,1,,,,South Africa
950662 - - Inflatable,,32.00,32.00,1,,,,South Africa
950669 - - Other,,32.00,32.00,1,,,,South Africa
"950670 - Ice skates and roller skates, including skating boots with skates attached",,32.00,32.00,1,,,,South Africa
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,32.00,32.00,1,,,,South Africa
950699 - - Other,,32.00,32.00,1,,,,South Africa
950710 - Fishing rods,,32.00,32.00,1,,,,South Africa
"950720 - Fish-hooks, whether or not snelled",,32.00,32.00,1,,,,South Africa
950730 - Fishing reels,,32.00,32.00,1,,,,South Africa
950790 - Other,,32.00,32.00,1,,,,South Africa
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,32.00,32.00,1,,,,South Africa
